[0.009325892785428192, 0.09344952289590196, -1.0];[0.9170051157450723, 0.0774922217885389, 0.09550940342518327];[-1.0, 0.0373899428360426, 0.08771532725475331]
[-1.0, -1.0, -0.691979863524367];[0.7059171302881397, -1.0, -1.0];[-1.0, -1.0, -0.9912637452615928]
[-1.0, -0.7813659997390527, -1.0];[-1.0, -1.0, 0.9114401966263814];[-1.0, -1.0, 4.491683576629943E-5]
[0.008982103050227896, -1.0, 0.00892440917296673];[0.43210434790115365, 0.004999277218908683, 0.03813827338619668];[0.05318724912655233, 0.05758360468752899, 0.012772500762090544]
[0.705622787450202, 0.017595255823520034, -1.0];[0.09812089232615323, -1.0, 0.09274435086669003];[-1.0, 0.03144883868688463, -1.0]
[0.007123658512186094, 0.0029516960583889475, 0.02714501030566249];[0.01898656939029171, -1.0, 0.026964186206462355];[-1.0, 0.004571274134879022, -1.0]
[-1.0, 0.040083676985696384, 0.05355282444943757];[0.4424747466302502, -1.0, -1.0];[0.7054742087126317, 0.7124789313309947, -1.0]
[0.709155090583588, 0.010124278956830235, 0.13707875689567475];[0.0029931496866761886, -1.0, 0.4289256085302215];[0.431129972319405, 0.054328395691705736, 0.0882953708621084]
[0.7204995178773078, 0.014427840594830578, 0.007182590036593284];[0.04650248038288918, -1.0, -0.671139345799106];[0.041054526221949376, -1.0, -1.0]
[0.01274964056797674, -1.0, 0.913584539697024];[-1.0, -1.0, -1.0];[0.0910596865094627, 0.01365472152498344, -1.0]
[-1.0, -1.0, 0.9165241355774698];[0.4226320028295388, -1.0, -1.0];[-1.0, -1.0, 0.015771079380811973]
[-1.0, -0.9805686521664795, -1.0];[-1.0, -1.0, -1.0];[-0.9918365723251672, -0.9974044648171321, -1.0]
[3.785015664717784E-4, -1.0, 0.9754305012083745];[0.07895717110629272, -1.0, -1.0];[0.02223441971550996, -0.6857929589400836, 0.07059919203665642]
[0.703690004952365, -1.0, 0.3030588518408802];[0.06327843372439636, -1.0, -1.0];[0.011172580836535951, 0.5065795879592001, -1.0]
[-1.0, 0.40236609519091593, 0.09860374885963094];[0.9746414422706352, 2.926395276500071E-4, -1.0];[0.09087371252864351, 0.30643148088612404, -1.0]
[0.40936111219464105, 0.059884933643151575, 0.06993846278072387];[0.9993416525360052, -1.0, -1.0];[0.030275864711084732, 0.007242668688305139, 0.0034203703665494525]
[0.006949234274360583, -1.0, 0.40400252350598165];[0.0800239986055996, -1.0, -1.0];[0.06120113680361965, 0.019314200537321736, 0.3165969434531519]
[0.5873785295843628, 0.05111117197382681, 0.09777831516812698];[0.04571693348935138, -1.0, -1.0];[-1.0, 0.7151373478806637, -0.691549313675187]
[0.43592482939616206, -0.2656371038549111, -0.9088208694483406];[-1.0, -1.0, -1.0];[-1.0, -0.9213924826597205, -0.9622526511652325]
[0.09785695953410051, 0.057282624373147475, -1.0];[0.06860386548150543, 0.08047241057451726, 0.07999759164951786];[0.04029671044874719, 0.021582301807329275, 0.5953961802967174]
[0.06490382459181658, -1.0, -1.0];[0.5954622053942067, 0.03500551316971153, 0.4759309626460655];[0.03923951600845135, -1.0, 0.05357238536160537]
[0.4207775774028168, 0.07195076114745845, 0.03834856684380755];[0.9927099661241314, -1.0, -1.0];[0.32302794305787214, -1.0, -1.0]
[0.023737112279857177, 0.0025779889380951994, 0.049084892520153425];[0.9745842302738651, -1.0, -1.0];[0.09603026049773927, 0.08776820698641369, 0.05302825144111439]
[0.0034063079994985004, -1.0, -0.7626577040771347];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.8746022668879241]
[0.973940272967462, -1.0, 0.08390347076166614];[0.04762866630656674, 0.06138666302418684, 0.0018341908533089813];[0.08902427281171019, 0.004764581309871641, 0.07504073568516327]
[0.9731674987568388, -1.0, 0.11861054046587838];[0.004346668782058373, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.008829818572580984, -1.0, 0.7048336379205318];[0.008457988431562369, -1.0, 0.015219881773231326];[-1.0, -0.6970521708829267, -1.0]
[-1.0, -0.6061920894475024, 0.05297967107751186];[-1.0, -1.0, -0.9016129174912948];[0.4256390074429466, -0.5769076417868249, -1.0]
[0.1750083534980365, -1.0, 0.03330716002462721];[-1.0, -1.0, 0.024320100252206982];[0.15925427906342188, -1.0, 0.09606931447307454]
[-1.0, -1.0, -0.9069668513246039];[-1.0, -1.0, -1.0];[6.531986654252956E-4, -1.0, -0.20841430939366534]
[1.2012776196022038E-4, -1.0, -1.0];[-1.0, -1.0, 0.0020515005547494334];[-1.0, -1.0, 0.0010035712256398475]
[-0.960669724830586, -0.9786431875882459, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 2.7754583574191377E-5]
[0.13758469559919667, 0.051567663739800235, 0.029778496718719495];[-1.0, -1.0, -1.0];[-1.0, 0.06010103241368625, 0.030067104212824422]
[0.07837068801221135, -1.0, 0.9756782903529567];[-1.0, 0.005047434753751301, 0.03517568562421032];[-0.6828579674766944, 0.056769850518487965, 0.09636656078230996]
[0.7028737554428987, 0.014877151958795477, 0.7203670657600539];[0.05626763187496867, -1.0, 0.030605448896224498];[-1.0, 0.04578967124040904, -1.0]
[0.030578591509606203, -0.5761804111490446, 0.04892829319435067];[0.014168519682657421, 0.017271566905741265, 0.03732297517009914];[0.043549318665731133, 0.02652435971830397, 0.012017793137136457]
[-1.0, -1.0, 0.010495229258327833];[0.04267911886154603, 0.012534591993733614, -0.9093030906614532];[-1.0, 0.04599297600762175, 0.7159010374986562]
[0.5652340741621897, -1.0, -1.0];[-0.9999338550559679, -1.0, 0.47893319864701095];[-1.0, -0.9064278404177692, -0.9720821332562742]
[-1.0, 0.027864355980184385, -1.0];[0.9922210059810702, -1.0, -1.0];[0.007784444140755487, -1.0, -1.0]
[-0.673765820392611, -1.0, 0.010454344705764007];[0.004093236444338433, -1.0, -1.0];[0.7035747924184222, -1.0, -1.0]
[-0.6996604190021731, -1.0, 0.060354961381659966];[-1.0, 0.005822138706450819, 0.9921807672757607];[0.07603422298337185, 0.08620999829976159, 0.08690524658104946]
[0.019715291733126552, -1.0, 0.062323151206511475];[0.03380457555368859, 0.022388127074100074, 0.016718047115810274];[0.009428301327447798, 0.9185007806930743, 0.06871953552729908]
[0.21188334966607858, 0.005925494236972684, 0.9923064723009526];[-0.9021862641026188, -1.0, 0.010115307497989945];[0.04047524476040903, 0.02521408144915497, -1.0]
[-1.0, -0.9095044090932812, -1.0];[0.010776222156288318, -1.0, 0.9737384227641759];[-1.0, -1.0, -1.0]
[0.9148940103435694, 0.05056864864032542, 0.04118360452013541];[-1.0, -1.0, 0.022261370247753733];[-1.0, 0.019491909475962712, -1.0]
[0.9179482243438034, 0.016502348467792274, 0.0837714735043677];[0.07604029500836551, 0.0846665559565072, 0.032318095606435726];[0.008363953353093213, 0.03206253431294228, 0.017143408552839436]
[-1.0, 0.06277425032263852, 0.7061882865837521];[-0.9045476442159154, -1.0, 0.05032271382850722];[0.08684532841190327, 0.08685052882189852, 0.09123501284967328]
[0.0522780069446783, -1.0, 0.006914263172182911];[0.4275973202294575, 0.007736457300364575, -1.0];[0.049957122677215894, 0.025241348188129488, 0.004067831480280427]
[-1.0, 0.07260039598929803, 0.020340435148545246];[0.018079500409243065, 0.02371083748949736, -1.0];[-1.0, 0.02370250416003889, 0.7068900381460697]
[0.01700324765530996, 0.01075821520411278, 0.021029235581074612];[0.03374319257078456, -1.0, 0.009341179247641874];[-0.6834445889484262, -1.0, 0.050558124674103644]
[-1.0, -0.6944634954865643, -0.9010924328664639];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9731796968422721]
[-1.0, -1.0, 0.058468345659550294];[0.07190025057715223, 0.07258806326111615, 0.07770257089057836];[0.022454193232721565, 0.06068790547736496, 0.992677382095754]
[0.09328816299935165, -1.0, 0.05121130925692057];[0.015255393842585308, -1.0, 0.07835965545980529];[0.09310589443048939, 0.02410008113648579, 0.13704276705158927]
[0.02233752957710261, 0.06579810282388521, -0.6751052248804296];[-1.0, 0.07681751340602105, -1.0];[0.0986914597839319, 0.9149554437397541, -1.0]
[0.9927090749383587, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.7148914798688085, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.912203166098488, 0.001997491268699503]
[0.013729423497526939, -1.0, 0.019188514553844384];[-1.0, -1.0, -1.0];[0.5889298252448728, 0.0062924170939273605, 0.01830634923572687]
[-0.29999962318746787, -1.0, -1.0];[-0.9999799653484214, -1.0, 0.0010230983811053526];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 2.0056649186433345E-4];[-1.0, -1.0, 0.9732330032401252];[-1.0, -1.0, -0.6901019087772592]
[0.08257870981162554, 0.014958205525929148, -1.0];[0.008955741088197444, 0.06044808028230382, 0.9154604069058263];[0.060197564498290085, 0.07994554305871832, 0.04322501527027361]
[0.027681514499235935, 0.03896846978893681, 0.9752063579260711];[-1.0, 0.06177196857103957, 0.008712363468408361];[0.016078626838743625, -1.0, -1.0]
[0.005316826869206726, -1.0, 0.08139149624965678];[0.4197667432337009, -1.0, 0.7232132359427956];[0.07670622552788992, 0.046409083286908286, -1.0]
[0.7194519057512423, -1.0, -1.0];[-1.0, -1.0, 0.028631619306883474];[0.07428434038045065, 0.013750576597735598, 0.3308149098160589]
[0.7212742025036604, 0.5347532995964934, -1.0];[0.006990523108566494, 0.04353222912651438, -1.0];[-1.0, 0.9182418783152317, 0.049068734254281134]
[0.05843234854423825, 0.020078788640321168, 0.0017871714210633606];[0.4385427499754632, 0.05771252500440243, 0.030792418181995664];[0.03032404477049291, 0.01094061933642292, 0.04642137971318632]
[-0.6751210195594622, 0.0343817721279658, 0.024990480267512095];[0.0029177080176796435, -1.0, -1.0];[-1.0, -1.0, 0.43245487914679476]
[0.997653666362018, 0.06714888664411042, 0.026598303739834073];[0.049741407670238595, 0.07624627349613167, 0.04515849923636254];[0.07893665879370075, 0.06486471494981115, 0.06786188205917087]
[0.08428821889324746, 0.03287343804766348, 0.02625564789641012];[7.59271811092599E-4, 0.06874680559053291, 0.0997564395942436];[0.0865833134448253, 0.07990221287397653, 0.5436076703125543]
[0.03837989534836964, -0.6767701060829787, 0.010681414693250436];[0.045926770005507295, -1.0, -1.0];[0.04633667373065628, -1.0, 0.7192238116449137]
[0.025142263050250104, 0.04975330110323187, 0.05979746052924554];[0.017673693833322502, 0.007843582305480424, 0.07558067275518289];[0.7039041752783152, 0.03305331223365807, 0.08723273320145919]
[0.9164166900914474, -1.0, 0.04637060627127015];[-1.0, -1.0, 0.38855050687359116];[0.006934023161082978, 0.08449706647796197, 0.09477481970937734]
[0.7049759703481533, 0.006914806070929369, -1.0];[0.05304909072627783, -1.0, -0.6855832611755296];[-1.0, 0.7199460473205036, 0.029416382522114672]
[0.023809141849852267, 0.9736652365520859, 0.037829954154052076];[0.062087761391650204, 0.06638746744384877, 0.05123385666281625];[0.004469673308401978, -1.0, 0.008495762297570542]
[0.03038205118424896, 0.04960932129940703, 0.011724209303551404];[0.04135234414040079, 0.026529455175897533, 0.032690446349457];[-1.0, 0.055530439777252964, 0.9753724109417464]
[-1.0, 0.003941041975268756, 0.0010858044524415412];[0.03021658029059462, 0.03460426736509508, 0.029354771968458728];[0.9154156739778649, 0.006222003751424277, 0.04674934378700734]
[-1.0, -0.6781823777942654, 0.07094611196479347];[-1.0, -1.0, -1.0];[0.008598234301308589, 0.04455360629579224, -1.0]
[-1.0, 0.020651528371231964, 0.01331031814569651];[0.31189929117286264, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.7179010291758346];[-1.0, -1.0, -1.0];[-1.0, 0.08540364040690489, -0.6883576947015797]
[-1.0, 0.004986456060562539, 0.05329187601876011];[0.9750877036241027, 0.00912772974373196, -1.0];[-1.0, 0.04888272686645276, 0.05071411489357779]
[0.04523292749181099, 0.058465560441757096, 0.41236567705490085];[0.044260861790981924, 0.03950742700929865, 0.0565393405620466];[0.07706517860616405, 0.003430562145111349, 0.039375988300337894]
[0.7288032060066718, -1.0, 0.08182317604483294];[0.06817069203892089, 0.05716035788610351, 0.049600846011565836];[-1.0, 0.06850340581430543, 0.08664275854193891]
[0.7153471394609, -1.0, 0.03200131448196341];[0.03642979861281829, 0.049291878856958404, 0.0024812310083899506];[-1.0, -1.0, -1.0]
[0.7106857806925642, 0.05271806703588455, 0.0795262847545915];[0.03921397440483074, 0.07411837184478641, 0.049343747211026794];[0.06430849429383173, 0.06127656114115167, 0.012723214056367282]
[0.4131813651749181, 0.45688660416264776, 0.7217644304629425];[-1.0, 0.0675623826101279, 0.02762967854520683];[-1.0, 0.11407265582640107, -1.0]
[-1.0, -0.6728560501537564, -1.0];[0.054491858740937704, -1.0, 0.09026095775520625];[0.010108805314354187, 0.028165888027499586, -1.0]
[0.4295437690670931, 0.06158881234739886, 0.08910156861648716];[0.7008857638047539, 0.025459375742906257, -1.0];[0.03176858984288762, -1.0, -1.0]
[0.72057984510285, 0.040252378106387654, 0.0879611715544668];[-1.0, 0.004687453627968574, -1.0];[0.022585173732298215, 8.777690315638465E-4, 0.05797294839988596]
[0.7218108916969023, -1.0, -1.0];[0.04367341081151981, -1.0, -1.0];[-0.6845576772369268, -0.6877886419327923, 0.03776583783947865]
[0.04954904396826341, 0.0687589262447638, 0.7242046664133915];[0.04319043107591783, 0.04642568133069508, 0.09997024878675743];[0.021794490444754202, 0.006816051100759535, 0.05401443641402875]
[0.3112058154256652, 0.02247535744859508, 0.7205056969565559];[0.5100638351637268, 0.04934554557293711, 0.29599225063725204];[0.0308559588249017, -1.0, 0.007144638176108509]
[0.05983269791077759, 0.013629508957438731, 0.051432910873968445];[0.055836616386352435, -1.0, 0.03433889467871094];[-1.0, 0.5697135573626033, 0.40470206621849497]
[-1.0, 0.026113618231396796, 0.00168868074758618];[0.022601428832686045, -1.0, 0.06760216605928349];[0.004963073045740763, 0.01466708245727224, -1.0]
[-1.0, 0.09855448577061914, 0.032669319679664764];[0.018835896674145418, -1.0, -1.0];[0.3312499408981633, 0.08884606392355454, 0.08083804068357683]
[0.44174991493993876, -1.0, 0.01760761525200647];[0.03642046530730848, 0.07160735985213278, 0.03372742130098432];[0.020058867441844166, 0.06220483208319138, 0.014512815141088521]
[0.9189869596737886, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.05142911860418087, 0.07763894131327592, -1.0]
[0.7117155655942714, 0.043234930957911345, 0.012393022586452196];[0.08874793288543677, 0.07275835414347734, 0.04721797408567105];[0.08241349383900816, 0.09874842408483302, 0.09087720344623496]
[0.4329731489148511, 0.033456071387981734, 0.7092610261218987];[0.09144441555182538, 0.055952988388256845, 0.0478260265476606];[-1.0, 0.01537973952784999, 0.037480677153031154]
[0.7280104500023524, -1.0, -1.0];[-1.0, -1.0, 0.08589275273020264];[0.7061169621211816, -1.0, 0.09321583658143627]
[-1.0, 0.09619805416745066, 0.057600928650319065];[0.02184133501540718, 0.08158874536027451, -1.0];[0.09497155840310739, 0.029951781437254646, -1.0]
[0.014908473817601365, 0.012344946484399067, 0.7212161568943554];[0.06361302285863484, -1.0, -1.0];[0.05007730604891804, -0.5733166049589853, 0.007823347675622939]
[-1.0, 0.0028882212981160785, -1.0];[-1.0, -1.0, 0.9743338046636008];[-0.9099794624385463, -1.0, -1.0]
[0.042703346220237914, 0.017604106713117497, 0.05235561145366429];[0.06322295916004476, 0.017496307614330887, 0.096977309357522];[0.0029039044019264606, 0.015375635589549942, 0.05217821312243645]
[0.7226640493707421, 0.0709305265064298, 0.029021265323191183];[0.07710151455614248, 0.04089232230460769, 0.03210860788084781];[0.004200474355299422, 0.04608151415187942, 0.018972460720176866]
[0.08580579896429984, 0.06008634915773468, 0.05056722379188016];[-1.0, 0.910445787805824, 0.029439210990218567];[0.026141831317486874, 0.07091672928732844, 0.07975097561586751]
[-0.9916745160129046, -0.9973350225553896, -1.0];[-1.0, -1.0, -1.0];[-0.9915700801288807, -1.0, -1.0]
[0.02856257693991461, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.41799833928653096, -0.8714426614123632, -1.0]
[0.0046525956193744005, 0.04024666472491282, -1.0];[0.07533588226897812, 0.03874624608746324, 0.0725843033103106];[0.7049240462883561, 0.002795062299438922, -1.0]
[-1.0, -1.0, -0.9582599297235769];[-1.0, -0.9721370602960848, -1.0];[-1.0, -0.9083897253280809, -1.0]
[0.038975178218404995, 0.0086992388999115, 0.7141422464041609];[-1.0, -1.0, 0.7092810893349233];[-1.0, -1.0, -1.0]
[0.9922515073127018, -0.6777955750885524, 0.013397735638089625];[0.07118909079508504, 0.04687303333101547, 0.04181639313544347];[0.024423279830777925, -0.6782076281071284, 0.05535730107385222]
[0.0381460747269303, 0.05240607288904462, 0.013593592118024335];[0.005115981854599128, 0.7264542784096095, 0.04806920952185722];[0.06435160747047435, 0.08640560098350869, 0.08746130134873625]
[0.011138800095838619, 0.04899440775396923, -0.6777280245376922];[-1.0, 0.057486801151335254, -1.0];[0.03904038426467987, -0.6710769761389713, 0.06231880012932711]
[0.021322641377229237, 0.038014476109782216, 0.014722257138435814];[0.05237119610878367, 0.0398591467340072, 0.023751737270487773];[0.915056837986777, 0.0010393341579734928, -1.0]
[0.05779697250008721, 0.047138094517450116, 0.026940093155176592];[0.07003354510606229, 0.08385447942352116, 0.0577578671865554];[0.008619507068497822, 0.07199003680831645, 0.9188017155164643]
[-1.0, 0.005948038887100915, 0.028298657033553432];[0.04979618207245066, 0.02276673487869815, 0.022203126157293664];[0.7264779047736463, 0.027665531262747657, 0.035900563528248323]
[-1.0, -1.0, 0.9189902994812125];[-1.0, 0.018304098866927323, -1.0];[-1.0, -1.0, -1.0]
[0.03439093120558293, 0.0256217939421425, 0.0693169893231461];[0.04350149634305292, -1.0, 0.06026774508208114];[0.029357142041153573, 0.060288028379705864, 0.03830760130772627]
[-0.6834484159311878, -1.0, -1.0];[-1.0, 0.7298325891942479, 0.037772554325311875];[-1.0, 0.07656385614865611, 0.006981194120237133]
[0.0033419807048128474, 0.022670598692566782, 0.06043652188606165];[0.029074263049123708, 0.024792497741910828, 0.054928101296245695];[-1.0, -1.0, 0.004863890009536765]
[0.015316262602144345, -0.6864250254464187, -0.25600205312797053];[-0.9712184839359267, -1.0, -1.0];[-1.0, -0.907547916717288, -1.0]
[0.005450813427398594, 0.07918003175086737, 0.019651713811716272];[0.04513557253246701, -1.0, -1.0];[0.026324309817024518, -1.0, 0.017432571678952215]
[0.06841895238403617, 0.00569180078272793, 0.05185363729317171];[-1.0, 0.06231197842311856, -1.0];[0.03252034717540847, 0.006772721710408392, 0.7227124704601183]
[-1.0, 0.7189223539411109, -1.0];[0.03344084514024315, -1.0, 0.05987167470098276];[0.03874454691833062, 0.024217089651358395, 0.008814150848951707]
[0.01614644700179062, 0.08059733527779162, 0.06393171741817372];[0.03023956344070963, 0.05096678979259243, 0.04034442530394988];[0.07604234580533825, 0.06511254660130612, 0.9165985359771743]
[-1.0, 0.03662963372288669, 0.9181054169315883];[-0.9050959683857254, -1.0, -1.0];[-1.0, 0.054793548127933994, -1.0]
[-1.0, 0.03571315097487575, 0.06905701138545678];[0.041015537636311744, -0.6772341072937338, -1.0];[0.03946026413578806, 0.09457204726177704, 0.038733484232221754]
[0.09198202069160379, 0.03397005891879329, -1.0];[0.09968840627113379, 0.0042659156557729675, 0.003957012233508673];[-1.0, 0.9158847746965255, -1.0]
[0.015545024933879449, 0.4350740683206724, -1.0];[0.04716637849166194, -0.6712537071944421, 0.02612610390549416];[0.030845036368109868, 0.04673454762507698, -1.0]
[0.006360060907608334, 0.08420987823039999, 0.029016887250035806];[0.06139552524225705, 0.03369111458358898, 0.07671111322287123];[0.02649616662080806, 0.006774032717976253, 0.7255168681012273]
[0.041679864878346976, 0.0908287223742781, 0.07420898572081018];[-1.0, 0.021895539423038426, 0.07971792324272635];[-1.0, 0.9102909519783532, -1.0]
[-1.0, 0.034526514332712276, 2.2989576495855424E-4];[0.04158205275602295, 0.9139298867231624, 0.05382059772221658];[0.07632005391112895, -1.0, 0.025066570946329515]
[0.035778179243159215, 6.327648064944236E-4, 0.002632649164946521];[3.4885107285875797E-5, 0.31531989723790066, 0.06916562631103866];[0.04940733399393363, 0.07024782796606636, 0.018566405471476057]
[0.03051961018884345, 0.01752939659220476, 0.029909049704100122];[-1.0, 0.029574572117091004, 0.006588576792581147];[0.045831967345016926, 0.130264146982137, 0.03877358236208215]
[0.053028135600558336, 0.04823551417317156, 0.057935369507405944];[0.1860714133478067, 0.06477752678307312, 0.05851240662979458];[0.054749010841760586, 0.037277849156240765, 0.04957417356377809]
[-0.9917144605864227, 0.02278558485903675, 0.035182220508372025];[-1.0, -1.0, 0.02645024400991086];[0.13133824261261434, -1.0, -1.0]
[0.9753792728640365, 0.09261730356048997, 0.01655525188311835];[0.08512929106525426, 0.018622036481439987, -1.0];[0.09909487482996661, 0.7149623916868807, 0.0038465740182088816]
[-1.0, 5.790883244186451E-4, -1.0];[-1.0, -1.0, -1.0];[0.0032061541783930947, 0.0029050357004036242, -1.0]
[0.0893586666323273, 0.08834913957282314, 0.08842171385590171];[0.032097783403547644, 0.06382553550534685, 0.03587404230509785];[0.014016906948583896, 0.06790340913318005, 0.0444906684183885]
[-0.6729357494764654, 0.0742177157152008, -1.0];[0.03350636328865591, 0.04467755397219845, 0.7134739402036484];[-1.0, 0.039224241878065995, 0.08621665546788583]
[-0.9060826996818111, -0.6819932672867431, 0.7108332479526617];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9716103251018019, -0.97104566489267, -1.0];[-1.0, -1.0, -1.0];[-0.9916744629692463, -1.0, -1.0]
[0.17756044831943418, -0.9049395842893847, -1.0];[-1.0, -1.0, -0.5367849198627493];[0.5195533182361896, -0.24951930292108893, -1.0]
[0.07905504983833, -0.6906047991300853, 0.07089992654102327];[0.004302864213544, 0.07839509041638132, 0.03412569145706961];[0.08004532751023985, 0.18415034047695988, 0.027524001686788202]
[-0.6960201649958995, -1.0, 0.023618329383483672];[0.011812618346085602, 0.002464538872604072, -1.0];[-0.6746697972329089, -0.3602115722790496, 0.04352649861206033]
[-1.0, 0.08896420633187037, 0.0641285814273741];[0.041252020207085904, 0.719629391632027, -0.6986677724735552];[0.009793280139001293, 0.053061704945720815, 0.003551566343667845]
[0.006285451960786104, 0.037186278232155145, -1.0];[0.031049946346705284, 0.43477461526267186, -1.0];[-1.0, -1.0, -1.0]
[0.033586582151628, -1.0, -1.0];[0.0034717271127001625, -1.0, -1.0];[-1.0, 0.06720277147166802, 0.9161601482075432]
[-1.0, -1.0, -1.0];[-1.0, 0.4266984700135585, -0.699717904347539];[-0.6722171121804438, -1.0, -1.0]
[0.014004241761631332, -1.0, 0.07065880130843626];[-1.0, 0.7277315904237912, 0.08351365368094492];[-1.0, 0.04343645962742383, 0.045046779886805055]
[0.09612483791278573, 0.0942310010771627, -0.26764476343554194];[0.017379387989182826, 0.019387666954152963, 0.09045696990253885];[-0.6817995407916018, 0.06953972664546654, 0.0875400257157179]
[0.03837889110697135, 0.07083155476570119, 0.03953152635042578];[0.05614251420359391, 0.054814920360140545, -1.0];[-1.0, 0.04693489163598363, 0.09259045582384237]
[0.0022258819333807007, 0.011250483451674065, 0.024875972632081092];[0.054934365204707125, 0.002512848132226797, -1.0];[0.07517628512087363, 0.04237080172935799, 0.06763798287182003]
[0.01843179687905322, 0.019952244893484107, 0.02887481925444929];[0.05036025949811074, 0.06267969441915308, -1.0];[0.012985735996114734, 0.005546209464189412, 0.04375699453173907]
[0.03291959348757922, 0.19782754340079484, -1.0];[0.0368692808251199, 0.06360706069000226, -1.0];[0.027775386506307932, 0.06707563271537242, 0.31775900770874543]
[-0.4421696246402631, 0.009974851606831547, -0.9026394409952996];[0.011389058201087158, -1.0, -0.9915411980421192];[-1.0, -1.0, -1.0]
[0.00217648095614428, -1.0, 0.07157415370221805];[0.08009602294394852, -1.0, 0.017402380283233432];[0.06454451486920751, 0.008983840647401575, -1.0]
[5.282853269394959E-6, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.057997590882495134, 0.06931461156398594, 0.43166652749457823];[0.035043661948140674, 0.016300617952146792, 0.013327976791440066];[0.012499988483145208, 0.022825418849405657, 0.0894978469467568]
[-1.0, -1.0, -1.0];[1.8115168322683074E-4, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04523072965534217, 0.035046586339181916, 0.029605410172252725];[0.005057708983717391, 0.05317378854289876, -0.6827735776629523];[-1.0, -1.0, -1.0]
[-1.0, 0.02884478421094763, 0.052805312068592264];[-0.6705117543874144, -0.6828064088140509, 0.030513010260140118];[-1.0, 0.01825826276327838, 0.015174215503148137]
[0.08452267073619961, -1.0, 0.0236178488205687];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.7096120568214074]
[0.0948219038277333, 0.012449923018048571, 0.48374167750911345];[-1.0, 0.02434197924636791, 0.020311851637001246];[-1.0, 0.7212991951716042, -1.0]
[0.729639107484481, 0.032288214269831285, 0.09812946601868609];[-1.0, -1.0, -0.678776858312601];[0.0784944343192123, -0.6916981665971771, -1.0]
[0.054144198354184575, 0.07648213621610614, 0.0057721485426421755];[0.0986994538979238, 0.08873191971496487, 0.0027476974908344914];[0.02239183949930339, 0.7159110276679145, 0.0804147989037016]
[0.07320367487117173, 0.03325023363732756, 0.04464549775595508];[0.05751729264179892, 0.021177803719989854, 0.04802724619448162];[0.012434915107752598, 0.7227912809484579, 0.03760236041021921]
[0.02478116905749125, 0.07975193949216247, 0.7011575860315655];[0.09330584532759617, 0.07302384090536168, 0.09343677137954381];[0.0983406226468573, 0.0970241283014405, 0.026773083917292242]
[0.05233895672710459, 0.0947286273207948, 0.021441782095197693];[0.03845218716454937, 0.09318028742943267, 0.024837284437148922];[0.05381198185726291, 0.07468195244559532, 0.04055523005068219]
[-1.0, -1.0, 0.025889287342661965];[0.014509031459998045, -1.0, 0.12033016140892044];[-1.0, -1.0, 0.07071621142893796]
[-1.0, 0.04808456822162958, 0.06250326728174006];[-0.9062779342995768, 0.042854302586832344, -1.0];[5.76440082033547E-4, 0.05492299687460697, 0.08094029529312648]
[1.112789575582577E-4, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9704401630696183, -1.0, -0.6894884355892915];[0.002014585231639568, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.0036956869144726292, -1.0, -1.0];[0.026615095067027462, -0.6827098299457188, 0.01933120428728402];[0.039597643244944886, 0.051089180149982774, 0.037767963959932344]
[0.033264891702732495, 0.009946055212800254, 0.08716561040202087];[-1.0, 0.04868597729591226, 0.09819809906033174];[0.0034633781959683696, 0.0955976943455868, 0.13058003951094033]
[0.9153732154637253, -1.0, -1.0];[0.007420603234433454, -1.0, -1.0];[0.002438044365649528, -1.0, -1.0]
[0.016617625938007297, 1.471988737095642E-4, 0.06779862852119915];[0.022700248837754112, 0.007062948002614655, 0.04778150238665119];[0.08574026851225236, 0.07872103369419797, 0.396688217157884]
[0.07856579037363082, 0.045523920480164674, 0.04822879423577556];[0.39200705850731943, 0.09384805239403665, 0.011846311456622505];[0.04977108394785338, -1.0, 0.06481822407272568]
[0.7093380802875314, 0.050647982133665226, 0.038691782549727216];[0.09826402574273886, 0.014558767462743039, -1.0];[0.04985507476979215, 0.4303222715470255, 0.02484831977485732]
[0.039200442125176684, -0.9024955678258217, 0.0247597568160422];[-1.0, 0.0735949611121453, 0.41139575908159376];[0.07456275667858343, 0.08947294494917248, 0.5260097903269121]
[0.09701556679960835, 0.04071415376841606, 0.7251161750980503];[0.011239780769454389, 0.07489077018890505, 0.054417135644718];[0.060567495656989746, 0.006010979752191859, 0.009410014372644016]
