[-1.0, -1.0, -1.0, 0.05413455614288015];[0.0075894895965876175, 0.07506816855088892, 0.04207347723617003, 0.026679830871095322];[0.035630687336177407, 0.04689342790384095, -1.0, -1.0];[0.06319823163705837, 0.08804000532719333, -1.0, 0.06752139140804919]
[0.08025032785437083, 0.026700924169619146, 0.015229979547584838, 0.09271918448048792];[0.06053049660681756, 0.08312327384284361, 0.08899822838231075, 0.019461756918339568];[0.7181271685535087, 0.017397919741838363, 0.04504114771390705, 0.03678756995204283];[0.049412778739659324, 0.06662459614819627, 0.011801532155303829, 0.008413012501320028]
[9.549552729196221E-4, 0.029741406842989038, 0.05117654041737133, 0.042790501940932174];[0.054063131332992884, 0.03318521277813163, 0.08716006647187663, 0.018809744172035972];[0.08596895211873264, 0.059551428423794066, 0.02799071044060746, 0.003851802297979301];[0.09987902557148176, 0.04066014807852264, 0.03108813762542051, 0.0029562714386802583]
[0.06932933116029935, 0.026298684353310387, 0.04570522112015932, -1.0];[0.021392607021711852, 0.0479348018596309, 0.06949287068036207, 0.09938880195499693];[0.009742387375131967, 0.02752165860019208, 0.07206896525879965, 0.025631204072155023];[0.05470091114900216, 0.07425642365901122, 0.07120233927496561, 0.052830582449807276]
[0.051253956357712106, 0.06251255712089754, -1.0, 0.0036620924137442668];[0.05246974160431156, 0.07466057191846309, 0.03019411825833712, 0.05331820246474849];[-1.0, 0.024100157199708983, 0.02573361770276248, 0.06553646810558554];[0.05677695678076875, 0.029067399255563856, 0.036477419930236746, 0.03707716012012755]
[0.03180176262280807, 0.08235772002190855, 0.07671495659015999, 0.021503708805946143];[0.05397746358310726, 0.09512916958752558, 8.19169103082773E-5, 0.04524513177314385];[0.034645954372170974, 0.009064062009572672, 0.054047302003284295, 0.0680516362670752];[0.05679597413022608, 0.07790516068181157, 0.017606368446907463, 0.03337892483590641]
[0.026190874284065614, 0.016745941916735698, 0.00359119979228586, 0.03462294290209753];[-1.0, 0.005442739808975328, 0.7287340595922036, 0.04824964449554783];[0.07256380671421435, 0.01112984654739706, 0.09538228486943302, 0.07941547302821599];[0.03581094173055859, 0.06405692056797213, 0.0714911351974247, 0.016293539009358572]
[0.07081549382997114, 0.08083135518992324, 0.04574936979878622, 0.05383389250851853];[0.028392175126686094, 0.07963653795039081, 0.09273202812815118, 0.009507295595746923];[0.02684724546937003, 0.07311016190602806, 0.004453303356542193, 0.049201816942990036];[0.09539097023034057, 0.05630515226049322, 0.04991999798902859, 0.08243955098697942]
[0.04435490472747631, 0.02951889031934133, 0.05879967135501081, 0.04869139050000098];[0.08996365729420001, 0.008764828643264, 0.072041018923048, 0.06933069307310649];[0.0704927656842583, 0.08027384188156815, 0.03167853607535483, 0.020124638440693912];[0.06535139734818589, 0.04965087228997727, 0.027073055548730175, 0.05263569357975504]
[0.06896061009618386, 0.021175804065610006, 0.07548427244595238, 0.09543106734872298];[0.07725491556998057, 0.01822571897260523, 0.09114090440621109, 0.07897748147094834];[0.016216945309656394, 0.021909000604063856, 0.08886867868506061, 0.026133280589497234];[0.07906203712331357, 0.061740015528033904, 0.07585584186972448, 0.039413053276222174]
[0.04152159457227538, 0.03954637504252091, 0.008280451582137095, 0.014362540894158327];[0.09313111424138948, 0.038546864592307835, 0.028293209120238208, -1.0];[0.056510764468345444, -1.0, 0.05124416315830402, 0.05134116833473782];[0.06633350672104878, 0.0749929604025303, 0.04306107408522575, 0.06096175051452321]
[0.04500769818630972, 0.023869688437360828, 0.013331874328853433, 0.04671572962869058];[0.04305820236986026, 0.05032775735421157, 0.05091305996113626, 0.058037502141532395];[0.008772053500634591, 0.08764317360814013, 0.04578049027078229, 0.07881921646835197];[0.013881726905749259, -0.6776688492539467, 0.07335851673338983, 0.05832730227222016]
[-1.0, 0.057200559800026786, 0.06570799386331304, 0.02094028875387374];[0.023106463378973065, 0.041251520841113, 0.05772310966324175, 0.06276019780210398];[0.015516066062272061, 0.029326583109101512, -1.0, 0.02367771858536756];[0.043370510499480146, 0.031242951325424484, 0.03211298252989098, 0.02116469600112374]
[0.03564611504084705, 0.06293358225471356, 0.09599157183445338, 0.05845817720297817];[0.05053217535254859, 0.07864464796493909, 0.0529453044543613, 0.004707348131722489];[0.049664170569220546, 0.09619835342518747, 0.032381926250506746, 0.052295470183234695];[0.05703228874532712, 0.08196236167153129, 0.0770304376106567, 0.01674216227115861]
[0.0423266223924212, 0.05953030831004441, 0.03819433368148539, 0.06886934743418312];[0.08693739619886452, 0.06830783248770617, 0.045062545595936136, 0.047952180765994695];[0.0749106756355162, 0.08319905543511531, 0.04087517281177902, 0.016002028315376837];[8.669822808706541E-4, 0.05347121086380338, 0.02863225520318613, 0.06537941674997244]
[0.0022222792253663304, 0.023449534230148707, 0.039000733824269995, 0.08461055426912549];[0.004007883366748977, -1.0, 0.09255401817777992, 0.02058191744881868];[0.011167772367875906, 0.05593282418046498, 0.09537309031909774, 0.052643610087107724];[0.09541894892153774, 0.08361421061500524, 0.08955758419883926, 0.08125883545027195]
[-1.0, 0.010280736885576004, -1.0, 0.05673699824691364];[0.041829135447564295, 0.013170193296326328, 0.05926460710476438, 0.0039216659605360365];[-1.0, 0.04465235584463109, 0.02829096103602463, -1.0];[0.0841321162872497, 0.08755323756673321, -1.0, 0.09018972648450879]
[0.06247795232166379, -1.0, 0.05128547001029568, 0.06013886970865121];[0.009780557898254895, 0.014952894187065259, 0.016747952025872148, -1.0];[0.005668499754532464, 0.07144700915536677, 0.06676178286452326, 0.017226229398641112];[0.04928318825871547, 0.019818727119285475, 0.018135294336997832, 0.7222977217915326]
[0.014592153422759924, 0.004912730144450261, 0.061284111050932004, 0.06325658304640686];[0.08000774767005328, 0.07776755645809696, 0.07117943638140865, 0.004933111026062609];[0.04492420415426421, 0.06063405218911279, 0.02527848977412024, 0.02185249523002474];[0.04549300647469859, 0.08206419049784003, 0.05896989357477908, 0.06370961496089779]
[0.04728851473097954, 0.024590391063959428, 0.0747114235453048, 0.003855038152319723];[0.023472909408830768, 0.028003770590072554, 0.02230698634776337, 0.06994151985039511];[0.023651427783420078, 0.08235300763845399, 0.08466427353472761, 0.0830742367397118];[8.160273821807285E-4, 0.04297437669746402, 0.03589404146225459, 0.03552576622841707]
[-1.0, 0.04062248391395132, -1.0, 0.02929659140366031];[0.038583399501802985, 0.05962082532714778, -1.0, 8.068596984778242E-5];[0.0022603562452862104, 0.0793631524220576, 0.007371062632480963, 0.07862782028089967];[0.03540792303506073, 0.005173418868591917, 0.06065564464406789, 0.038419206140886064]
[0.08240124781020922, 0.058362563710437944, 0.04863454759441305, 0.046248906516775816];[-1.0, -1.0, 0.002006426506666692, 0.04852762634551146];[-1.0, 0.027044121718203362, 0.039106090568309916, 0.011663627425606017];[0.047771309366679005, -1.0, 0.06832521392875435, 0.046283312421650416]
[0.050536075791731264, -1.0, 0.006127264587814263, 0.047317752898257494];[0.034413651586217744, -1.0, -1.0, 0.08100807785442005];[0.07939683514442092, 0.0765996390285894, 0.0467866272999887, 0.06005330572408949];[0.018579599700993488, 0.08653899800457476, 0.07839510571316767, 0.037113931374579294]
[-1.0, 0.08992039578389496, -1.0, 0.08232028091370833];[0.00292448192115925, 0.003199092687361749, 0.06658308189372682, 0.06674078175034107];[0.08543111180965132, 0.03146438791863281, 0.042822800066919, 0.7270450425587163];[0.0820789797771167, 0.07420448990778457, 0.004706896189270649, 0.07957131760981807]
[0.06509142685163519, 0.027853756147666598, 0.07445795483984227, 0.05604304163782484];[0.023966734983212525, 0.06914640542781517, 0.0013490885466733273, 0.06286551719449929];[0.07357855624330734, 0.006913988926420167, 0.04572856245723196, 0.08500256839384457];[0.015068510992736317, 0.08420225823371627, 0.06420687268707098, 0.06636941925608551]
[0.04631155905982413, -1.0, 0.05515236030636115, 0.04941096883270412];[0.0028359883358378135, 0.07493110341022671, -1.0, 0.01967628704085781];[0.09258976137106546, 0.022878113677804648, 0.027060782659944695, 0.0370207824379404];[0.06780581847527975, 0.004236298364185632, 0.03452965034934071, 0.07461828724746915]
[0.0642329656541756, 0.06261997210976132, 0.027552497878294335, 0.06714109944700057];[0.08818483540090036, 0.041823526798056725, -1.0, 0.06345529901707611];[0.0024838600525167623, 0.07995671609108196, 0.09468645164722965, 0.05509649646299687];[0.06640615728798847, 0.07648231414703932, 0.010409920843641875, 0.0031195975088479156]
[0.08660774767347326, 0.04030132847393014, 0.08486753995371381, 0.030036799344889155];[0.04869830058800029, 0.027519152174704842, 0.03917744943231301, 0.050052655887017995];[9.30973964881332E-4, 0.05712741416165318, 0.06237802395278361, 0.03617582189781047];[-1.0, 0.06667035824520683, -1.0, 0.036615324037903185]
[0.041021230168160075, 0.0199924007027663, 0.0840078350146588, 0.07253717561360044];[0.042347373329460404, 0.08682280112310621, 0.08614191706581388, 0.06824639368463274];[0.004712792009458011, 0.061727893692062524, 0.028573749502452433, -1.0];[0.026708338343386928, 0.07887060168252469, 0.07354936906515097, 0.08698951147471201]
[-1.0, -1.0, -1.0, -1.0];[0.008466205235331481, 0.003035961983351532, -1.0, -1.0];[-1.0, -1.0, 0.004444887466240255, -1.0];[-1.0, -1.0, 0.02707772384824866, -1.0]
[0.007239085747783969, 0.03113673434235501, 0.07226473649886722, 0.01375569765867729];[0.07093428454753517, 0.04004724788513123, 0.00556950189528882, 0.018216305557096937];[0.05967313381489221, 8.466929927471112E-4, 0.07084417243768391, 0.055430403806227525];[0.07878844805013879, -1.0, 0.023322274244662124, 0.00750235023146515]
[0.0037089911942047808, 0.0954536113858918, 0.060886266275023575, 0.06391358750087069];[0.0876195648895143, 0.0651259798791325, 0.0068942749768365124, 0.028023583947803212];[0.055416240641425044, 6.872363807921667E-4, 0.06484489837927017, 0.03349884195316982];[0.029939711512068534, 0.05353652045215157, 0.04767859188436899, 0.08527923703086791]
[0.057438555741422474, 0.0740711584580367, 0.08265857566941498, 0.08145019886123697];[0.08748929802092432, 0.09241888548163467, 0.006543839926807949, 0.05892328314250901];[0.06607995502758322, 0.07982091219207649, 0.0693513448256262, -1.0];[0.0752707397598605, 0.038166372711769085, 0.016503400732973874, 0.016286486493950227]
[0.09317766691768237, 0.05004211085282905, 0.057123262942388654, 0.015366521917633748];[0.05398180300643866, 0.09714992678840591, 0.04786635054873567, 0.03960085937507094];[0.05924897263904717, 0.021056764310249967, 0.006875529134368119, 0.08327208503825578];[0.029051720629741, 0.056981578235820944, 0.04594989183091928, 0.05950460867321115]
[0.06606303787679953, 0.018685877633978953, 0.044470122847520444, 0.05573535168666014];[0.019483229074968945, 0.05052325890295944, 0.011419588462453901, 0.012405754734679732];[0.061421345945951125, 0.09131650265850176, 0.05533034493892824, 0.024084663481354154];[0.004703621785268486, 0.013969094810296668, -1.0, 0.06428250198654693]
[0.08560838591267556, 0.014581312338786024, 0.08134342516318722, 0.07789286487200364];[0.08262797861867069, 0.025329308993414346, 0.05517177331786283, 0.0684984932628948];[0.030618189820192623, -1.0, 0.06634897200444032, 0.03170431753984441];[-0.6708587003123633, 0.034643865821805245, 0.07195123013759544, 0.050211111444667056]
[0.09745736723862608, 0.09676266000375275, 0.02797630980149074, 0.07151899264695628];[0.04635820395188908, 0.022253975232903, 0.028530486792076662, 0.0349508910668932];[0.07846924993016464, 0.03942710894751328, 0.03278380116346087, 0.0011117574186189528];[0.08267292794142467, 0.046459580164210694, 0.01413264188581246, 0.06395021467829853]
[0.008301779183781877, 0.042118582909286606, 0.07665331414075222, 0.06871712910339323];[0.029475673733500976, 0.06689095977962829, 0.010199737937103527, 0.06379940652596518];[0.0973766014032809, 0.011299604654881147, 0.097392929913599, 0.0759927139400321];[0.08653207447770597, 0.054922568047562514, 0.04326952028297332, 0.06300832458930805]
[0.06856253355546181, 0.06803676572720682, 0.07150102289582282, 0.008834156474243472];[0.09348615710507235, 0.027457227600931833, 0.019865133370212507, 0.07305161643515284];[0.04275646956065587, 0.06594359131030524, 0.07204486787566713, 0.02929521025807851];[0.06791520485078836, 0.06540881706310185, 0.08285088390870901, 0.07647572278184467]
[0.04407490487864311, 0.03699714066754513, -1.0, -1.0];[0.048402748437697866, 0.003211574005037965, 0.05370719328518095, 0.08964579647934864];[0.020359171978881388, 0.050144569136129656, 0.043251386768860534, 0.008239915737554282];[0.07265183437231242, 6.841152098656655E-4, 0.05017785902772718, 0.09271061706798078]
[0.7299092582320655, 0.08500443202123767, 0.03346588469190461, 0.008171110666757164];[0.07384169936384292, 0.03357633738831839, 0.09374277230622871, 0.044363657446859474];[0.028667199015235234, 0.0016235664563625464, 0.014028470944539961, 0.09378366320952854];[0.0034309921702167403, 0.06412730374655393, 0.0463691717709382, 0.023978423792909334]
[0.06299954010991163, 0.03737558815960503, 0.08475602608887933, 0.09967547353509328];[0.013610629413278785, 0.07796222814081305, 0.040994621692484516, 0.06869617534261759];[0.006371400758825064, 0.09882569304839, 0.0320854049864625, 0.04573183955078414];[0.05760945572440671, 0.0986566987282461, 0.09519476862859721, 0.0980441742346392]
[0.018025837959655313, 0.04836651206809775, 0.0694410254904324, 0.010809376996342957];[0.09105580891884163, 0.04639595961159877, 0.022489066815952065, 0.04366256979027662];[0.034925310955048285, 0.04246092782695128, 0.05434199018182167, 0.035129273151920236];[0.08259810021026191, 0.09135957170443254, 0.08073755407959107, 0.026718048803479045]
[0.07914045824858468, 0.022747444661890426, 0.08420180971762219, 0.014605872656581954];[-1.0, 0.020252920056000868, 0.022081817049311392, 0.05058239421534785];[0.05373147861626579, 0.008836215115474466, 0.09777388464769084, 0.059040845927701514];[0.09882637233573688, 0.07382481847340483, 0.03388327292401871, 0.001354035316019453]
[0.09494809108788632, 0.0455358711676229, 0.03419587461786677, 0.024149777230336268];[0.09018390211858322, -1.0, 0.0851118909272201, 0.07380076239629262];[-1.0, 0.05095538710276364, 0.026586052956766273, 0.045869752487907735];[0.0402848968676938, 0.06817871531016727, 0.017638482929826085, 0.06530170165785835]
[0.03229370957009988, 0.046460674370938274, 0.03214480611101136, 0.0578777474163287];[-1.0, -1.0, 0.04688367520756597, 0.005366683816422646];[-1.0, 0.05539478366244667, 0.025714366240603494, 0.043065500241707244];[-1.0, 0.028823806626294746, -1.0, 0.013311119342914913]
[0.7271020991616224, 0.00630908852242883, -1.0, 0.012046452403880949];[-1.0, 0.09435398500802758, 0.03497710218645158, -1.0];[0.05300724010124486, 0.08238199373235029, -1.0, 0.09211038701918284];[-1.0, 0.02988093374749198, -1.0, 0.06789087910974492]
[0.09472490078284374, 0.09323721943600805, 0.08443610283798547, 0.028366407413023955];[0.003415685699041127, 0.06495619442120881, 0.09538596091313045, 0.04199867324412368];[0.06089550787493942, 0.039077702607583156, 0.02362379801149611, 0.0891548713883362];[0.0029480577829538615, 0.04833436085042861, 0.02330442114294942, 0.08261925890456075]
[0.021792298970655644, 0.04096335183464539, 0.05242356972347435, 0.01013889736593805];[0.01480084500835912, 0.07807074558479701, 0.09248432516855894, 0.03913111837734452];[0.013371710710038499, 0.03606068463540404, 0.06603919253050998, 0.06010608101642889];[0.0598234861115471, 0.06354180866003106, 0.022484473049082045, 0.022408504762878548]
[0.04173340182573933, 0.061692528893872035, 0.023128033929176152, 0.03355854371070801];[0.08494712494897555, 0.011084150489203826, 0.032821104913086895, 0.05177243593084152];[0.053139346591998926, 0.07701591225461081, 0.01733932455052253, 1.694315085123188E-4];[0.06475978979878813, 0.028477068896019364, 0.053217701950207114, 0.07072223129531531]
[0.058845724034434214, 0.09615621451742072, 0.07988878004784257, 0.06618399569782367];[0.03538748523476139, 0.011435384956257656, 0.06274273535938978, 0.049025680885745694];[0.017141435067573842, 0.03162579106520511, 0.0901227471809865, 0.027843380310061894];[0.06888431701502026, 0.04660206725349996, 0.059266546044057636, 0.013745966364451679]
[0.014261019971267386, -1.0, -1.0, 0.021909239428276328];[0.021334773780623675, 0.033471952888035526, -1.0, -1.0];[0.024530764999879152, 0.041664526143738945, -0.6785142821924299, 0.0033673059879612446];[0.01287130016246353, 0.03120695294815905, 0.03301541619042845, 0.05151079152398674]
[0.04223258691215607, 0.019505014868570703, 0.06321998575203229, 0.0053880445734629245];[0.02281026646512695, -1.0, 0.07824683596011672, 0.07607838030528419];[0.06864698178253303, 0.010295595017427384, 0.0014873685579668283, 0.061622506184313565];[0.008109477721803737, 0.07037965020655725, 0.011194447242183292, 0.0859701415501198]
[0.08888949281265277, 0.060951414784693986, 0.08123405649434773, 0.09591151523928526];[0.07835033846475986, 0.010592162803169847, 0.06770765255957836, 0.003385922825555321];[0.04250982481441345, 0.024572366785104452, 0.03594288013838711, 0.009486317968370562];[0.0854478078098203, 0.06370798603532045, 0.07986985990074325, 0.03602969824510791]
[0.02811341954081047, -1.0, 0.0589448088522817, 0.020738793403218204];[0.011291250023511112, 0.030461962920803467, 0.06655224549496924, 0.0028813894344415173];[0.06815189547618648, 0.06114183832775785, 0.048211602149752224, 0.03763938368337882];[0.06151932783729112, 0.06433002545348529, 0.007933577675842041, 0.02953042992200543]
[0.09631954949081739, 0.024598364144529164, 0.07671608814603835, 0.06788085457464409];[0.09863205783362608, 0.07022345123472114, 0.06843923466170203, 0.08064925109239351];[0.09934764915626697, 0.02515148835370076, 0.015313194655963515, 0.09682600938922128];[0.07264313270002647, 0.08278763563247793, 0.057552525612722095, 0.04591105586240577]
[0.05731557389625727, 0.06649597223787966, 0.06009485291674861, 0.06329119118539514];[0.03247566767376286, 0.04621737501439832, 0.0429514708903332, 0.030845927341141357];[0.028181943110523723, 0.07235927088506415, 0.041171918126640075, 0.08856767774067298];[0.02630447075797341, 0.07133290574132548, 0.05542412182133473, 0.0934657884794634]
[-1.0, 0.03197702549116862, 0.014836196228651122, -1.0];[0.02404798136589047, 0.08759512201834402, 0.05001559004852312, -1.0];[0.03719214019107255, 0.06444671465799719, 0.0660557323063526, 0.020329671342845114];[0.006063893762722532, 0.02427138677513159, 0.012859888376859752, 0.06944981287075584]
[0.04957150953110946, 0.07578761423283667, 0.07325648950908906, 0.007730806733345819];[2.9520585121229904E-4, 0.06809666639606829, 0.02814969582754069, 0.06724880777559056];[0.08317242913857807, 0.00753517090488498, 0.012343500112808926, 0.07514082223003737];[0.07893902980062001, 0.05875818410855236, 0.044697207668576135, 0.02261175252121385]
[0.05023415882132352, 6.979353793952648E-4, 0.0019146705330066018, 0.09608716370370465];[0.04305925509471538, 0.008531653100047876, 0.006539160037442271, 0.08275675428015693];[0.08605627216211643, 0.023905164070042107, 0.01662032562125536, 0.045666386722939614];[0.058128213935345924, 0.0573972804470218, 0.03703917725842636, 0.07155686828699298]
[-0.6931728786837003, 0.03957321501382249, 0.02062163010340362, 0.06724308887905674];[0.02083129026688714, 0.0999635977108902, 0.09094055754725994, 0.0507418878977176];[0.07287697012084463, 0.006918881966726753, 0.09810101793945519, 0.08273405087959013];[0.06629393960515004, 0.0455273070489567, 0.01382261763851257, 0.019807479271746243]
[0.09352997164474293, 0.04564775736676338, 0.08277774138617365, 0.0515557032671205];[0.06308339447730933, 0.09759722030214679, 0.07341372618444438, 0.03543099486956599];[0.04539015319943812, 0.009145785258908024, 0.013381678738070314, 0.00831304940375448];[0.05418815430850881, 0.0642104344589791, 0.0522141695575895, 0.016287982480767706]
[0.03712977343395004, 0.041002110514780234, 0.06703851327287412, 0.03430817126375903];[0.02717835598309696, 0.03536889173809317, 0.015881934457227055, 0.018204258581272104];[-1.0, 0.013691342973308696, 0.0475194141815039, 0.04294642557787364];[0.021750211087942374, 0.06768460491419905, -1.0, 0.033102772508742676]
[0.05172645776239807, 0.07324337785291705, 0.030308356595557695, 0.08411850381046115];[0.007857579988749941, 0.011240228912319196, 0.05752019807809494, 0.006340346845309964];[0.07915036978978804, 0.03872889031643345, 0.09144016902402996, 0.0695990396202954];[0.09263383521921462, 0.04395759003227733, 0.022810957089858943, 0.06501245314640028]
[0.06456708022170603, 0.030388625422688068, 0.07206248778058076, 0.07080150816432701];[-1.0, 0.09319477410707952, 0.09597171325088119, -1.0];[0.03704337821986107, 0.0485471505206661, 0.05567468808661633, 0.08018287697346022];[0.006312231040345662, -1.0, -1.0, 0.06796511203337863]
[0.01753791077240311, -1.0, 0.05999695578528587, 0.02268383734190046];[0.03980192179589723, 0.7287813545876286, -1.0, -1.0];[0.014626146759918213, -1.0, 0.07042260883973114, 0.06597506011755792];[0.07776130880386956, -1.0, 0.09198374264138298, 0.09756372719761865]
[0.08280468513047749, -1.0, 0.06700678859226797, 0.07337219362608641];[0.048927945692106595, 0.07829949352434884, 0.05032358620085101, 0.005403390992582613];[-1.0, 0.06940142643057588, 0.04631109207690537, 0.0832362201151125];[0.07472103378751092, -1.0, 0.08903174706233563, 0.02448669096373343]
[0.05853099498988584, 0.0798078957955936, 0.06949226596674678, 0.047974628766682716];[0.007382753116042285, 0.011340548857874267, 0.018392831231400487, 0.05933284591722953];[0.09458974318381168, 0.07748777566743408, 0.07528303896763283, 0.05857987943445355];[0.06253490883915185, 0.006616097054560177, 0.04304060699445116, 0.07686148624808219]
[0.09467479249410826, 0.005233975774782973, 0.056993322202335765, 0.03877499079341669];[0.0293539565720508, 0.06716186025434477, 0.0668428279633447, 0.02442522110058064];[0.006948887846226104, 0.005784681131608483, 0.033309798797694926, 0.0018692017569116094];[0.0614927438190906, 0.0521998931028195, 0.03643960619519559, 0.05959144446003289]
[0.06084058030749304, 0.09693749022132761, 0.0031520721496851815, 0.020360483913873254];[0.017475906066691572, 0.07841661357284302, 0.08788848013723702, 0.059251553843247276];[0.033203687645102856, 0.037416757392132204, 0.08210350751192189, 0.09340435684904426];[0.0022005453113796316, 0.06357977278833303, -1.0, 6.356736713228894E-4]
[0.07234440108000063, 0.05732221152360718, 0.04800344935212806, 0.05646885766805426];[0.07036448018685175, -1.0, 0.06990206977483651, 0.03181102644479344];[0.05640479973141478, 0.05198700982403719, 0.07265392439495931, -1.0];[0.022406038409810192, 0.0488454990824604, 0.04703078841038513, 0.07424207733230496]
[0.026020258102430274, 0.06307333979672748, 0.04159399577640657, 0.032689722405986735];[0.032729995338460736, 0.05259669373099599, 0.09542657337661967, 0.024990555804795457];[0.0854252559272205, -0.6712798924819328, 0.08889484619067553, 0.0037699065237107423];[0.03289897700666635, 0.025371161644878005, 0.06836303004672045, 0.051133516434201144]
[0.026553585294004513, 0.04566593037364272, 0.09892875470970482, 0.012616484987965427];[0.03806825177225608, 0.009044768818962634, 0.013017085942211537, 0.06764372870220611];[0.0598585330063247, 0.03489029492418657, 0.05206506527278942, 0.04426687990200413];[0.024867080195661397, 0.045538449233220236, 0.043548385363288526, 0.02564709649091278]
[0.022556154340901104, 0.08007644024850191, 0.01624628991978775, 0.08812141239126041];[0.09392969628003313, 0.021918319880547033, 0.03291037740065205, 0.025625597464017647];[0.05999475920319606, 0.042248658197376845, 0.011397457431365655, 0.08886464548594951];[0.07527909490441773, 0.018163037153389804, 0.012846211158796528, 0.06039710440169208]
[8.537722874870535E-4, 0.03169739570739344, -1.0, 0.053081321499923506];[0.05976671124713309, 0.06072807205258241, -1.0, 0.04977374122629207];[0.07187502491264662, 0.0669252002600583, 0.0711362000202356, 0.09164497015686397];[0.06477114393412262, 0.07562410390664046, 0.06325460600989266, 0.06446784973008106]
[0.022829675158155694, 0.011455201263055548, -1.0, 0.002957392237411405];[0.06735902931611167, 0.03017044641230947, -1.0, 0.052518269160543855];[0.057423832598001004, 0.0373302839778444, 0.003882094388311641, 0.027117057000354494];[0.059684092149930666, -1.0, 0.07750028235919798, -1.0]
[0.04173302016629892, 0.08913104891535918, 0.06794711762116748, 0.026094606975607528];[-1.0, -1.0, 0.010247945670454651, -1.0];[0.07965966877142043, 0.04734070065804713, 2.660454939172441E-4, 0.06999355532075661];[0.032241722160697615, 0.015088894743012716, 0.08185656020983172, 0.09702554849267446]
[-1.0, 0.014884980636685786, 0.016252786475165516, 0.7103422940378645];[0.017164640267551524, 0.025037976815762197, -1.0, 0.012773033239749421];[0.03298369879143932, -1.0, 0.004950638352429904, -1.0];[-1.0, 0.023677896739773996, -1.0, -1.0]
[0.0884193368995485, 0.09898304522261309, 0.08683154846995411, 0.0607472296085089];[0.06449664472108807, 0.09924691093984424, 0.001193084669791289, 0.07055534599935975];[0.028546594163469476, 0.08847362084288285, 0.08895984782508193, 0.057655474207265404];[0.03281864636497857, 0.024454845736493515, 0.06243203823161253, 0.07250829994820146]
[0.04648261621134956, -1.0, 0.03947363487922534, 0.033755664649104525];[0.002719081044021732, 0.03124629675822548, 0.06310060653753663, 0.0476942606942396];[0.06704270330898773, 0.07507796177081522, 0.008336883984093102, 0.07321116112405505];[0.022499394868180513, 0.0741685677335379, 0.022886587285097716, 0.007004869247016188]
[0.05098888090131422, 0.0695907839274435, 0.055365316248133525, -1.0];[0.021864043550859857, 0.01867247157303137, 0.06620415405912805, 0.07901372756900392];[0.07248695493294435, 0.06701815682870764, 0.0991301499573357, 0.09843567574034517];[0.028571361257181817, 0.015674115534373322, 0.029355292120485123, -1.0]
[0.058251968467427556, 0.00955094390239013, 0.09873970302500926, 0.023523806206107768];[9.840892190797646E-4, 0.04870580157610121, 0.017672911278139025, 0.06308139326004956];[0.06630840557693468, 0.09019979109538181, 0.058707323428402236, 0.011558264804526153];[0.034722686794726246, 0.06498416294796448, 0.002098770536195915, 0.012426703391085448]
[0.7287202974164066, 0.0816324345421766, 0.025603354630713795, 0.08888213260908807];[0.02662453908164102, 0.026723650987453808, 0.06964936001077472, 0.05496189143467304];[0.049537205642466824, 2.954140739598432E-4, 0.06339757594817973, 0.07318325545610836];[0.0042122143083741185, 0.04402352222748149, 0.06722282339930667, 0.06157807375584952]
[0.03901538441833188, 0.02964835329033179, 0.07279408088649118, 0.040768463693025545];[0.05387387691847182, 0.0756564375496873, 0.003200094064323311, 0.06349529578761028];[0.025308221520921315, 0.051338901723127155, 0.0724619129215944, 0.0072379212819256855];[0.0059589641230788255, 0.009086782510140534, 0.09629331534831512, 0.046512368343890935]
[0.01883808997794886, 0.05814647671757292, 0.09411459211259562, 0.012363579038156393];[0.05999230410651627, 0.05604686155010569, 0.08609474127852662, 0.06376598126415453];[0.08234737542057062, 0.047522937068090146, 0.06839162458377268, 0.06399669427461338];[0.058209732252182594, 0.024999078943932884, 0.04477915624077348, 0.022739081507532954]
[0.008233522218817568, 0.019558301447065662, 0.0034951588107977384, 0.06559643034364669];[0.04216813408921144, 0.05681221821854714, 0.05441302542736649, 0.014096647640696425];[0.06588534356344311, 0.0281996280176806, 0.08353487702288243, 0.0418192490613462];[0.039784823512818306, 0.03497997983525543, 0.039323425814099124, 0.07492698856580576]
[0.03972364981262262, 0.05955122414847589, 0.038534275970195, 0.02901016272275199];[-1.0, 0.006709859811081232, 0.06797994637458345, 0.003966658944644164];[0.003649366023529022, 0.03608423929080656, 0.06305143207378355, 0.03768983857562774];[0.018901902429382247, -1.0, 0.0638426199528784, 0.05906036668321476]
[0.002602228004950302, 0.07058384197436164, 0.085367423833806, 0.07202826437948968];[0.0751266437835631, 0.05650576938161424, 0.056412117749827045, -1.0];[0.036933209184521365, 0.01866204813800466, 0.01419547149557231, 0.009745586027750254];[0.049577964160251786, -1.0, -1.0, 0.04550921979386652]
[0.021088138558165333, 0.003664363753150357, 0.014863981005303029, 0.029895034427425873];[-1.0, -1.0, 0.03829401707946184, -1.0];[0.006745221957505343, 0.012798335033964804, -1.0, 0.06860602980842173];[-1.0, -1.0, 0.033231130346781525, 0.05415042990811857]
[0.007790814305027783, -1.0, 0.08015223550664471, 0.04298032675084793];[0.02834991937356305, 0.056832850627968036, 0.06592791188216454, 0.05752957720906269];[0.04503454014783448, 0.06255149816515627, 0.07084877189268378, 0.02741653172195665];[0.06213046523144609, 0.0752268215546193, 0.09078743204310076, 0.06297829359949965]
