[-0.9208462452247379, 0.2520540481965275, -0.9991835109718253];[-0.9997010726006821, -1.0, -1.0];[-1.0, -1.0, -0.8992892091816205]
[0.0097857382629844, 0.0028676358620449297, 0.9999983086503008];[-0.6972786568531573, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9908753680346455, -1.0, -0.9999999428646826];[-0.994021284212293, -1.0, -1.0];[-1.0, 2.8300274066531226E-5, -0.9970577355194269]
[-1.0, -0.9022004412943109, -1.0];[-0.6730142433298307, 0.046048460533248764, -1.0];[-1.0, 0.045596169933003965, 0.9999814402972284]
[0.9999999862993441, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9915949954892888, 0.6]
[-1.0, -0.2943120884455912, -0.9999999999999996];[-1.0, -1.0, 9.142723516054464E-286];[-1.0, -1.0, -1.0]
[-1.0, 0.02601065554488864, 0.02038782005072033];[0.0667705709723298, 0.43784548787699273, -0.15717715076852518];[0.006536051037101032, 0.0010337325827161849, 0.00677771348228683]
[-1.0, -1.0, -1.0];[0.048811539166800616, 0.018659505462618863, -1.0];[-1.0, 0.9925619403671899, -1.0]
[-1.0, -1.0, -1.0];[-0.9095149448098464, -1.0, -1.0];[-1.0, 0.9999999999969766, 0.0018048827336394624]
[-0.9973485968201905, -1.0, -0.9916269029004681];[-1.0, -1.0, -0.9942586100972263];[-1.0, -1.0, -1.0]
[-1.0, 0.033605685000756294, 0.03947307998819545];[-0.5338248917560668, -1.0, -1.0];[0.03228243309755709, 0.9999943707773487, 0.04249718859512056]
[0.00953124332772829, -1.0, -0.6907017299342014];[0.05667485888469281, 0.5998317000560998, -1.0];[-1.0, 0.009635550343434697, -1.0]
[-1.0, -1.0, -1.0];[0.9997906486428753, -0.6983586128673633, 0.013639981617236188];[-1.0, 0.04313511986396706, -1.0]
[-1.0, -1.0, 0.974054435022456];[0.9999999987306524, -1.0, 0.5501498713135964];[-1.0, -1.0, -1.0]
[0.004112372482035065, 0.44583926987915923, 0.9754595399868605];[0.017508184141631158, 0.009667206898168825, -1.0];[-1.0, 0.050553441896268904, -1.0]
[-1.0, 0.08049196605459596, 0.06029491333858385];[-1.0, -0.9035402598777513, -1.0];[0.08178236263009137, 0.9925806667857661, 0.0011675028807875854]
[-1.0, 0.006511259437239569, -0.6899348872515276];[0.9997907162662267, 0.03818300311648248, -1.0];[0.01585170986404204, 0.041907986339471605, 0.037564625555532284]
[0.12600639677456943, -1.0, 0.6];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.0037305570415805955]
[-1.0, -1.0, -1.0];[-0.9999958665697151, -1.0, -1.0];[-1.0, -0.9999999999996757, 1.3180045037313035E-12]
[0.014742000211531589, -0.9997795623469641, -1.0];[-0.9697377862294658, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.013013290664043047, 0.011561213873426979];[0.9999944716932668, -1.0, 0.04043612810564795];[-1.0, -1.0, -0.2031281355251121]
[0.02533235529358471, 0.07651338819150316, 0.02058514744860639];[0.031458051299367275, 0.07563227061658953, 0.0762259969555866];[0.9998014894550917, 0.08896254234144495, -0.6718658490370182]
[-1.0, -1.0, -0.6977952061686133];[-1.0, 0.0065712924542152724, -1.0];[0.009177910077186392, 0.003035820099187512, -1.0]
[-1.0, -1.0, 0.003384136825428441];[-1.0, 0.05912375397001849, -1.0];[0.9999995135322955, 0.02393461696572299, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.999999824945559, -0.9999998254446849];[-1.0, -0.9999999372253268, -1.0]
[-0.2999998402423938, -0.7843287586612364, -1.0];[8.071463505261991E-112, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.06223930979866252, 0.06701433283493109, 0.05005975196670977];[0.03740320495195899, 0.9999820778867325, 7.094464811152612E-5];[0.05085722924982575, 8.922255681628633E-4, 0.04187360008414945]
[-1.0, 0.9999982785567112, -1.0];[-0.9043700936170419, -1.0, 0.006050997668186376];[-0.8700302978070424, -1.0, -1.0]
[0.599831858519787, 0.041111691484496275, -1.0];[-1.0, 0.0274065693907507, -1.0];[0.002591706399409784, 0.002842979341101095, 3.9679304090505494E-4]
[0.9738399505066418, 0.022086346120161915, -1.0];[3.6444568679508963E-4, 0.017677430455886635, -1.0];[0.012553790254178278, -0.6913722906019539, -1.0]
[-0.6985972885463149, 0.5999863984010513, -1.0];[-0.682026787661101, -1.0, -1.0];[0.011550953382824048, -1.0, 0.020020847247903973]
[0.3176140047138132, 0.4397567491955712, 0.02315430994000235];[0.045527607225638006, -1.0, 0.08579145492303197];[0.04887440644118214, 0.03737565520008194, 0.9999368529918372]
[0.999999999999993, -1.0, -1.0];[0.07944203457073032, -1.0, -1.0];[-1.0, 0.02688767845025021, 0.7174662503408155]
[-0.9974491932149852, 5.424242973589968E-10, -1.0];[-1.0, -1.0, -1.0];[-0.7875677653210471, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9714763122838479];[-0.9087097032207306, -1.0, 0.5999999438933888]
[0.9999983208623966, -1.0, -1.0];[0.015135599586009497, -1.0, -1.0];[-1.0, 0.42405944352709557, 0.04327434796663852]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9713074220878936, -0.9999784162764929, 3.1182848520072637E-19]
[0.02223100597047888, 0.02004634637405861, -1.0];[3.1598238709582563E-4, -0.6822814334368499, -1.0];[-1.0, -1.0, 0.7156990712768417]
[0.005616139072104849, -1.0, -1.0];[-1.0, 0.012317038813630245, -1.0];[0.37032146803858795, 0.045413169372942666, 0.006667856693978298]
[0.055768254920486704, 0.5893258451263665, -1.0];[0.0088319145385928, 0.0506651936807872, 0.06944135796824079];[-1.0, -1.0, 0.02319269826002563]
[-1.0, 0.0029526027009111446, -1.0];[0.006242018718742489, 0.010481671631909462, -1.0];[0.9999805329240534, -1.0, 0.003463804677326864]
[-1.0, -1.0, -1.0];[-1.0, 4.1164332889734507E-4, -1.0];[0.0012380812516076122, -1.0, 1.9120606924923067E-4]
[-1.0, -1.0, 0.026525614051210844];[-1.0, -1.0, -1.0];[0.9997912720791682, 0.008602442924970689, -0.9012387095319748]
[0.03384945408845679, 0.07133787819640658, 0.05301380342764503];[0.03473028765406705, 0.4830015653124571, 0.0018572507453097022];[0.014127135991198858, 0.027751301169525455, 0.0443280952345709]
[-0.6891210298645446, 0.06388900950598712, -1.0];[0.05880070037991069, -1.0, 0.9999999959825565];[-1.0, 0.006952740420128334, -1.0]
[-1.0, 0.9999943987614849, 0.01413191395850323];[0.025648690438473877, -1.0, 0.029316048198545688];[0.035375191108028926, -1.0, 0.026343947278012904]
[-0.5266835033718076, -1.0, 0.0034061836823703825];[-1.0, 0.0025393491563705925, -1.0];[-1.0, 0.007236174396352426, 0.0037689135722520656]
[0.06043629722336983, -1.0, 0.9165587337186947];[0.06676102335281196, -0.6999848012063441, 0.007233906772786392];[-1.0, -0.671606826771089, -1.0]
[-1.0, -1.0, -1.0];[-0.5989215760638187, -0.905932161866211, -0.6932503007178972];[-1.0, -0.9681501105859959, -0.6833603587430883]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.999999836630727];[-1.0, -0.9999999517163394, 0.12600006696156602]
[-1.0, -1.0, 5.320832969501876E-11];[-1.0, -1.0, -1.0];[6.0265409659428194E-9, -1.0, 5.444182087654072E-19]
[-0.5993110582408535, -1.0, -0.96392834925502];[-1.0, -0.9078162378724431, -0.9941818512121362];[-1.0, -0.5997526513640635, -1.0]
[-0.9049883359238016, 0.005588456546500653, -1.0];[-1.0, 0.9992927451040609, -1.0];[-1.0, -0.6788702345129066, -1.0]
[-1.0, -1.0, 0.9999998481959742];[0.03673929289696253, 0.00938849610363628, 0.26021686622583323];[0.04308102661087809, 0.038138622024308934, 0.04371222073363287]
[-1.0, -1.0, -1.0];[0.39813852765612123, -1.0, 0.5820065971434192];[0.5603575989158807, 1.0, 0.23374626942405202]
[0.017730637843876695, -1.0, -1.0];[-1.0, -1.0, 0.7057211465814792];[0.03613045746127924, 0.9997910629861592, -1.0]
[-1.0, -1.0, -0.9086311011061836];[-1.0, 0.040151454853343795, 0.9999982534672105];[0.5999989873892266, 0.03935545358191033, 0.0070914488801897884]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 1.6071983315460152E-100];[-1.0, -1.0, -1.0]
[-1.0, 0.015833706265208303, -0.9026728615682429];[-1.0, -1.0, 0.02473338496769725];[-1.0, 0.9999999999999198, -1.0]
[-1.0, -1.0, 0.9134434348623125];[-1.0, -1.0, 0.005902207024941686];[-1.0, -0.6826757938986344, -1.0]
[0.5498220457431743, -1.0, -1.0];[0.4381632841888431, 0.052219176429247616, 0.08169773381467971];[-1.0, 0.9999999988348368, 0.09545756142337977]
[-1.0, -1.0, -1.0];[-0.9808993709378844, -1.0, -1.0];[0.12600000000011863, -0.8992018498298574, -1.0]
[0.5999999999999999, -1.0, -1.0];[0.12991715011117178, 0.42253642391744717, -1.0];[-1.0, -1.0, -1.0]
[0.0064763975890845486, 0.03888066029134571, 0.030988598346917362];[0.40400308335968177, 0.9999816445572581, 2.2325047858400284E-4];[0.0026284834128041724, -1.0, 0.058568854345463106]
[-1.0, -1.0, -1.0];[-1.0, 0.99998050761139, -1.0];[-0.6950388997832072, -0.9039702065460166, -1.0]
[0.05739234716692068, 0.0609560580584905, 0.05569262085203119];[0.71257258829083, 0.03680694008140702, 0.03955067914804217];[0.07329273283222103, 0.7265760658876176, -1.0]
[-1.0, 0.005169305231847544, -0.9917143197968757];[0.9999999957617112, -1.0, -1.0];[-1.0, -1.0, -0.9918789430305178]
[-1.0, -1.0, 0.9999999999999749];[-0.6720371921522583, -0.6921573720098507, -0.2679185405264852];[-1.0, -1.0, 0.24966952412506235]
[-1.0, -1.0, -1.0];[-0.9997667003028208, -0.9997771085932565, -1.0];[-1.0, -1.0, -0.999761153775932]
[-1.0, -1.0, 0.9738360184292142];[-1.0, 0.39458644453379527, -1.0];[-1.0, 0.018982076238564894, 0.008239308480487395]
[-1.0, 0.028641032898915522, 0.06600171164047017];[-1.0, 7.434002830974396E-4, 0.5751981473271466];[-1.0, 0.9999999999990905, 0.716071498547493]
[-0.6927136480478426, 0.0710694899239892, 0.04075700623667677];[0.03469927728382081, 0.9738849803809261, 0.04686542379306009];[0.06340164118810275, 0.06925353373535416, 0.009900594752029325]
[0.024630976081070146, 0.005054309224099629, -0.5264605416427058];[0.04777918506904714, 0.05252219513528378, 0.0011073386768279071];[0.008200413632533833, 0.07990711801568928, 0.3701697801619614]
[-0.9912738113583435, -1.0, -0.991847962149975];[-0.9973391500146126, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.04388670325493006, -1.0];[0.023551076615043933, -0.6843990312848707, 0.03009477609968906];[0.5999073817489212, 0.03467771645383007, 0.916113413458242]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999988181097, -1.0];[-1.0, -1.0, -1.0]
[0.021748779004934493, 0.06605381319910812, 0.9999998558451241];[0.04346446824859062, 0.05459995736546894, 0.09239596652177079];[0.050776571144438946, 0.7144974232250051, 0.008050114226495087]
[-1.0, -1.0, -0.9999981536645596];[-1.0, -1.0, -0.9974556943314276];[-1.0, -1.0, 2.6721095712035423E-37]
[-1.0, -1.0, -0.7885711264301747];[-1.0, -1.0, -0.9735406678968889];[-0.9810998850065227, -0.9211396376461387, 4.555098734735376E-5]
[0.061910963923761525, -1.0, 0.3601751817450172];[-1.0, 4.589493250030774E-4, -1.0];[0.01541179004688812, -1.0, 0.009501211894394186]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.86163876459788, -0.9054920522780873, 0.99999999988645]
[0.015839910429856364, 0.043006365912476245, 0.002628312357171159];[-1.0, 7.027627890335841E-4, 0.0945235861869011];[-1.0, 0.01938422029889283, 0.9752112351568676]
[-1.0, -1.0, -0.6737951341442001];[-1.0, 0.9114966485585573, -1.0];[-0.6949910461976091, -1.0, -1.0]
[0.038680456958054756, -1.0, -1.0];[-1.0, -0.6727319774714742, 0.019475610003025823];[0.974843611472774, 0.04741858250749412, 0.03029698544104248]
[-1.0, -1.0, -0.9050334373866155];[-0.5537230371688677, 0.97375276886257, 0.022234078457389984];[-1.0, -1.0, -0.16690728047032322]
[-1.0, -1.0, -0.9092643347132185];[0.09446488409444344, -1.0, 0.7260729775910023];[-1.0, 0.9999999522267339, -1.0]
[-1.0, -1.0, -1.0];[0.01597026021569826, -1.0, 0.9999999998875914];[0.01351975081451081, -1.0, 0.0037815251371081157]
[-1.0, 0.07745330506109423, -1.0];[-1.0, 0.5999349414826135, 0.019617349598053557];[-1.0, -0.6839625953954389, 0.1492992865689189]
[0.023429756928872315, 0.03467220708052209, -1.0];[-1.0, 0.5940684822408056, 0.025109142964122158];[0.008032215272959187, 0.008195951616504271, 0.033551618100533184]
[-0.9014005591616701, 0.0519522728058479, 0.07430169042195266];[0.009197179395809829, 0.058128821123388845, 0.003582423288676879];[0.022935136840318962, 0.04544531289721959, 0.999999519969164]
[7.440174000000013E-7, -1.0, -0.9999999999997051];[-1.0, -1.0, -1.0];[-1.0, -0.7269999986068515, -1.0]
[0.02339115139131035, 0.02434764817462335, 0.9924669312265968];[0.04731078621570553, -1.0, 0.02014371388608609];[0.06281946189593908, 0.025837420078781415, 0.710028783905643]
[-1.0, -1.0, 0.004847923792802956];[-0.579582722111926, -1.0, -1.0];[0.0016280948527212847, -0.6981537880936116, -1.0]
[-0.691604208043806, -1.0, 0.04178967523149382];[0.07985030170624718, 0.5999970098281121, 0.030693845184974124];[0.002926720068457023, 0.051016297823004965, 0.08478339967878992]
[0.023795315063954593, -1.0, -0.9047086479699923];[-1.0, -1.0, -1.0];[0.5999879695781499, 0.012821591399251254, -1.0]
[0.01425928365537853, -1.0, -1.0];[-1.0, 0.5999808487535665, -0.6947042875968713];[-1.0, -1.0, -1.0]
[1.8309206532072825E-4, -1.0, -1.0];[-1.0, 1.161906465426391E-4, -1.0];[0.2521066750491392, 1.1128978021890921E-4, -0.5559898086665275]
[-0.6996035737893476, -1.0, -1.0];[-1.0, -1.0, -1.0];[2.4801699917266557E-6, -1.0, -0.680677739940469]
[-1.0, -1.0, -1.0];[1.7875036575010266E-22, 5.926599392332279E-22, 3.568475365124611E-22];[-1.0, -1.0, -1.0]
[0.07265537132039022, 0.01898381757536105, 0.028067563797681373];[0.0543647632672517, 0.99268266752809, 0.03196522439809079];[0.022655935637410286, 0.05854961263735048, 0.02191056279837518]
[-0.5642324461970941, -1.0, -1.0];[3.563577963644493E-5, 0.4517534985185774, -1.0];[0.0015474763376335911, -1.0, 6.73904264182705E-7]
[-0.9713378947615345, -1.0, -1.0];[-0.970738346631414, -1.0, -1.0];[-0.972077171384318, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9999980779233569, -0.9697599464273255, -1.0];[-1.0, -0.9999938114267709, -1.0]
[-0.34243573175363956, -1.0, -1.0];[-1.0, 0.003494558507732011, 3.0387678200092486E-4];[0.037973232096677245, -1.0, 4.661845772667855E-6]
[-1.0, -1.0, -1.0];[-1.0, 0.9999999999999752, -1.0];[-1.0, -1.0, -1.0]
[0.2156351683466018, -1.0, 0.013782318852308507];[0.9999942270412331, -1.0, -1.0];[0.016462925233707525, 0.70466144720889, -1.0]
[0.01093674800859208, 0.04559293890902967, 0.05427132906392615];[0.0884778399777206, 0.9183224085691338, 0.033113238638326915];[-0.6748574258707108, 0.07351975826981069, 0.07445934715251845]
[-0.9092607415724329, -1.0, -1.0];[0.9999999996385744, -1.0, -1.0];[0.060737411495970506, 1.4689615095971888E-4, 0.05123613133325793]
[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.0021744882705077104];[-0.686757750709144, 0.9117171876552723, -1.0]
[0.06635772329257987, 0.04300648894822249, 0.006819837736291501];[0.5997945747528362, 0.03530056597646585, 0.024348537375707482];[-1.0, -1.0, 0.013464699658979673]
[0.08337877158792933, 0.08371600330831225, 0.017982533522044365];[0.00376673613569708, 0.727999486205964, 0.057288861662218554];[0.0024430894705279485, -1.0, 0.062188259391513095]
[-1.0, 0.014997472278499333, 0.999994626954697];[0.04188014632746197, -1.0, 0.08085303117148321];[0.01367302058903126, 0.008077426559287882, -1.0]
[-1.0, -1.0, 2.8300217400314232E-5];[-0.9997693122009805, -1.0, -0.9997768062352718];[-1.0, -1.0, -1.0]
[-1.0, -0.9614301887572102, -1.0];[-1.0, -1.0, -1.0];[0.9976498296292099, -0.6891963960553518, -1.0]
[-1.0, -0.971954417266697, -1.0];[-0.9680701706803151, 0.5997076978985983, -0.9721512780888638];[-1.0, -1.0, -0.644658536810496]
[1.274379348060406E-5, -1.0, 4.847205980982663E-6];[3.717948607594665E-6, -1.0, 1.1046622104729854E-5];[-1.0, -1.0, -0.4833724372626123]
[7.66795993688374E-4, 0.06932370724515377, 0.01512749196890202];[0.028303835601007146, 0.9997989924882418, 0.0026391292751013597];[-1.0, 0.05866013276850194, 0.008050387132826986]
[-1.0, -1.0, -1.0];[-0.9035645432631678, 0.9999361322378795, 0.023364551764144228];[-1.0, -1.0, -1.0]
[0.04427475499447793, 0.9997945893883221, 0.03317914019966669];[0.029674752350948054, 0.08040950766074402, 0.03869050910321488];[-0.6868300486515905, -1.0, 0.0605047445880903]
[-1.0, -0.9706334052717586, -0.9688664970051375];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9080773310813754]
[0.04831210446309911, -0.6757105198105814, -1.0];[0.0015773932084496513, 0.07520936156986732, 2.0154271238296274E-4];[0.7199944676543399, 0.01727303377261895, -1.0]
[4.882894677435506E-11, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9344272992665632, -1.0, -0.997335943928368]
[-1.0, 0.9999994980539975, 0.58257060692604];[-1.0, -1.0, 0.027594806565265896];[0.002438393237662573, -1.0, 0.7038052276351422]
[0.04957216391235103, 0.9999994751863196, 0.008405422423014243];[0.085816970554357, -1.0, 0.5999999951225916];[0.04531043744891719, -1.0, 0.011569712984683511]
[-0.8992422552182268, -0.9997649155459596, -1.0];[-0.40656144733096106, 0.5999999998449939, 0.07879095908792835];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, 0.9999806534920298, -0.9714604540773528];[-0.6726162988416707, -1.0, -1.0]
[-1.0, -1.0, 2.2173803770067849E-4];[-1.0, 1.4701490751681387E-4, -1.0];[-1.0, -1.0, 4.718888056526062E-4]
[-1.0, -0.8181267582772451, -0.6910810960316598];[0.006642675768298887, -0.3231438342201535, -0.37225934306741315];[-1.0, -1.0, -1.0]
[0.056800657497556584, 0.03744885895892508, -0.6783304126539003];[0.9999399306183726, 0.010830925389658387, 0.016190345370685113];[0.06004028183521196, 0.06205560029683728, -1.0]
[-1.0, 0.08985821407289979, -1.0];[0.10818690152278315, 0.16964650270504966, 0.14902230767943458];[0.06437371778970812, -1.0, 0.5986921750378079]
[0.01823989846408185, -1.0, 0.016362796294689477];[0.5857768187933561, -1.0, 0.4403089083694933];[-1.0, -1.0, 1.0]
[0.25198301623933317, -1.0, 2.7716548437249476E-5];[-0.5549161089447566, -0.2762479547938754, -0.4015614662394686];[-1.0, -1.0, -1.0]
[0.05636190855370088, -1.0, -1.0];[0.020866057766237834, 0.039001467884078184, 0.013668742060525386];[0.5973113744519424, 0.2647601031929545, 0.9732076585293781]
[0.006828508535459377, 0.030954678292396367, 0.02281082400204203];[0.05384596877683326, -1.0, 0.05992205037894054];[0.018514781315864193, 0.06906315454548616, 0.9163057367212293]
[0.05270466017405637, 0.034698303113829286, 0.9163898751901591];[0.08404872377801308, 0.046115051234708306, 0.031502822153729286];[0.02755952353925254, 0.1794631872947045, -1.0]
[0.0032667051412841545, 0.010810699057895357, 0.05258313872861414];[0.08483878500096503, 0.9753292697817336, 0.0034987654723458994];[0.07649567513993355, 0.02864370196824777, 0.06729660206426004]
[-1.0, -0.9722513949068151, -1.0];[-0.9717092929059682, -0.9717292952363666, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.9732261522164878];[-1.0, -1.0, -1.0];[-1.0, -0.6966793655534458, -0.8736296514018522]
[0.5979141061680938, 0.020942067037013956, 0.9744125315540921];[-1.0, -0.9052229065874902, 1.7954780594350297E-4];[-1.0, -0.09504919339755036, -1.0]
[-1.0, -0.6757679850399544, 0.9997894453761407];[-1.0, 0.0364373721908372, 0.01841875477124616];[0.0335686606585451, -0.69509348694329, 0.030124574204422983]
[0.0172146390639906, 0.03860499949845007, 0.07634204846983333];[0.05790603370264809, 0.9755448554636309, 0.0862201434050705];[0.0742375280776226, 0.08581627336441021, 0.04947027922436649]
[-1.0, -1.0, 1.0783882632857937E-50];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9030739115904227, -1.0, 0.9138052425171183];[-1.0, -1.0, -1.0];[-1.0, -0.6708287663935623, -1.0]
[0.08350439380945479, -0.672533172231413, 0.07357276651024634];[-1.0, 0.0769901793540143, 0.08751730370927754];[0.9997976237330101, -0.6713113574161882, 0.007628066126003752]
[-1.0, 0.03913540203694932, -1.0];[-1.0, 0.9741784717345259, 0.006207104107637463];[0.031944290662294796, -1.0, -1.0]
[0.07956765858631346, 0.08452976650149381, 0.015397410592386584];[0.041910314376031835, 0.04550573598262458, 0.0723533977040027];[0.057790862970584535, 0.4164826254141941, 0.037488489422198845]
[-1.0, -0.6972633872283175, -1.0];[-1.0, 0.9975854085210838, -1.0];[-1.0, -0.6934201505925268, -1.0]
[0.9107751909612576, 0.05852307672073004, -1.0];[-1.0, 0.9999944572548799, -1.0];[0.021418653392961243, -1.0, 0.054900641649524906]
[0.06654640878221758, -1.0, 0.06715252859595831];[0.018080143943441308, 0.9169871176084627, 0.05850316868976266];[0.020647953550936474, 0.07496206726484621, 0.026235851351205097]
[-0.9096869303420719, -1.0, -0.9712234656540123];[-1.0, -1.0, -1.0];[-1.0, -0.9073030567160275, -1.0]
[-1.0, -1.0, -1.0];[-0.9999723952074959, 0.6, -0.6887314955351339];[-1.0, -0.6717750340843403, -0.9999999894423038]
[-1.0, -1.0, -1.0];[-0.9040221133010384, -1.0, -0.999176371764702];[-1.0, 1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.9975284376056068, -0.9999060171223626, -1.0];[-0.9973864332082235, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -0.9999790497695256, -0.9999788421815777];[-1.0, -0.9999307073079265, -1.0]
[0.9924576944445247, -1.0, 0.026963594115666945];[0.06466376411070095, 0.0048494559932611425, -0.6726494270458158];[0.06661553895109283, 0.00941409979658401, -1.0]
[-1.0, -0.9076360825447438, -1.0];[-1.0, 0.9999998454559795, -1.0];[-1.0, -0.6708305374726256, -1.0]
[-1.0, 0.0484998109914376, 0.9999999868087186];[-1.0, -1.0, -1.0];[0.7204426291936982, 0.05514896366467932, 0.057522356138825004]
[0.004112752292172106, 0.03122230234430903, 0.034015331574372525];[0.020648727420427906, -1.0, 0.06769320650280046];[0.03692339937254333, 0.9977357735796235, 0.007465933812289461]
[1.4869815514443407E-9, -1.0, -1.0];[-1.0, 1.2409927495974657E-9, -1.0];[-1.0, -1.0, 3.9332148673833406E-9]
[1.3588629588644083E-13, -1.0, -1.0];[-1.0, -1.0, -1.0];[3.3189659601561206E-14, -1.0, 3.088832632168445E-4]
[-1.0, 0.2586097114854755, 0.5490021703890867];[1.0, -1.0, -1.0];[0.44283599661658235, 0.015808854624315628, 0.041458062991683434]
[1.0740118307119217E-5, 1.3281795856778812E-5, -1.0];[-1.0, -1.0, -1.0];[0.002040123288949385, 0.4190288217656473, -0.5988221775850759]
[0.006667567554260612, -1.0, 0.04325119641974782];[-1.0, 0.028009158321534208, -1.0];[0.003761056323769496, 0.00678689652001847, 0.31197496559347854]
[0.007292441235801687, -1.0, -1.0];[0.9999942069187658, -1.0, -1.0];[-0.9063957387438525, -1.0, -1.0]
[-1.0, -1.0, 0.5999999999048444];[0.99978855418615, -1.0, -1.0];[0.42537425242065985, -0.9457947621830917, 0.1182817159235574]
[-1.0, -1.0, 0.9139697863488255];[-0.6858939389186376, 0.03887690468401858, 0.008429337762671352];[-1.0, -1.0, 0.03901516299162697]
[-1.0, -0.6838809638904332, 0.03042693453319797];[-1.0, 0.9998005769265222, -1.0];[0.0573795870879706, -0.9709286414018877, -1.0]
[0.03810835408866306, -1.0, 0.9999998480110851];[-1.0, -1.0, -1.0];[0.01475160730529896, -1.0, -1.0]
[-0.9705964620608477, -1.0, -1.0];[-0.9710996369486686, -0.9719255335446041, -1.0];[-1.0, -1.0, -1.0]
[0.0471089137326251, -0.6866397666325945, 0.024372998464024898];[-1.0, 0.9169267429842614, -1.0];[0.03055004332338498, -1.0, 0.022924346493549432]
[9.6907888407407E-4, 5.414965349682006E-4, 2.565067992655044E-4];[-1.0, 0.037814661147169304, -1.0];[-1.0, 4.652178264599007E-4, -1.0]
[-0.9711920728897332, -0.6931121269823538, -1.0];[0.03793747342579095, 0.04567087720428481, -1.0];[0.9999999987153277, -1.0, 0.017490789166724474]
[0.00834269384848595, -1.0, -1.0];[0.9999344386749174, -1.0, -1.0];[-1.0, -0.6956688727146325, -1.0]
[0.01868461976083457, 0.13842707214952704, -1.0];[0.9999944770624405, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.9999994399593881, -0.9999996176447267];[-1.0, -1.0, -1.0];[-1.0, -0.9999994580478172, -1.0]
[-1.0, -1.0, 0.9997860003057079];[0.5904366159498816, -0.9911557794468522, -1.0];[-1.0, -1.0, -1.0]
[0.013396037895859325, 0.026849235388131498, 0.7012215578870297];[0.9743498094965549, -1.0, 0.02616214861817602];[0.02313222823551041, -1.0, 0.026422634554874848]
[-1.0, -0.9999981417561021, -0.9994235509066335];[-1.0, -1.0, -1.0];[-1.0, 7.440231220553293E-7, -1.0]
[0.01268844546883654, -1.0, -0.9704200971134793];[0.01258845894384697, -1.0, -1.0];[-1.0, 0.9977562499377329, -1.0]
[-1.0, 0.9993396904988583, -0.5724368638499162];[-1.0, -1.0, -1.0];[0.4260214501688993, -1.0, -1.0]
[-1.0, -0.9070811056991303, -0.6802862144128394];[0.012982014736019079, 0.3600369257315255, -1.0];[-0.9075350143986602, -1.0, -1.0]
[-1.0, -1.0, -0.9992632913886035];[-1.0, -1.0, -1.0];[-0.999218530135496, -1.0, -0.9997698627200311]
[-1.0, -1.0, -0.9909281111497498];[-1.0, -1.0, -1.0];[-1.0, -0.9999936883008748, -0.9999994283846639]
[-1.0, -1.0, -1.0];[0.97468604831216, 0.04841738496632645, -1.0];[-1.0, 0.00824325918057231, 0.022910249278014508]
[0.9159417953771065, 0.05474709575640388, -1.0];[0.04554641355351788, 0.0023550271080779784, 0.009331348219089165];[0.012423082256183205, -1.0, 0.032668674711394445]
[-1.0, 0.9921246803331055, 0.020336924246180645];[-0.677112181408008, -1.0, -1.0];[-1.0, -1.0, 0.7159686243753005]
[-1.0, 0.0151821583756801, 0.006292018554780621];[-0.696406898970472, 0.5998790496079405, -1.0];[0.016285526394882035, 0.022192429653298817, -1.0]
[0.42553647282971274, 0.008308492308760074, 0.9999363768151839];[-1.0, -1.0, -1.0];[3.989724964154062E-5, -1.0, -1.0]
[-1.0, -1.0, 0.0031830645011796787];[-1.0, 0.0021777343618680414, -1.0];[-1.0, 0.003852709430931975, 0.0041260683402230105]
[-1.0, -1.0, -1.0];[-0.9617292528154477, -1.0, -1.0];[0.001020599999999993, -1.0, -0.9710462962082119]
[0.0507192049211214, 0.03546327919712269, 0.0732220781377441];[0.9179815418712155, 0.08271743529862513, 0.05007989257535725];[0.05401569793902436, 0.05967048475987809, 0.08007867506916158]
[-1.0, -1.0, 0.01374281591807618];[0.9732872732157674, 0.5369529599470184, -1.0];[-1.0, -1.0, 0.11144792138941428]
