[-1.0, 0.004986456060562539, 0.715987562805628];[0.9977578933261693, 0.00912772974373196, -1.0];[-1.0, 0.04888272686645276, -0.905435729659578]
[-1.0, -1.0, 0.599987812481269];[1.0, -1.0, -1.0];[-0.9901144347290047, -0.6776238620244635, -0.6521606131877783]
[0.9999406892611536, -1.0, 0.08182317604483294];[0.9161353622835029, 0.05716035788610351, -1.0];[-1.0, 0.06850340581430543, 0.08664275854193891]
[0.9999999999669159, -1.0, 7.77631959018605E-5];[2.950813687638283E-4, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.9997890899341249, -1.0, -0.9028426343720867];[-1.0, -1.0, -1.0];[-1.0, 0.974654467150811, -1.0]
[0.12714814284749398, 0.5996476061409224, 1.0];[-1.0, -1.0, 0.027953296053630755];[-1.0, 0.5960639883128314, -1.0]
[-1.0, 0.12274305794670193, -1.0];[-1.0, -1.0, 0.9999999999997431];[0.9919818813230463, -1.0, -1.0]
[0.5995857913440679, -1.0, 0.9180191411754839];[0.999994112534489, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.99979630270708, 0.040252378106387654, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.6558953661691599, 0.05797294839988596]
[0.9999945244037812, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.6845576772369268, -0.8907702951094485, -1.0]
[0.714864713190479, 0.5521883033481777, 0.9977660577979485];[-1.0, 0.04642568133069508, 0.09997024878675743];[-1.0, -1.0, -1.0]
[0.5995480780892127, -1.0, 0.9999999999970764];[0.5999551706309524, -1.0, 0.4111694683185045];[-1.0, -1.0, 0.5946990594256849]
[0.5834027568722769, 0.5880195626454182, 0.9999983196418586];[-1.0, -1.0, -1.0];[-1.0, 0.5999084942766566, 0.5989467372333918]
[-1.0, -0.9999999987433991, -1.0];[7.760616049828756E-36, -1.0, -1.0];[-1.0, -0.9982518185589422, -1.0]
[-1.0, 0.5672086260867913, 0.12602755761394685];[0.0068379452198697, -1.0, -1.0];[0.5999999999987955, 0.5999893462675617, -1.0]
[0.5856697042832171, -1.0, 0.9115846853726806];[0.03642046530730848, 0.07160735985213278, 0.03372742130098432];[-1.0, -1.0, 0.014512815141088521]
[0.9756960879021366, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.7154287355812542, 0.5520327336294247, -1.0]
[0.9997898406473182, -1.0, 0.9111153720327807];[0.08874793288543677, -1.0, -1.0];[0.43391517891934095, 0.09874842408483302, 0.09087720344623496]
[0.5944865472024728, 0.033456071387981734, 0.9976450143115874];[-1.0, 0.055952988388256845, 0.0478260265476606];[-1.0, 0.01537973952784999, 0.43124420314587575]
[0.7280104500023524, -1.0, -1.0];[-1.0, -1.0, 0.08589275273020264];[0.9735505265909064, -1.0, -1.0]
[-1.0, 0.9999999999999993, -0.9997687026769042];[0.12600022329923977, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.014908473817601365, 0.012344946484399067, 0.9163648470683066];[0.06361302285863484, -1.0, -1.0];[0.05007730604891804, -0.5733166049589853, 0.007823347675622939]
[-1.0, 0.0028882212981160785, -1.0];[-1.0, -1.0, 0.997690042419724];[-0.9099794624385463, -1.0, -1.0]
[0.042703346220237914, 0.017604106713117497, -1.0];[0.06322295916004476, 0.005248892284299266, 0.096977309357522];[0.0029039044019264606, 0.015375635589549942, 0.05217821312243645]
[0.9167992148112226, 0.0709305265064298, -0.6912936204030427];[0.07710151455614248, -1.0, 0.03210860788084781];[0.004200474355299422, 0.04608151415187942, 0.018972460720176866]
[0.08580579896429984, 0.06008634915773468, -1.0];[-1.0, 0.9731337363417472, 0.029439210990218567];[-1.0, 0.07091672928732844, -1.0]
[-0.9975023548038714, -0.999760152029985, -1.0];[-1.0, -1.0, -1.0];[-0.9700293092056287, -1.0, -1.0]
[-0.9722288104226223, -1.0, -1.0];[-1.0, -1.0, -1.0];[0.5995509558513997, -0.8714426614123632, -1.0]
[0.0046525956193744005, 0.04024666472491282, -1.0];[0.07533588226897812, 0.03874624608746324, 0.0725843033103106];[0.7049240462883561, 0.002795062299438922, -1.0]
[-1.0, -1.0, -0.987477978917073];[-1.0, -0.9916411180888255, -1.0];[-1.0, -0.9083897253280809, -1.0]
[0.9135077660396564, 0.0086992388999115, 0.9997916096976286];[-1.0, -1.0, 0.9127843268004769];[-1.0, -1.0, -1.0]
[0.9997907906974429, 0.21637927563932857, -1.0];[-1.0, -0.5807242387045912, 0.040233525246978735];[-1.0, -0.9034622884321385, -1.0]
[0.0381460747269303, 0.05240607288904462, 0.013593592118024335];[0.005115981854599128, 0.7264542784096095, 0.04806920952185722];[0.06435160747047435, 0.08640560098350869, 0.08746130134873625]
[0.9110024920086255, -1.0, -0.6777280245376922];[-1.0, -1.0, -1.0];[-1.0, -0.6710769761389713, -1.0]
[0.021322641377229237, 0.038014476109782216, 0.014722257138435814];[0.05237119610878367, 0.0398591467340072, 0.023751737270487773];[0.915056837986777, 0.0010393341579734928, -1.0]
[0.05779697250008721, 0.047138094517450116, 0.026940093155176592];[0.07003354510606229, 0.08385447942352116, 0.0577578671865554];[0.008619507068497822, 0.07199003680831645, 0.9188017155164643]
[-1.0, 0.005948038887100915, 0.028298657033553432];[0.04979618207245066, 0.02276673487869815, 0.022203126157293664];[0.9753830114296281, -1.0, 0.035900563528248323]
[-1.0, -1.0, 0.9998031464277394];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.010317396809294336, 0.0256217939421425, -1.0];[0.04350149634305292, -1.0, 0.06026774508208114];[0.029357142041153573, 0.018086408545338148, 0.03830760130772627]
[-0.6834484159311878, -1.0, -1.0];[-1.0, 0.7298325891942479, 0.037772554325311875];[-1.0, 0.07656385614865611, 0.006981194120237133]
[0.0033419807048128474, 0.022670598692566782, 0.018153088021962194];[0.029074263049123708, 0.024792497741910828, 0.054928101296245695];[-1.0, -1.0, 0.004863890009536765]
[0.04277394419061156, -0.9717782522901777, -0.9984580325949428];[-0.9975404673460015, -1.0, -1.0];[-1.0, -0.7748193360209618, -1.0]
[-0.9728528280374602, 5.936266461501231E-4, -0.5695457653828637];[-0.6964046503380324, -1.0, -1.0];[-1.0, -1.0, -0.999258291655246]
[0.06841895238403617, 0.00569180078272793, 0.05185363729317171];[-1.0, 0.06231197842311856, -1.0];[0.03252034717540847, 0.006772721710408392, 0.9925132367024232]
[-1.0, 0.9999999865561433, -1.0];[-0.991629129154364, -1.0, -0.9883525118304767];[-1.0, -1.0, -1.0]
[0.01614644700179062, 0.08059733527779162, 0.06393171741817372];[0.03023956344070963, 0.05096678979259243, 0.04034442530394988];[0.07604234580533825, 0.06511254660130612, 0.9165985359771743]
[-1.0, 0.010988890116866008, 0.992629487523843];[-0.9050959683857254, -1.0, -1.0];[-1.0, 0.054793548127933994, -1.0]
[-1.0, 0.08879258224763414, -1.0];[-0.906308601612732, -0.6772341072937338, -1.0];[-1.0, -0.9014885157464401, -0.6444370927681604]
[0.09198202069160379, 0.3936118108982439, -1.0];[0.09968840627113379, 0.0042659156557729675, 0.003957012233508673];[-1.0, 0.9924296297226873, -1.0]
[0.015545024933879449, 0.039156839833417556, -1.0];[0.04716637849166194, -0.6712537071944421, 0.02612610390549416];[0.030845036368109868, 0.04673454762507698, -1.0]
[-0.6980919817277176, 0.08420987823039999, 0.029016887250035806];[0.06139552524225705, 0.03369111458358898, 0.07671111322287123];[-1.0, 0.006774032717976253, 0.9176550604303682]
[0.041679864878346976, 0.0908287223742781, 0.07420898572081018];[-1.0, 0.021895539423038426, 0.07971792324272635];[-1.0, 0.973087285593506, -1.0]
[-1.0, 0.034526514332712276, 2.2989576495855424E-4];[0.04158205275602295, 0.9139298867231624, 0.05382059772221658];[0.07632005391112895, -1.0, 0.025066570946329515]
[0.035778179243159215, 6.327648064944236E-4, 0.002632649164946521];[3.4885107285875797E-5, 0.31531989723790066, 0.06916562631103866];[0.04940733399393363, 0.07024782796606636, 0.018566405471476057]
[0.03051961018884345, 0.01752939659220476, 0.029909049704100122];[-1.0, 0.029574572117091004, 0.006588576792581147];[0.045831967345016926, 0.130264146982137, 0.03877358236208215]
[-0.2695409621803769, 0.04823551417317156, -1.0];[0.020587461439137193, 0.01943394572020047, -1.0];[0.06477008977627018, -1.0, 0.03911151257098244]
[-0.999979866139225, 6.329109036025747E-4, -0.6894453338474883];[-1.0, -1.0, -0.44678815593274007];[-0.20893616019532302, -1.0, -1.0]
[0.9926137818592109, 0.09261730356048997, 0.01655525188311835];[0.08512929106525426, 0.018622036481439987, -1.0];[0.09909487482996661, 0.7149623916868807, 0.0038465740182088816]
[-1.0, 4.690615514050192E-6, -1.0];[-1.0, -1.0, -1.0];[2.596985478548488E-5, 2.353078917335639E-5, -1.0]
[-0.9705873160009272, -1.0, -0.9706126137258907];[-1.0, -1.0, -0.5278072979570829];[-0.9726215435123882, 0.0020976355100432807, -1.0]
[-0.6729357494764654, 0.0742177157152008, -1.0];[0.03350636328865591, 0.04467755397219845, 0.7134739402036484];[-1.0, 0.039224241878065995, 0.08621665546788583]
[-0.9060826996818111, -0.6819932672867431, 0.9132499743857985];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.9914830975305405, -0.9982867328329804, -1.0];[-1.0, -1.0, -1.0];[-0.9992507016672322, -1.0, -1.0]
[0.17756044831943418, -0.9049395842893847, -1.0];[-1.0, -1.0, -0.5367849198627493];[0.5195533182361896, -0.24951930292108893, -1.0]
[-0.9708655136543651, -0.18169149034480225, -1.0];[0.004302864213544, -1.0, 0.03412569145706961];[0.03039722391860368, -0.23085924755102555, -0.5389836253477608]
[-0.6960201649958995, -1.0, -1.0];[-1.0, 0.002464538872604072, -1.0];[-0.6746697972329089, -0.3602115722790496, 0.12770737001693305]
[-1.0, -1.0, -1.0];[-1.0, 0.9747666452468824, -0.97288009952262];[-1.0, 0.053061704945720815, -1.0]
[0.006285451960786104, 0.037186278232155145, -1.0];[0.031049946346705284, 0.43477461526267186, -1.0];[-1.0, -1.0, -1.0]
[0.033586582151628, -1.0, -1.0];[0.0034717271127001625, -1.0, -1.0];[-1.0, 0.06720277147166802, 0.9161601482075432]
[-1.0, -1.0, -1.0];[-1.0, 0.5480095214780294, -0.699717904347539];[-0.6722171121804438, -1.0, -1.0]
[0.014004241761631332, -1.0, 0.07065880130843626];[-1.0, 0.7277315904237912, 0.08351365368094492];[-1.0, 0.04343645962742383, 0.045046779886805055]
[-0.6711625486261642, -1.0, -0.26764476343554194];[0.017379387989182826, 0.019387666954152963, -1.0];[-0.6817995407916018, 0.06953972664546654, -0.39030982905383244]
[0.03837889110697135, -1.0, -1.0];[-0.9018821234149147, -0.6835555238919577, -1.0];[-1.0, -0.9057758597527614, -0.6431256097016311]
[0.0022258819333807007, 0.011250483451674065, 0.024875972632081092];[0.054934365204707125, 0.002512848132226797, -1.0];[0.07517628512087363, 0.04237080172935799, 0.06763798287182003]
[0.01843179687905322, 0.019952244893484107, 0.02887481925444929];[0.05036025949811074, 0.06267969441915308, -1.0];[0.012985735996114734, 0.005546209464189412, 0.04375699453173907]
[0.008478055450708047, 0.030231114807872217, -1.0];[0.0368692808251199, -1.0, -1.0];[0.027775386506307932, 0.12156685894640284, 0.0173293664152838]
[-0.9994292590432108, 1.095223488860729E-8, -0.7808457330867046];[-0.999979578603031, -1.0, -0.9999994450180035];[-1.0, -1.0, -1.0]
[5.886505483611957E-5, -1.0, -1.0];[1.5765300196062234E-6, -1.0, 3.806170127954153E-6];[-1.0, -1.0, -1.0]
[4.2139441459666585E-31, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.057997590882495134, 0.06931461156398594, 0.43166652749457823];[0.035043661948140674, 0.016300617952146792, 0.013327976791440066];[0.012499988483145208, 0.022825418849405657, 0.0894978469467568]
[-1.0, -1.0, -1.0];[1.679447530029769E-39, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.04523072965534217, -1.0, 0.029605410172252725];[0.9104551938085346, 0.7159521365628696, -0.6827735776629523];[-1.0, -1.0, -1.0]
[-1.0, 0.0025960305793128026, -1.0];[-0.6705117543874144, -0.6828064088140509, -1.0];[-1.0, -1.0, -1.0]
[0.08452267073619961, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.992159525534178]
[0.0948219038277333, 0.012449923018048571, 0.48374167750911345];[-1.0, 0.02434197924636791, 0.020311851637001246];[-1.0, 0.7212991951716042, -1.0]
[0.9188917322453443, 0.032288214269831285, 0.09812946601868609];[-1.0, -1.0, -0.678776858312601];[0.0784944343192123, -0.9722528349937459, -1.0]
[-0.6837567404937446, -1.0, -1.0];[0.0986994538979238, -1.0, 0.0027476974908344914];[0.02239183949930339, 0.9744319924901124, -1.0]
[0.07320367487117173, 0.03325023363732756, -0.6866063506732135];[0.05751729264179892, 0.021177803719989854, -1.0];[0.012434915107752598, 0.7227912809484579, 0.03760236041021921]
[0.02478116905749125, 0.07975193949216247, 0.9731041827428408];[0.09330584532759617, 0.07302384090536168, 0.09343677137954381];[0.0983406226468573, 0.0970241283014405, 0.026773083917292242]
[-1.0, -1.0, 0.021441782095197693];[0.03845218716454937, 0.03898966065547774, 0.019099412794691066];[-1.0, -1.0, 0.012170041601557578]
[-1.0, -1.0, 1.5289405824945045E-7];[9.519375540904727E-7, -1.0, 7.441256470537302E-7];[-1.0, -1.0, -1.0]
[-1.0, -0.6226308074666621, -0.9043747059446434];[-0.9718833802898731, 0.042854302586832344, -1.0];[-1.0, -0.6835231009376178, 0.5819003932457517]
[2.19030372161919E-9, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.898684364101695, -1.0, -0.9982786272298084];[0.0010205995073989762, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.0036956869144726292, -1.0, -1.0];[0.026615095067027462, -0.6827098299457188, 0.01933120428728402];[0.039597643244944886, 0.051089180149982774, 0.037767963959932344]
[0.009979467514409545, 0.009946055212800254, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.00860380577894539, 0.011752226919931504]
[0.9993145230452561, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.004985288009158168, 0.022452703816930354, 0.06779862852119915];[0.022700248837754112, -1.0, -1.0];[-1.0, 0.07872103369419797, 0.5489305406771986]
[-1.0, -1.0, -1.0];[0.010584231434898641, 0.4284463247154289, -1.0];[-1.0, -1.0, 0.019454543266528977]
[0.9128014240862594, 0.050647982133665226, 0.038691782549727216];[0.09826402574273886, 0.014558767462743039, -1.0];[0.04985507476979215, 0.4303222715470255, 0.02484831977485732]
[-0.8730099683856563, -0.9992102140993891, -1.0];[-1.0, -1.0, 0.0017063346504232694];[-1.0, -0.27780535986966554, -0.5421970629019264]
[0.09701556679960835, 0.012214246130524822, 0.9175348525294151];[0.011239780769454389, 0.07489077018890505, 0.054417135644718];[0.060567495656989746, 0.006010979752191859, 0.009410014372644016]
[0.02537432123250204, 0.058337182302508186, 0.06017322633859739];[0.06115337628980455, 0.47919571206918626, 0.07857477364192957];[-1.0, 0.06359634150218287, 0.03757836181215456]
[-1.0, -1.0, -0.6894028309777277];[0.011033868491531994, -1.0, -1.0];[-1.0, 0.9976108470052102, -1.0]
[0.006911548035740178, -1.0, 0.002705933142140715];[0.24515058874165385, 0.9920970799980513, -1.0];[-1.0, 0.016773339697986944, 0.008190316903997075]
[0.010587517191351748, 0.008597537329226069, 0.022922413936153886];[0.04828145799768689, 0.3937379149706281, -1.0];[0.018275864423131206, 0.0482059924901943, -1.0]
[0.010744872258235505, 0.09186792387193853, 0.01184476607391245];[0.04203783736554574, 0.029819540150543805, 0.015781240849042123];[0.008211000443677707, 0.0868368812421958, 0.0607883900456698]
[0.007443863253060701, -1.0, -0.6641866822960771];[-1.0, -1.0, 0.5170777791318895];[0.041511139245140986, 0.9925838683438716, 0.05839808357893892]
[-0.9284606973247356, -1.0, -0.9975308544069553];[-1.0, -1.0, 1.3909439699422673E-8];[-1.0, -1.0, -1.0]
[0.061645026320784196, -1.0, 0.018506175537316462];[0.014127244828886887, -1.0, -0.6092532167076107];[0.07662272695905421, 0.01630045870426483, 0.017831962137316273]
[0.04941762860818626, -0.672719866504882, -1.0];[-1.0, 0.9189184258398515, 0.08529452525089075];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.682395393912596, -1.0, -0.6845779081269786];[-1.0, -1.0, 0.9978056360658952]
[0.9999363904520316, -1.0, -0.9023974443209644];[-1.0, -1.0, -1.0];[-1.0, -0.6982680279942047, -1.0]
[-0.9061749259883982, -1.0, -1.0];[-0.9078279950738217, -1.0, -1.0];[-1.0, -0.9011201721944716, -1.0]
[0.09744597863188309, -1.0, 0.040112348405950814];[0.057212765320124453, 0.016823128422464983, 0.07629371263981516];[0.040438653186993856, 0.062249915285575316, 0.06562461727661713]
[0.06542442331179871, 0.08487229157778614, 0.018367960751597613];[-0.9035435596532077, 0.03791761774373553, 0.038755162834133744];[6.622640055167662E-4, 0.9754991056389082, 0.017242913464770082]
[-0.9040424908313441, -1.0, -1.0];[-1.0, 0.055182127686357496, -1.0];[-1.0, 0.9111634180823731, -1.0]
[-1.0, 0.12902406244505515, -1.0];[0.021942585346528022, -0.6884153260950797, 0.035127223052366145];[-1.0, 0.036425760889724504, -1.0]
[0.007472471364033888, -1.0, -1.0];[0.12014931969755904, -0.6775099963194618, 0.010662414381776654];[-1.0, 0.013230194034759057, 0.05820756857364066]
[-1.0, 0.008590316362919959, 0.02053502909421443];[0.01054766510019607, 0.014291697162075012, -1.0];[-1.0, 0.01388018917381313, 0.025019075064843813]
[-0.9973434417774224, -1.0, -1.0];[0.5501305263051645, -1.0, -1.0];[-1.0, 0.9732387927856015, -1.0]
[0.7236098673761278, 0.029323849477203335, 1.1650245233618684E-5];[0.0560045130961514, 0.061817026538091395, 0.08547437579955203];[0.08123591375081092, 0.07966856955253998, 0.06458979355799917]
[0.5952422487446533, -1.0, -0.6817129535359707];[-0.9914887800579579, -1.0, -1.0];[-1.0, 0.038868725991299674, 0.07778674523379032]
[0.9977920841096234, 0.4235427994499247, -1.0];[-1.0, -1.0, -0.9914917562407141];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.5731263681435541];[-1.0, 0.5464108749384368, -0.9915307134874293];[-1.0, -1.0, -1.0]
[-0.9999981156746593, -1.0, -0.9966132046467717];[-0.99966681893601, -1.0, -1.0];[-1.0, 0.11706460862223116, -0.9999999844402414]
[-1.0, -0.9049073344301195, -0.6928830756269558];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.00640403100889676]
[-0.19417544997677239, 0.043447568942066535, 0.045795931392246775];[0.016654673998555938, 0.005495368503634202, 0.19386384458045114];[-1.0, -1.0, 0.027607368203148575]
[0.9730977511356443, -1.0, -0.9057789905644187];[-1.0, 0.03701514566074067, -1.0];[-1.0, 0.7029790734612071, -1.0]
[4.3405713031632745E-4, -1.0, 0.054564328541418086];[-1.0, 0.02825622218468543, -1.0];[0.06722835958553643, 0.0862932208061164, 0.9755934189969704]
[0.02866702329735954, 0.02000685050014938, -1.0];[0.015442832013358066, -1.0, -1.0];[0.0669813487589634, 0.9753962721409442, -1.0]
[0.05667448977655233, -1.0, 0.0680462144053363];[0.05980108959154883, -0.41364213148215456, 0.04790135406955484];[-1.0, -1.0, 0.04730891268730378]
[0.705597342260154, 0.013577501008019854, -1.0];[-1.0, 0.0335554865495339, 0.9163148641867356];[-1.0, 0.04493480897933636, -1.0]
[0.08280203991551427, -1.0, 0.06648811522764125];[0.04326212302564765, 0.9128937633617782, 0.07794265211642927];[0.038959058614668, -1.0, 0.13122605159686607]
[-0.6798015585123421, -1.0, 5.016217040393336E-4];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6956646055387334]
[-1.0, -1.0, -0.9992532060031275];[-1.0, -1.0, -1.0];[-1.0, -0.6755445051457848, 0.5999416737741172]
[0.7180508966093282, 0.07570071310078484, -1.0];[0.02342041285479606, 0.9174583838089455, -1.0];[0.04999411257534234, -1.0, 0.04343326499993269]
[0.018441268398032017, 0.01652709219941494, -1.0];[0.004961188902340713, 0.016694456255599, -1.0];[0.03051998438177007, -1.0, -1.0]
[0.026324510494860055, -1.0, -1.0];[0.022423005657030017, 0.005335683828063577, 0.03260364340611918];[0.027785933594377317, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.0157429634060563, 0.019334311688730704, 0.008415578086833787];[0.006209291224141456, -1.0, 0.040534370469216485]
[0.9999999999999979, -1.0, -1.0];[-0.7899958184366969, -1.0, -1.0];[-1.0, -1.0, 0.04120514080597584]
[0.08151201346526106, -1.0, 0.21973152699819565];[0.3049326338386716, 0.06004929421703116, 0.08710392048182296];[-1.0, -0.27928376145951384, -1.0]
[-1.0, -1.0, -1.0];[0.003483605997234418, 0.723156792225083, -0.9974775668775847];[-1.0, 0.07302676560919581, 0.07823161707121822]
[-1.0, -1.0, 0.03510477433591504];[-1.0, -0.6894661783066395, 0.04992234500562835];[0.12278750756417003, 0.011364655385272749, -1.0]
[0.08265158592215427, 0.006736255751633946, 0.7256727463120696];[0.038715039043659805, 0.03702599850973093, -1.0];[0.017139683021598497, 0.053611462571836216, 0.05163678828079631]
[0.07069617762503316, 0.09084584775363516, -0.9016052912965562];[0.04924277046607727, -1.0, 0.02741685268594576];[0.9131381676459809, 5.084757147439834E-4, 0.012987537640971693]
[0.005065103378451519, 0.05648949037014786, 0.05448811778715749];[-0.6855939841201183, 0.41927682498429253, -1.0];[0.07608021819587923, 0.05929843235336221, 0.052591237455999244]
[0.10589490101311358, -1.0, -0.5469190334986223];[-0.9913539782708323, -1.0, -1.0];[-0.9974780018117747, -0.5247552894455666, -1.0]
[-0.9032650754487158, 0.005030388214766479, -0.6707402454741839];[0.0786101134305805, 0.016060760505572848, 0.002299481843185591];[0.09378965619057324, 0.007224659467152017, 0.015820945440479284]
[0.9922790996897284, -1.0, -1.0];[-0.9036309096205731, -1.0, -1.0];[-0.6834726460792161, 0.014250515915354223, -1.0]
[0.006144363954057897, 0.05124175592195636, 0.004517111218360448];[0.05906220961493729, 0.07862655041254667, 0.08467577374527212];[0.12286184073920009, 0.029811360978977422, 0.04239980640185499]
[0.06122255946717386, -1.0, 0.03173778628716465];[-1.0, 0.010166302276783824, -1.0];[0.03851830754604281, 0.03444598939393935, -1.0]
[0.9140134743122091, 0.03844358988312573, 0.02306284332336135];[0.04169371721917114, 0.06994619688654928, -1.0];[0.06295179975542052, -1.0, -0.6767778677803099]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6649485431021553];[-1.0, -0.9999954844916895, 1.0732050940900291E-14]
[0.9733810481982811, 0.0930287371928034, -1.0];[-0.6702822233557693, -1.0, 0.039287704199880105];[0.03727171133811615, -0.6893309978999941, 0.013744082023422633]
[0.17234923098548616, 0.05906386141024176, 0.02034504322847818];[0.053037079476824914, 0.07631861623490604, 0.09453308952848168];[0.059461617214473364, -1.0, 0.06040695070131041]
[0.9753290073679629, -1.0, -1.0];[0.004215650909287889, -1.0, -1.0];[-1.0, -1.0, 0.051806506134909884]
[0.43689696761032787, -1.0, -1.0];[-1.0, 0.5511633835240587, -1.0];[-1.0, -0.902842847236889, -1.0]
[0.04138978237620347, -1.0, 0.014928663289723022];[0.049970006720920584, 0.05223516027231443, 0.011380130612494377];[0.04179062291850004, 0.06800569468160424, -1.0]
[-0.6913378843277888, -1.0, -0.6720326468769113];[0.08741523474106348, 0.428711863065319, -1.0];[0.0140432844950098, -1.0, -1.0]
[0.04654424120808812, -1.0, -0.6849218064310282];[0.027327937000456815, -1.0, -0.9028338335487419];[0.05574012904902227, 0.05934467263940264, 0.0068983539965478576]
[0.001982946566488385, -1.0, -1.0];[-1.0, 0.0014669894903569696, -1.0];[-1.0, 9.347586358534271E-4, -1.0]
[-0.6605061880388551, -1.0, 2.77932780372172E-5];[-1.0, -1.0, -1.0];[-1.0, -0.7814263220540467, -1.0]
[-0.999771056763767, -1.0, -0.6441660577405214];[-1.0, -1.0, 0.002034226942858514];[-0.999999604750097, -0.588502644570619, -1.0]
[-0.2974287915237336, -1.0, 0.06212322786546576];[0.08859723346980189, 0.01847999746083574, -1.0];[0.08772703450994439, 0.02786632882152953, -1.0]
[-0.6705441886879323, -1.0, 0.03432704150016499];[-1.0, -0.6942082192634237, -1.0];[-1.0, -0.6807257389694186, 0.031293855287765904]
[0.3941430281571876, -1.0, 0.5084552980665693];[0.3872078854078551, 0.008385726467052233, 0.06141433420408255];[0.08834218283375679, -1.0, -1.0]
[-1.0, -1.0, 0.0034655274607407437];[0.0366051238449032, -1.0, 0.05902132685278681];[0.007699340432902171, -0.3654182248925266, -1.0]
[0.09453488703506005, 0.028971340708898563, 0.004666863599588666];[0.09239890278137222, 0.06741265530723288, -1.0];[0.05090526542422194, 0.9189734223042896, 0.0421845148496639]
[-0.9029223741937003, -1.0, -1.0];[-0.6959021683184273, 0.5689871423392803, -1.0];[-1.0, -0.9032319187124347, 0.03798434963507518]
[-0.9992702808249027, -1.0, -0.9999305249407591];[0.03211192035856167, -1.0, -1.0];[-0.999778076004004, -0.9909080415746827, -1.0]
[0.006988544260339614, 0.046151670016765955, 0.0755711684042128];[0.006629093569165512, -0.5715002214373119, 0.06662613114769132];[0.07883769621467944, 0.04833871290260359, 0.08653805851057804]
[0.030417032145867575, -1.0, -1.0];[-0.19231183902594623, 0.5345322160481358, -1.0];[0.05842743912429596, -0.31863935380075764, -1.0]
[-0.9997600103286725, -1.0, -1.0];[-0.980751490066223, -1.0, -0.9721458767176137];[0.38349566564373044, -0.9932867864769278, -1.0]
[-0.9975161846646755, -1.0, -1.0];[-0.9974970711585146, -1.0, -0.9980655428443964];[-1.0, -1.0, -1.0]
[0.5588209337636723, -1.0, 0.0853617207850679];[0.31047826967714237, -1.0, 0.020064015084572923];[-1.0, -1.0, 4.638490836655733E-4]
[-0.6780363905934255, 0.026890269682448932, 0.5680655041921443];[-0.9065918386466714, -1.0, -1.0];[-1.0, -0.26835102677507433, 0.020363920497778777]
[-1.0, -1.0, -1.0];[-0.9912713477847139, -1.0, -1.0];[2.4068711893796996E-6, -0.6631266468633149, -1.0]
[-0.9052442618649585, -1.0, 0.31925938278454624];[-0.9973594393846157, -1.0, -0.8563767779421376];[-1.0, -1.0, -0.9807367585508067]
[0.975648950347868, -1.0, 0.059826185253445345];[0.028990874839384603, -1.0, -1.0];[-0.9061052133431078, 0.016455552444456824, -1.0]
[0.9154175702241181, -1.0, -1.0];[0.015279714948977154, 0.038777293295000514, 0.02361846181750679];[-1.0, 0.027611289959818566, -1.0]
[-0.4023933942922413, -1.0, 0.15157023872218736];[-0.904189066361996, 0.04495075710520916, -1.0];[0.011781169858375419, 0.05277574787611228, 0.24425806801734354]
[-1.0, -1.0, 0.07486927504305584];[0.5403249779375494, -0.906671352405791, 0.061762414802123335];[-1.0, 0.0726065474280695, 0.04192542347133326]
[0.5530944273520335, 0.05775575020479065, 0.02568622926654262];[0.05112630823677497, 0.007716924478827891, 0.008783951225151288];[-1.0, 0.04292459447631102, 0.03822989179384935]
[0.028073742914889146, 0.05391853415677376, 0.7072063109674723];[0.019962174734066508, -1.0, -1.0];[0.07853069670477007, 0.9103573083354672, 0.9993370506041154]
[0.06485067821468246, 0.04204766527461517, 0.07334699269990828];[-0.6897122660233169, 0.5954401271096894, 0.03582225515734072];[0.06920858172733133, 0.004221488167575882, -1.0]
[-0.36444391928129455, 0.01707778651589491, 0.0088250879419995];[0.04956868872945243, 0.375924051593848, -1.0];[0.027136496717039084, 0.055875609694569804, -1.0]
[-0.9705848952291628, -1.0, -1.0];[0.4464442551204357, -1.0, -1.0];[0.002518574518719352, 0.027330678091384997, -1.0]
