[0.5586092554755919, 0.4497675256473612, 0.2640975384791966];[-0.1890629493401757, 0.6015904302257477, -0.18906303707507366];[0.6766983124251327, 0.9453152068952854, -0.18899099733443098]
[0.5301951393935299, 0.4424953199128574, 0.4559192305309201];[0.3981400597894451, 0.6014893211426519, 0.06278253719343763];[0.8464520947176569, 0.23651094172914555, 0.49468218091751814]
[0.8787013869686178, 0.6723667589253435, -0.19636000234882095];[-0.19642004671584912, 0.2778137146845382, 0.07248943374245176];[0.49971055391134556, -0.19641965208540926, 0.9821002821559113]
[0.7227536360188743, 0.2317705686121384, 0.31587817667333884];[0.93584830998286, -0.13938178329488907, 0.4488831982509738];[-0.14454988410678254, 0.4261483987597189, -0.1445507197016709]
[0.22185004289286492, 0.9597048334434742, 0.5892303608901036];[-0.14325410711415154, 0.716272205092511, -0.14325442067151378];[0.38262388450903906, 0.9426943713555708, 0.28534561374470413]
[0.8494693978326736, 0.4361386992738506, -0.1693759827282823];[0.14199147354291874, 0.3471381899938403, 0.9339164443421601];[-0.14738054595353303, -0.16988713652051932, 0.18570456932333246]
[0.8253142269226663, 0.37051404406747224, 0.07387308117405011];[0.9943900494700287, 0.2141376073391893, 0.13358743849449384];[0.7396219619260488, 0.13382457962901562, 0.7337487814162776]
[0.942915548872631, 0.6295340776267133, 0.6377332338902446];[0.0798332783151221, 0.5655388082089171, 0.8330242861189026];[0.4435911610011851, 0.6431165650005672, 0.17292519281129737]
[0.15894386072054512, 0.3787076644315953, 0.361079504222357];[0.6002120653646342, -0.09108941564008216, -0.12004241274886433];[0.4907295751184142, -0.11921820437253397, 0.39577320957359796]
[0.35183160102202715, 0.993742761765877, 0.7783342309295787];[0.8220123224146338, 0.1163925769907943, 0.6207981362459901];[0.592961211573881, 0.03580639568753974, 0.19273066954159734]
[0.5836861061619354, 0.15025351723295144, 0.025757457673618367];[0.9655045439057277, 0.9117778599268347, 0.538348161362734];[0.7306973794471436, 0.39866203506298026, 0.2037023458824383]
[0.10284817399858304, 0.7187316070841541, -0.14706500645478884];[-0.14692761319947084, 0.38889033017782815, 0.7353517439579665];[0.600965002854383, -0.14702960328360956, 0.7360573578937354]
[0.0819519141493863, 0.29609579322104307, 0.8144569784062617];[0.8592949782707656, 0.6972150234936053, 0.018968766349211852];[0.22671192855899958, 0.37106446260694304, 0.6312196293860792]
[0.8523088381779406, 0.7312521726453064, 0.9080398760533468];[0.32574938395023334, 0.6148893363143028, 0.9348503768218366];[0.022164736001775487, 0.744171096611411, 0.9392775374103901]
[0.21894915101058632, 0.619929358467317, 0.9303792604257426];[0.7192461692553822, 0.3039737487180316, 0.9143482248571488];[0.01868854420240429, 0.06541388854273045, 0.7051474544560513]
[0.8405022488084032, 0.0651876634520343, 0.14633028342241305];[0.28178091852584897, 0.3786291063312669, 0.3259520668936342];[0.6396578415116898, 0.9573388938631296, 0.47779066901955625]
[0.7686441240762328, -0.08683375818143949, 0.7806837132298134];[-0.15372882481517364, -0.15372395242968157, 0.3130553361523827];[-0.15361543689919405, 0.7199933220003819, 0.13664559443859325]
[0.17411893658946898, 0.6692468368959792, 0.8001141102889742];[0.2269765729681419, 0.3104101399959568, 0.8024276661060159];[0.6011750075259106, 0.21715178813293923, 0.8628180536237354]
[0.6303539254613966, 0.6865102046617475, 0.14765517619065383];[0.3211187415434159, 0.87296991184634, 0.6303303713076717];[0.46469573310501877, 0.8451163334742064, 0.3378405045953432]
[0.25077271253919964, 0.036006826242426127, 0.20219317853464747];[0.6160799181820088, 0.011084609229655484, 0.24305126724377213];[0.14190127687404164, 0.623666363300939, 0.7472969607883934]
[0.16760661690500633, 0.8725072500922353, 0.3674445905650626];[0.8924633012495369, 0.8318253955297231, 0.8333333333332511];[0.1864088321995978, 0.9349076011911357, 0.8408525670990804]
[0.5427969269392994, 0.017100146168042785, 0.473958683470306];[0.9028482592150165, 0.5839706781052839, 0.6418579823288909];[0.9132891146422254, 0.4643803960501991, 0.6759465375751195]
[0.01846649800216882, 0.573334993515448, 0.771867572015137];[0.7006096729080613, 0.9664953451549843, 0.9934129037026673];[0.2453693218203793, 0.32209176067461864, 0.06864149605282976]
[0.4451852547897185, 0.8017862102595128, 0.7526345291724038];[0.6346368939587435, 0.1839924088992536, 0.5920203619034805];[0.7230708749355936, 0.9707943433422717, 0.22628946838446573]
[0.8077667357112811, 0.018915859248849975, 2.2133165825666268E-5];[0.125996987532625, 0.5934880222610985, 0.33075530409035114];[0.4851453442638368, 0.5633944780794783, 0.3852586405475936]
[-0.09909128885216331, 0.7226299389223079, -0.09909128809877435];[0.19054715897068109, 0.633790736942281, 0.5943133456076889];[-0.09846191302882647, -0.0850316041830111, 0.49545644473191397]
[0.29150296023326483, 0.639186651015292, 0.9002756678946078];[0.43728043383873194, 0.8588122642255677, 0.1955330030864808];[0.7899604570753034, 0.8730936296457483, 0.8277153139785962]
[0.7276690050381267, 0.20803471948671548, 0.4899413214378857];[0.7884775625656071, 0.1346878848728308, 0.36915966443136117];[0.3546255690368607, 0.534787676906274, 0.4201126075996203]
[0.9900274996188149, 0.6032647032478352, 0.4056043118939222];[0.5327197831574769, 0.16082468628885294, 0.9817394517339405];[0.14776306716970644, 0.9607327902666996, 0.5797178680698742]
[0.6572125677751701, 0.4255778310938667, 0.394966434556433];[0.7710791268065307, 0.2262922208356286, 0.5143377782827434];[0.33607594307818733, 0.34139018613306127, 0.13698074806656957]
[0.730778339693991, 0.7368829780452945, 0.715604703299684];[0.5318849333712449, 0.5262154328860198, 0.6428219863426752];[0.8641313152013852, 0.09536030936148032, 0.06354073967547369]
[0.3218703512336334, 0.5042323601420952, 0.2187067569846881];[0.4010333834321319, 0.5598962238087288, 0.13951643266790104];[0.6852282174737003, 0.1139507933467011, 0.6381781817447354]
[0.08733541628592512, 0.1209145288844381, -0.13102594698722161];[0.006921215386699875, 0.3362797042541217, 0.6566987614774948];[0.4282590577049291, -0.04554694356800862, -0.13133975229547848]
[0.60468872905179, 0.44251130096355196, 0.3210405034196082];[0.03525078109976609, 0.4634667758654857, 0.8136936414070247];[0.4831878486982766, 0.4144400666937471, 0.23649688493488508]
[0.03700416846197685, 0.8262034594872596, 0.03783912185238558];[0.8728740985010364, 0.8338035229096254, 0.642430011198085];[0.672381157401802, 0.8523735223379292, 0.5480344564107706]
[0.5825338165950875, 0.11134654929645149, 0.2242303914887609];[-0.11650676331900982, -0.11650676331901744, 0.8966223150845024];[0.17880374289932144, 0.13115405397692903, 0.5310394010423369]
[0.2843897958912872, 0.7299194856143967, 0.3620642190719864];[0.8834439392138539, 0.30912938606046825, 0.8815740046711326];[0.26789249516961344, 0.14365075015846973, 0.5557142449695505]
[0.46382290446889185, 0.056250200804241035, -0.1815565804436163];[-0.17271094256850644, 0.21740080555893604, 0.9077829022180814];[-0.176986399250515, 0.1296798992593331, 0.9315911999167251]
[0.3371775776522129, 0.8103235345555861, 0.5368788633400674];[0.9025892338921782, 0.6673337174499608, 0.6683883969269148];[0.5417010442519032, 0.3672949263866615, 0.025786371058287294]
[0.5267958631531297, 0.9572547432799993, -0.18798239672318368];[-0.19628418435267422, 0.9814528973308863, -0.19629057738611086];[-0.16503567816015918, 0.2024788082343626, 0.4672142192419836]
[0.24933272541410578, 0.2427400630258746, 0.5950281291755035];[0.13972052097457655, 0.8154015659680606, 0.9917017361279621];[0.911248490977803, 0.9717574970256747, 0.9423509181751264]
[0.49301224264084365, 0.6846772309078193, 0.8318659189766446];[0.007113324813969313, 0.7704402548055155, 0.6922398783672273];[0.5912539217520368, 0.6650701121982269, 0.7553515806268529]
[0.8460618994038962, 0.23963285234767495, 0.4899999788506638];[0.18764265629403265, 0.11851899299793844, 0.5814182088046511];[0.28723514397774497, 0.6140831949256832, 0.06293396784298644]
[0.3308077992453262, 0.4144057987551951, 0.6097089416822196];[0.7628370241013126, 0.32756930940016826, 0.7927867363246338];[0.4543508291180849, 0.7194629783981529, 0.15493989121111085]
[0.5471431958335822, 0.7590817090065647, 0.2701677297573747];[0.6568605936527795, -0.021951583689378718, 0.9563080160964598];[0.6197034333841132, -0.19126160286476326, 0.7984825151930455]
[0.14242778298729886, 0.46179996136758816, 0.24505343142272573];[0.47856661928701083, 0.4934230972060374, 0.47025797320683005];[0.30888267753424403, 0.5453455652037399, 0.36144926053503457]
[0.6467667564894699, 0.5748653884107591, 0.8166944317924031];[0.20442904702688425, 0.6269176310558768, 0.23716350051556756];[0.36398414588104966, 0.7008551922839704, 0.566392032627417]
[0.15292455670899174, 0.5351850022065237, 0.7584498474559201];[-0.1273982417475474, 0.5185080255047315, 0.035424470015765985];[0.6380251688363207, -0.12703981002853743, 0.9423609168950821]
[0.07809103359870917, 0.08283408558979555, 0.5115887108199592];[0.8853985239786624, 0.9369591196628234, 0.16889603942443288];[0.4917218773895291, 0.21806625833077053, 0.4534426025822529]
[0.5732275861230293, 0.378189478432002, -0.11464550801861619];[0.18296752867346266, 0.09460306892815984, -0.034872499098633325];[-0.0771785786185123, 0.9005872812645512, 0.5554159241256166]
[0.4816938496601373, 0.45512562998890793, -0.1934424971453686];[0.6634066342940783, 0.9683862615155896, 0.8831487374199734];[-0.19339351941044908, -0.19316173887994886, 0.4173219573168463]
[0.26676592883283734, 0.09783077827990194, 0.2124359376574716];[0.6165014480237248, 0.8864409722026915, 0.08256092587919317];[0.8887133320810973, 0.796591609468289, 0.164222959334395]
[0.4544888194402198, 0.7037808297630912, 0.9896440727649439];[0.08553142364710487, 0.5704299249238263, 0.36408030561210225];[0.2636727979712107, 0.7858706805692601, 0.3706683101427293]
[0.9202831807708188, 0.39842896175985076, 0.9286028349709996];[0.08138744880487425, 0.8980281511312563, 0.18196936244938244];[0.49697878311952015, 0.9146793908851041, 0.914402417967807]
[-0.11596345987173769, 0.2769468001465868, -0.11537494077206466];[0.11473219990379413, 0.04170890377125158, -0.11418277417277735];[0.3164929923562241, 0.5798173035175518, 0.4914008667755999]
[0.015777755068986488, -0.9202395132835601, 0.13865341760601957];[-1.0031555510078585, -1.0745977744312558, 0.5257365625583371];[-0.9504778808465527, 0.5220497642181351, 0.7439655497464656]
[0.015113597567738446, 0.16869564409448579, 0.3293934513408371];[0.8087484791915462, 0.4252685253292763, 0.021615951291673707];[0.48536060236958123, 0.9997177444685402, 0.1017830536601636]
[0.7558085277162891, 0.8999627230585201, -0.08861341219235139];[0.3136124944772153, 0.565272317407674, -0.15059148744192966];[-0.07192530214736353, -0.15116170474909046, 0.5899713086302057]
[0.8719613898793142, 0.6902214671186515, 0.5195327334017336];[0.403029715872126, 0.2643317151082103, 0.9554254466641843];[0.4167407196882372, 0.8039545295707983, 0.7735624768513037]
[0.5354903573040776, 0.0036409041256604824, 0.3130576839564747];[-0.1070174946608276, 0.8535457132344769, -0.10652647459903564];[-0.05302668769688923, 0.19022648112012608, 0.007176540233455375]
[0.1190521298020184, 0.11663538620760172, 0.6039824330662592];[0.6910723728908774, 0.16737195201157484, 0.2248165921028491];[0.6412244489147764, 0.6066882819559034, 0.7181619040956091]
[0.35694362933392454, 0.36074463094529285, 0.33856250253507714];[0.05304580629565414, 0.544825917904237, 0.583419321126736];[0.8801019723834953, 0.8776221395391608, 0.9084405399519047]
[0.7887216111975498, 0.30869829200813426, 0.2858201594085438];[0.7705172330808429, 0.8430867197751958, 0.25279851437597434];[0.7553140532246898, 0.5366093406360729, 0.4828901522374699]
[0.5304922420953802, 0.6053470550187022, 0.5701148412197872];[0.026556738806629454, 0.32547586860455247, 0.03621187084474076];[0.17683845834317458, 0.7483260552863692, 0.3156920348207888]
[0.45935696578656304, 0.10968600232871917, 0.7104575613442018];[0.9377040620242314, 0.9926764411945483, 0.9532498830450165];[0.6211669238884797, 0.22441644622962698, 0.923257386936326]
[0.7833551315244315, 0.46234250408816735, 0.1069191074240089];[0.059856912329859235, 0.9557224817864294, 0.21409878489535306];[0.7870533775602727, 0.5585131799697195, 0.7968502971922957]
[0.9924816611600338, 0.15936763709588098, 0.3720778227126881];[0.04541232932319117, -0.045303074807056753, -0.1984963252304889];[0.948089908663698, -0.18979125786980783, 0.9875991445946174]
[0.640206970061577, 0.17929444502185743, 0.7080440641338636];[0.3945588835103492, 0.07843631000021334, 0.8972412791088817];[0.6051075412195097, 0.4273376525663092, 0.6911953278390813]
[0.39178282108198825, 0.6531132096807255, 0.5085409415762425];[0.09468255625699995, 0.5379222761079916, 0.20854456138691024];[0.43423108688219736, 0.2280038688336259, 0.11634617149980697]
[0.8035301335580115, 0.6706623621875539, 0.5899734572383528];[0.8251088618219251, 0.7220784801853992, 0.9579668688719777];[0.4991812912911434, 0.29731829443831936, 0.5702372596641146]
[0.7216757543334542, 0.2358786694211905, 0.16330583643330732];[0.39648139816631933, -0.1621107198350622, -0.07022865703055065];[0.1342161709984131, 0.5563306456202193, 0.8105544017813726]
[0.08088182650814235, 0.15152367456109905, -0.007392772515553831];[0.09233337364651584, 0.8348337878082136, -0.016175969108475716];[-0.01535507689699092, 0.2687329665107978, 0.06298906778031965]
[0.6850061830652563, 0.4678142422125754, 0.34214572022957224];[0.8252414786328021, 0.308513191016604, 0.19733903884139714];[0.2038527725873256, 0.034849752360141206, 0.9019895779081839]
[0.9239503334643137, 0.9082151404904905, 0.00388252013553414];[0.3284763873604023, 0.009995248566982085, 0.7782355113176849];[0.5084207072312928, 0.7137747884590765, 0.41514517363917547]
[0.8947525757273422, 0.26820112927683837, 0.6338571764347449];[0.58479408142635, 0.6154624835540661, 0.5762051072684456];[0.906393922184016, 0.3062274291301077, 0.20252668775529659]
[0.3107670311491231, 0.7973391618402332, 0.6972649941335833];[0.49324454826032815, 0.7160972680685884, 0.05215212441321215];[0.8485263413833488, 0.4750280202599281, 0.14668483536188492]
[0.6661130775300292, 0.15316290797600873, 0.958921906933669];[0.4368648000138896, 0.7193262653171556, 0.026846053885709154];[0.2851726988254919, 0.6789066147542879, 0.9193842515153898]
[0.5459955830062331, 0.13985545413968115, 0.9712990392794908];[0.7183016813324904, 0.5136788265181429, -0.684688903180992];[0.1334782314822307, 2.0882099469032855E-4, -1.1929515698500284]
[0.5892797301696773, 0.47406540538182584, 0.37242803809092473];[0.5001880874479523, 0.9174331420537885, 0.4467512556532367];[0.034939648612618224, 0.4952364760596589, 0.5933983743042176]
[0.4312843998151915, 0.05187566875185767, 0.8789550280821131];[0.3460207370205889, 0.8797514640118681, 0.6035634893279483];[0.9522095607055514, 0.6155036067408388, 0.23887521574712822]
[0.45877381987049026, 0.8597852504056812, 0.894879510369092];[0.8396139630602338, 0.4742104097506443, 0.006203595168603693];[0.8029008239344335, 0.15669236784653362, 0.4019116297108748]
[0.10280992196198024, 0.5581803282910737, 0.5464807871693526];[0.6651168529645078, 0.5302684677729742, 0.7324197385507285];[0.09548740907261366, 0.049283591510639435, 0.19724116043107265]
[0.774822277415136, 0.6172842226928194, 0.4473236859722435];[0.03264678471671145, 0.82029297741796, 0.9437263893677551];[0.8967603638597412, 0.4464841726466863, 0.7207881800303967]
[0.9090551388527104, -0.6890493572129849, 0.2461884987122548];[0.07218385924983628, 0.39129453448655704, -1.0768875211021707];[0.6644348038589225, -1.0567478205236038, 0.3974228427105738]
[0.8914052161073877, 0.4794984668186053, 0.09914416866733688];[0.45711950770926046, 0.7960453157590419, 0.6907277578783009];[0.022483238243060755, 0.5244591542365772, 0.5695779211946324]
[0.8493782373469514, 0.5752834471267658, 0.17774420368059263];[0.7383950602593032, 0.9390050426542876, 0.6565378332548708];[0.15473794773226857, 0.7746869630925047, 0.6498036616185101]
[0.562930863150765, 0.16388065318910194, 0.9246528993819944];[0.9977354312731653, 0.8958364687448969, 0.4716410399300951];[0.43767180503680203, 0.5019693012360215, 0.3810711452168025]
[0.9819760402820645, 0.2642125708060554, 0.5531166112538971];[0.15209175697561672, 0.3959422326901112, 0.35764606460920145];[0.17993105229045625, 0.9428355726446185, 0.5678222242665226]
[0.6887543176127402, 0.15359111760064892, 0.808357263918078];[0.35870014474785994, 0.9616145266102861, 0.8839771179295662];[0.7378294705842374, 0.12923995425605184, 0.8452751301637195]
[0.5855071338947572, 0.004318134900515358, 0.510491543576311];[0.9111749415802616, 0.963065489620834, 0.8850772864024193];[0.24486898254930278, 0.1738584967610718, 0.8794557411725415]
[0.22683384635145798, 0.6990162066966135, 0.4194860402364913];[0.9104388027959791, 0.9323667457232208, 0.11609554017139345];[0.6901909128555018, 0.21681552750839872, 0.54952894046731]
[0.523780434273755, 0.8931075783573887, 0.6558172336799583];[0.3324462414019571, 0.5394673927771699, 0.024701116613785157];[0.3714925195585371, 0.6802480648514232, 0.08136175235757104]
[-0.13090507291763429, -0.131693327130425, 0.6589982326091299];[0.3886219170366195, 0.6478234735202133, 0.3085179193896469];[0.05708801514703088, -0.13129494784928425, 0.2432598146726187]
[0.6258487825836476, 0.22422966283265888, 0.9115462640673809];[0.11933651922276334, 0.5262919661421435, 0.833804684940654];[0.6909907660096297, 0.45004612784798037, 0.9295128725065844]
[0.6474138825428256, 0.16293157629782484, 0.822511506623714];[0.516416846963573, 0.9893328482392187, 0.07685749645173123];[0.1972538581491795, 0.9944678158008702, 0.08673448386007987]
[0.2676023600420244, 0.251110047921992, 0.6961518455249851];[0.8627978929209981, 0.4699310876593987, 0.2721414407224667];[0.30536173961375135, 0.03048110448256125, 0.11478584966925975]
[0.09325892785428191, 0.9344952289590195, 0.7195421712444783];[0.7783461938969178, 0.774922217885389, 0.9550940342518327];[0.06706620614564884, 0.373899428360426, 0.8771532725475331]
[0.3515207528985026, 0.704023660754543, 0.2673378825210976];[-0.140804715982445, 0.13249429891585696, 0.43464366463018367];[0.24416996708739447, -0.13325006809013368, 0.7854996770458912]
[0.17589303638620246, 0.6592525549129927, 0.9511309125772521];[0.3655331789074322, 0.4011109210321331, 0.16002184737571712];[0.546571274286168, 0.5723397834756425, 0.9148551524491015]
[0.08982103050227896, 0.8368019984651003, 0.0892440917296673];[0.77527549405744, 0.04999277218908682, 0.38138273386196675];[0.5318724912655233, 0.5758360468752899, 0.12772500762090544]
[0.1874262483400675, 0.586508526931224, 0.09996732738334468];[0.9812089232615323, 0.5932222369428789, 0.30551937339442203];[0.5702360048610287, 0.3144883868688463, 0.6793168295882618]
[0.07123658512186093, 0.32787824123649734, 0.27145010305662487];[-0.07348171339560577, 0.43986928126138836, -0.09765929460652717];[0.931724439760578, 0.04571274134879022, -0.1863448343915449]
[0.03090970145883054, 0.4008367698569638, 0.5355282444943756];[0.8606973902140396, 0.9136405111712315, 0.9527701965763927];[0.18247362375439002, 0.41596437769982375, 0.4438099889469943]
[0.30516968611960427, 0.10124278956830235, 0.6319574831997722];[0.029931496866761886, 0.38573934166098356, 0.3839624609686344];[0.24170620700214518, 0.8928823925182533, 0.8829537086210839]
[-1.0550591128851265, 0.14427840594830577, 0.07182590036593284];[0.4650248038288918, 0.6973976176020634, 0.9620218066964674];[-1.1920930084625316, -1.0673416030476655, 0.7031517097740261]
[0.1274964056797674, 0.1696067463419353, -0.12679104266400837];[0.6339553388904973, -0.11135834199614342, -0.12679103366039157];[0.9105968650946269, 0.45169646037069966, 0.13175421969162182]
[0.7891157792313193, 0.6259256494141608, 0.7249039530522077];[0.971620791609077, 0.9564663049635942, 0.9164029315636781];[0.3918327610363953, -0.19432385751423956, -0.1943237800363613]
[0.8001669654040561, 0.6610510477682345, 0.8657392897402553];[0.4787314740543892, 0.029890177935667728, 0.8819568058253416];[0.07830577139853512, 0.6812147443126556, 0.9406295036620318]
[0.0037850156647177835, 0.4163879814474155, 0.9001856327312808];[0.7895717110629271, 0.9340489606012946, 0.7528711261872443];[0.22234419715509957, 0.47356803533054626, 0.7059919203665641]
[0.12300016507883327, -0.9268299919308105, 0.3199234107473651];[-1.0246000305697116, 0.9676860817384231, 0.5085544246081873];[0.1117258083653595, -1.0245999394738472, 0.1264431087335356]
[0.4443996902521631, 0.6310711962271526, 0.9860374885963094];[0.6079415817167436, 0.002926395276500071, 0.7818601655063351];[0.8737853264155191, 0.6348214038965297, 0.9994050233466316]
[0.7884126658866684, 0.5988493364315157, -0.532570822253347];[0.9691705899193799, 0.05696756724812324, -1.0025263305475058];[0.3027586471108473, -1.0183828182857129, 0.03420370366549452]
[0.06949234274360583, 0.21626064726409133, 0.6380974200226912];[0.8002399860559959, 0.914328300433539, 0.8152098714827015];[0.6120113680361965, 0.19314200537321735, 0.6855605175509539]
[0.5140728492225125, 0.5111117197382681, 0.9777831516812697];[0.45716933489351375, 0.8928005713967652, 0.34035907982913705];[0.9439782450456919, 0.5045782626887915, 0.28168954416042924]
[0.7265124257418163, 0.8471284722605548, 0.06078608543641806];[-0.031370346606365174, 0.6456875109839498, 0.7891863204594652];[-0.16938011096679262, 0.1573310453719331, 0.6643785632853371]
[0.9785695953410051, 0.5728262437314747, 0.3294506596631903];[0.6860386548150543, 0.8047241057451725, 0.7999759164951786];[0.40296710448747186, 0.21582301807329274, 0.8163548449199416]
[0.6490382459181657, 0.3865573544114238, -1.1298075672674341];[-1.1286181229955454, 0.35005513169711533, 0.28165631363821597];[-1.1294747434292463, 0.7367670425334066, -1.0848382986080416]
[0.13320967424315455, 0.7195076114745844, 0.3834856684380755];[0.9999581779400932, 0.03235856786061597, 0.20141374681500468];[0.810121613205893, 0.7948788308281749, 0.03361127256630525]
[0.23737112279857175, 0.025779889380951992, 0.4908489252015342];[0.833333227427437, 0.903482097784015, 0.8567043381913714];[0.9603026049773927, 0.8776820698641369, 0.5302825144111438]
[-0.07549442354216807, 0.48849805340677777, 0.4225853856607259];[0.4946699810965083, -0.09349334830583918, -0.08646289387474021];[0.36625274891922144, -0.09893399621846656, 0.3488767816047601]
[0.34824924720814454, 0.198097969913821, 0.8390347076166613];[0.47628666306566736, 0.6138666302418684, 0.018341908533089812];[0.8902427281171018, 0.047645813098716405, 0.7504073568516326]
[0.062036576606980476, 0.4607769358902519, 0.22521220224228267];[0.48280714793543955, 0.9200469264967293, 0.19978263929299234];[0.20329849538118583, 0.56933052909508, 0.7838028965934992]
[0.08829818572580983, 0.4193123098296858, 0.16112126401772886];[-0.12521000714378833, 0.05920286589466428, 0.15219881773231325];[0.08920509631187268, -0.12521000401850096, 0.6260500361253262]
[0.8004308902955711, 0.14688508818664958, 0.44297965659857474];[0.03827232924867918, 0.9412614406702026, 0.9318980565227973];[0.9300228665447252, 0.8411370209793394, 0.8420742811009496]
[0.24074140380155384, 0.735031718779674, 0.23501665647302983];[0.3903345526026971, 0.3038283560288796, 0.2497410335229978];[0.55479644704039, 0.07937861128394663, 0.3906690392844313]
[0.8199264855100206, 0.18050048990221423, 0.3370165194884548];[0.4357049329939492, 0.13294579680891583, 0.10009795751345363];[0.8057870133421539, 0.373971622725791, 0.1761878451472625]
[0.14821186324336622, 0.14593802366903952, 0.317845951054576];[0.7059476999550045, 0.49570795704028736, 0.22794450595279458];[0.5547667606715174, 0.6104028889440736, 0.9188298279320902]
[0.8145407808114312, 0.10070059242601115, 0.33334725376373175];[0.9874363131508149, 0.6513649823760527, 0.2052570583213077];[0.44428419488983684, 0.3011566211900588, 0.2573840766372578]
[0.8406805621508534, 0.5156766373980023, 0.29778496718719494];[0.8524197215329667, 0.12906395505975676, 0.6995958063676789];[0.8197336244940684, 0.6010103241368625, 0.9723101231291837]
[0.7837068801221134, 0.95446672355757, 0.9919593899839506];[0.8063383637527637, 0.5815169629631941, 0.8118773446279839];[0.5714010841101843, 0.5676985051848796, 0.9636656078230995]
[0.09579184809662267, 0.14877151958795476, 0.6789021920017994];[0.5626763187496867, 0.8185694154526495, 0.30605448896224496];[0.8337451556982098, 0.45789671240409036, 0.42870357145726024]
[0.305785915096062, 0.9237830211355729, 0.4892829319435067];[0.1416851968265742, 0.17271566905741265, 0.3732297517009914];[0.4354931866573113, -0.05538783622515708, -0.02491566672061421]
[0.3532881923483773, 0.6423937006985891, 0.10495229258327832];[0.4267911886154603, 0.12534591993733613, 0.07743437094964167];[0.8132293287838432, 0.45992976007621744, 0.5300345832885403]
[0.11034015234388828, 0.8691407592259837, 0.7894787253751413];[0.0815339174130627, 0.27075872766848974, 0.14692352058364655];[0.2387044806086307, 0.47513428732666263, 0.33995064582435464]
[0.20790165178465647, 0.27864355980184385, 0.570954493170159];[0.3963036803335436, 0.5334779549041798, 0.3882325819334237];[0.07784444140755487, 0.8533978042911067, 0.9061406337539705]
[0.8744726535796294, 0.22888502255400567, 0.10454344705764007];[0.04093236444338433, 0.17524161770180524, 0.7135301490972539];[0.11915974728074197, 0.8715874281513382, 0.8519379502194449]
[0.011319366594227276, 0.22405638291057184, 0.6035496138165997];[0.319960793266583, 0.05822138706450819, 0.34662626637122396];[0.7603422298337185, 0.8620999829976158, 0.8690524658104946]
[0.1971529173312655, 0.9702686943955078, 0.6232315120651147];[0.3380457555368859, 0.22388127074100073, 0.16718047115810275];[0.09428301327447797, 0.9445311881193682, 0.6871953552729907]
[0.21205659856683656, 0.05925494236972684, 0.5018176554970905];[0.8681928774867913, 0.68139711327845, 0.10115307497989945];[0.40475244760409024, 0.2521408144915497, 0.713940366775527]
[-0.04390032113994971, 0.05506565630208837, 0.5087421080482462];[-0.08930897433792713, 0.11873003655683834, 0.2734899126577368];[0.2288387241232993, -0.10168745358398296, -0.10174679697882609]
[0.5437789270632791, 0.6711216624524647, -1.1335642591133999];[0.9633651083037563, 0.8761306704389256, -1.0359181369748518];[-1.1211020440553754, 0.1949190947596271, 0.926154383711602]
[0.8831360382003817, 0.16502348467792272, 0.837714735043677];[0.7604029500836551, 0.846665559565072, 0.32318095606435726];[0.08363953353093212, 0.3206253431294228, 0.17143408552839434]
[0.5824851405985616, 0.6277425032263851, 0.20627621945840546];[0.6058173093427316, 0.6257561434500621, 0.5032271382850722];[0.8684532841190327, 0.8685052882189851, 0.9123501284967327]
[0.522780069446783, 0.6883148547556244, -0.06628606915526991];[0.6216347047987048, 0.07736457300364574, 0.6991638567668875];[0.4995712267721589, -0.0904203029040477, 0.04067831480280426]
[0.9037667349696312, 0.7260039598929803, 0.20340435148545244];[0.18079500409243066, 0.2371083748949736, 0.7689031480330021];[0.08663236117433815, 0.7900803504740916, 0.22966793820232234]
[0.1700324765530996, 0.3586071734251587, 0.21029235581074612];[0.3374319257078455, 0.9150971353400854, 0.09341179247641873];[0.5518470350524557, 0.7222448098803221, 0.5055812467410364]
[0.36733800529414673, 0.18455015044785716, 0.9897296815040105];[0.9548380491591766, 0.7764610823749367, 0.5116667705663511];[0.021894527678900877, 0.12118271871360986, 0.0665543860266955]
[0.13001995699324498, 0.577672256987563, 0.5846834565955029];[0.7190025057715222, 0.7258806326111614, 0.7770257089057836];[0.22454193232721564, 0.6068790547736496, 0.9597309824123359]
[0.9328816299935164, 0.7603988315077395, 0.5121130925692057];[0.15255393842585308, 0.45004004357914096, 0.7835965545980529];[0.37767642197418094, 0.8021215983065122, 0.6713389236481534]
[0.2233752957710261, 0.6579810282388521, 0.8298258373190139];[0.8278396480789435, 0.8957591320949788, 0.9553149217307356];[0.986914597839319, 0.5506048599726854, 0.4936611461592877]
[0.9988579485910499, 0.03356782611916065, 0.13641772271790797];[0.8367846563417559, 0.7464821633929194, 0.14506693845478635];[0.8361348162508919, 0.09913834053661086, 0.4724881892875201]
[0.4963826622936194, 0.7639849515533366, 0.8630588298309688];[0.2640762627358947, 0.12982559390642945, 0.914969107904517];[0.06037529958666166, 0.24479623316533083, 0.019974912686995028]
[0.13729423497526938, 0.9463981764022843, 0.19188514553844382];[0.7159205020908428, 0.6450801386244492, 0.9006872052204793];[0.5206140492073359, 0.0629241709392736, 0.1830634923572687]
[0.8013334231293114, 0.6834039581085761, 0.28392607574225825];[0.17865751088803994, 0.7009351444410468, 0.5832287988223201];[0.13589259131650855, 0.34660691600859217, 0.6701430687888158]
