[-1.0, -1.0, -1.0];[-1.0, -0.9057814270002086, -1.0];[-0.6926730160507666, -1.0, -1.0]
[0.0381460747269303, 0.05240607288904462, 0.013593592118024335];[0.005115981854599128, -1.0, 0.04806920952185722];[0.9999815836326899, -1.0, -1.0]
[-1.0, 0.04899440775396923, 0.07423991820769248];[-1.0, -1.0, 0.9999945366728862];[-1.0, -1.0, 0.018695640038798138]
[-1.0, 0.038014476109782216, -1.0];[0.16159210352625547, -1.0, -1.0];[0.0561870887419669, 0.0010393341579734928, 0.4733586404747085]
[0.05779697250008721, 0.047138094517450116, 0.011608988899936114];[0.5938467359702345, -1.0, -0.6826726398440334];[0.008619507068497822, -1.0, -1.0]
[-1.0, 0.005948038887100915, 0.9976387657365915];[-1.0, 0.02276673487869815, 0.022203126157293664];[-1.0, -0.6917003406211757, -1.0]
[-1.0, -1.0, -1.0];[-0.5789889803695087, 0.018304098866927323, -0.6859654408309791];[-0.6874405055220274, 0.040238198364570515, -1.0]
[-1.0, -1.0, -1.0];[0.04350149634305292, -1.0, -1.0];[0.029357142041153573, 0.9993149499726888, 0.03830760130772627]
[-1.0, -0.9710391575838578, -1.0];[-0.8927779552784065, -1.0, -0.8711875840530382];[-1.0, -1.0, -0.8704674068441811]
[0.011139916955016838, 0.022670598692566782, 0.9977168607481831];[0.029074263049123708, -1.0, 0.054928101296245695];[-1.0, -1.0, 0.004863890009536765]
[-1.0, 0.02642519281301116, 0.052983722728460206];[0.06598207644715857, 0.01936563649210852, 0.07332020247975701];[0.9999393951855127, 0.02981920874054943, 0.007986823002026345]
[0.005450813427398594, -0.6762459904747397, -0.6976274477457304];[-1.0, -1.0, -1.0];[-0.6921027070548926, -1.0, 0.002442245619898806]
[-1.0, 0.9919461035863401, -1.0];[-1.0, -1.0, 0.7287308886055752];[-1.0, 0.006772721710408392, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9078204619313777, 0.9107932735764056]
[0.01614644700179062, -0.6758207994166625, 0.06393171741817372];[0.03023956344070963, 0.05096678979259243, 0.04034442530394988];[0.07604234580533825, 0.06511254660130612, 0.07331706641304815]
[0.05809115604331008, 0.03662963372288669, 0.09006018812875927];[0.05448924015860621, 0.4136204742994874, 0.08928443772499085];[0.09150384358439334, 0.054793548127933994, 0.02065203560311263]
[0.008108692037574194, -0.6059287092244817, -1.0];[0.31565382588919233, -1.0, -0.5337092132682189];[0.9740654271316662, 0.02164266412462722, -1.0]
[-1.0, -0.9069426946973085, -1.0];[-1.0, 0.0042659156557729675, 0.003957012233508673];[0.004515444695186266, -1.0, 0.0024863477699759414]
[-1.0, -1.0, -1.0];[0.04716637849166194, -0.6806590275558172, -1.0];[-1.0, 0.45295920808685913, 0.1462952088568179]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999348344442867, 0.0022965181291104576]
[0.041679864878346976, 0.0908287223742781, 0.07420898572081018];[-0.6717348892316455, -1.0, -1.0];[0.913459585233817, 0.003232799759480709, -1.0]
[-1.0, 0.034526514332712276, 2.2989576495855424E-4];[-1.0, 0.021623190667851358, -1.0];[-1.0, 0.04665320345462274, 0.025066570946329515]
[0.035778179243159215, -1.0, 0.002632649164946521];[3.4885107285875797E-5, 0.7207318724243524, -1.0];[0.04940733399393363, -1.0, 0.018566405471476057]
[-1.0, -1.0, -0.907308185526631];[-0.9713201429444122, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.04823551417317156, 0.057935369507405944];[-1.0, -0.6805667419650779, -0.6824462780110616];[0.054749010841760586, 0.037277849156240765, -1.0]
[-1.0, -0.6777246109034135, -0.6834481687041265];[2.34930179989906E-4, -1.0, -1.0];[-1.0, -0.5712689807682272, -1.0]
[-1.0, -0.6722148089318529, 0.9734469918008442];[-0.6017757403008772, -1.0, -1.0];[-1.0, -0.5326942454414251, 0.0038465740182088816]
[-1.0, -1.0, -0.6942592762909439];[-1.0, -1.0, -0.9065058796158403];[-1.0, -0.6903179650311251, -0.7181342704359621]
[-1.0, -1.0, -1.0];[0.032097783403547644, 0.04365828731003869, 0.005199387346241424];[0.014016906948583896, -1.0, 0.0444906684183885]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9064698182309741, -0.9706721503023671]
[-1.0, -0.9083792344912861, 0.04624452717837245];[-1.0, -1.0, -0.8918361034798705];[-1.0, 0.008729910747334528, -1.0]
[-1.0, -1.0, 3.077315757969254E-9];[-1.0, -1.0, -0.9914062564471328];[-1.0, -1.0, -1.0]
[-1.0, 0.034299425605585854, 0.03638249981565761];[0.008516646773765325, -1.0, 0.006140793542605183];[0.046568384184558345, 0.12991770062744684, 0.03178544343009041]
[-1.0, 0.03131733623304913, -1.0];[0.004302864213544, -1.0, 0.03412569145706961];[-1.0, 0.7124509808834774, 0.027524001686788202]
[-1.0, -1.0, 0.9999999859899902];[-1.0, -1.0, -0.8940328164957713];[-1.0, 0.11449851818336132, 0.0022362627522453772]
[0.079288734895536, 0.4359895836151201, 0.0641285814273741];[0.041252020207085904, 0.0654313054400901, 0.9999998412757003];[0.009793280139001293, 0.053061704945720815, 0.003551566343667845]
[0.006285451960786104, 0.037186278232155145, 0.02765801758166353];[0.031049946346705284, 0.05262425175969655, -1.0];[0.03817799801320121, -1.0, 0.06842340795287834]
[-1.0, -1.0, 0.9736370321743693];[0.0034717271127001625, -1.0, 0.01632409498787436];[-1.0, -0.6798391685584997, -1.0]
[0.0408768099201852, 0.015842111705166705, 0.03643139027168147];[-1.0, 0.023326258474054198, 9.40318841536314E-4];[0.33241446533910085, 0.07884202666093808, 0.07816433811829104]
[0.014004241761631332, 0.014062812393830249, 0.5956050284101393];[0.0219300376346434, -0.6722684095762086, -1.0];[-1.0, 0.04343645962742383, 0.045046779886805055]
[-1.0, -1.0, -0.6039617724591573];[0.017379387989182826, 0.019387666954152963, -1.0];[0.060668197361327086, -0.6791380820063599, -1.0]
[0.03837889110697135, 0.02409456017126039, 0.03953152635042578];[0.06747758789260687, 0.054814920360140545, -1.0];[0.01884948476143085, 0.05120283961738903, 0.5999998836089828]
[-1.0, 0.16176605599081806, -1.0];[-0.6835196904385878, -1.0, -0.6758479250556721];[-1.0, -0.6872887594811925, -1.0]
[-1.0, 0.019952244893484107, 0.02887481925444929];[0.05036025949811074, 0.08057858400710524, 0.09203288322357522];[0.012985735996114734, -0.6983361371607432, 0.04375699453173907]
[-1.0, -1.0, -0.6862358777165124];[0.022558184905983623, -1.0, 0.03452497909403244];[0.027775386506307932, -0.6746320566958268, -1.0]
[-1.0, 0.0024713751524457097, 0.9173605590047004];[-0.6260809996679767, 0.008363059386437877, 0.42254439775464897];[-1.0, -1.0, -0.5660392755406358]
[0.023684741447257587, 0.07867738549846391, 0.07157415370221805];[0.08009602294394852, 0.054503274310056804, 0.08035921936445294];[0.06454451486920751, 0.008983840647401575, -1.0]
[-1.0, 0.07053848297781516, -1.0];[-1.0, 0.030327974720354523, -0.6902629692940538];[0.9163773306233836, 0.008805457119488559, -1.0]
[-1.0, -0.6075205812401423, -1.0];[0.01580786520503661, 0.12446881484145789, 0.013327976791440066];[0.012499988483145208, -1.0, -0.673150645915973]
[0.022754629135498028, 0.020748847741374865, 0.037775924757210845];[-1.0, 0.7152464038883147, 0.043400048063738976];[-1.0, 0.03174960134873931, -0.8606765605518722]
[-1.0, -0.6894860240982454, 0.029605410172252725];[0.005057708983717391, -0.6840478634371302, -1.0];[-0.682576923076756, -1.0, -1.0]
[0.09402590961363318, 0.02884478421094763, 0.052805312068592264];[-0.6705117543874144, 0.9151580773557847, 0.030513010260140118];[0.060341093124741556, 0.01825826276327838, 0.015174215503148137]
[-1.0, -1.0, 0.390589094078497];[-1.0, -1.0, 0.9108432450576958];[0.01128811732381866, 0.0014569944414561055, -1.0]
[-1.0, 0.012449923018048571, -1.0];[-1.0, 0.9736572334396519, 0.020311851637001246];[0.020461619868915284, -0.6787008048283958, -1.0]
[-1.0, 0.032288214269831285, -1.0];[-1.0, 0.027052671693485075, 0.07074380562466297];[0.9997984667327856, 0.027672778009409316, 0.06251255751556233]
[0.054144198354184575, -1.0, -1.0];[0.5860623559209885, 0.08873191971496487, 0.009134338320857794];[0.9920813738999443, 0.1337598707689668, 0.0804147989037016]
[-1.0, -0.6900249299088016, 0.04464549775595508];[0.05751729264179892, 0.021177803719989854, 0.04802724619448162];[0.012434915107752598, -0.5794539451842555, 0.03760236041021921]
[-1.0, -1.0, -1.0];[7.557773471535295E-4, -1.0, -0.6719689685861368];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.021441782095197693];[0.4334059241511171, -1.0, 0.024837284437148922];[-1.0, -0.6775954142663214, 0.020107875342526085]
[0.06973106123807066, 0.010086255629482966, 0.06581161845778946];[0.4344831988470442, -1.0, 0.0558798863016479];[0.9999995070676229, -1.0, 0.44121418275347657]
[-1.0, -1.0, 0.974687588216607];[0.04135628556025686, 0.042854302586832344, 0.0597345604360641];[5.76440082033547E-4, 0.05492299687460697, -1.0]
[-1.0, -1.0, -1.0];[0.0025578846131206635, -1.0, -1.0];[0.0029758276157182853, -0.6932658730009027, -1.0]
[-1.0, -1.0, 0.03503854803569493];[0.02238315641850136, 0.012578466633786246, 0.05806430010094931];[0.07319095218088824, 0.9750932102672784, 0.03808503472207199]
[-1.0, -0.9041187871360761, -0.6805998000942611];[-1.0, -1.0, 0.01933120428728402];[0.992220740910284, -1.0, -1.0]
[0.033264891702732495, 0.009946055212800254, -1.0];[0.04391579418955424, 0.5471987401482917, 0.039683061001574045];[0.0034633781959683696, -0.6713206916963238, -1.0]
[0.0597023940413928, -1.0, -0.9041838504134923];[0.007420603234433454, 0.06434630153574121, -1.0];[0.002438044365649528, 0.9999399260142942, 0.030758922431675176]
[0.016617625938007297, 1.471988737095642E-4, 0.06779862852119915];[0.022700248837754112, 0.007062948002614655, 0.04778150238665119];[0.08574026851225236, 0.07872103369419797, -0.6736063132984718]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.508041720575391E-4, 1.5750828449672349E-4]
[0.03112693429177137, -1.0, -0.6883924652350819];[-0.6902299049454814, 0.014558767462743039, -0.9018197649071783];[-1.0, -1.0, -0.6925455040675427]
[-1.0, -0.6749852260860724, 0.0247597568160422];[-1.0, -1.0, -1.0];[-1.0, -1.0, 0.9122820313354282]
[-1.0, 0.04071415376841606, 0.9175348525294151];[0.011239780769454389, 0.07489077018890505, 0.054417135644718];[0.060567495656989746, 0.006010979752191859, 0.009410014372644016]
[0.02537432123250204, 0.5548366952923428, 0.07500863693780009];[0.02111273533439133, 0.08347619926362519, 0.07857477364192957];[0.09476635324881319, 0.06359634150218287, 0.03757836181215456]
[-1.0, -1.0, 0.41578593455219925];[0.011060812573658884, 0.032217784563206064, -1.0];[-0.695063674200143, 0.016809467164686544, -0.6880120870717691]
[0.006911548035740178, -0.26832549617574597, 0.002705933142140715];[0.005006432679116235, -1.0, -1.0];[-1.0, -0.6949679980906038, 0.006114199298514977]
[-1.0, -1.0, -0.6931232758191538];[0.057002307834853494, 0.03808769577076385, -1.0];[0.018275864423131206, 0.716719987337441, 0.4288551980107567]
[-1.0, -0.6724396228384183, -1.0];[-1.0, -1.0, -0.5759532341542789];[0.9975899527310781, 0.18176257618618397, -1.0]
[0.007443863253060701, -1.0, 0.007864988273362503];[-1.0, -1.0, -1.0];[-0.9062639974679373, -1.0, -1.0]
[0.05423489818078391, -0.6793160752886922, 0.016109297549261103];[0.06651017818636351, 0.011470239221152801, -1.0];[0.03391547483785069, 0.039064366032313086, 0.005803560173041011]
[-1.0, -1.0, 0.30285297136850997];[0.014127244828886887, -1.0, 6.331434287488946E-4];[-0.6770131819122837, 0.01630045870426483, 0.017831962137316273]
[-1.0, -1.0, -1.0];[0.00816601791573673, -1.0, -1.0];[0.911446984595149, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.26285619339932154, -1.0, -0.9622256597053294];[-0.6782157873799876, -1.0, 0.5460268240454909]
[-1.0, -1.0, -0.674658147736548];[-0.6812769862306164, -1.0, -1.0];[0.02035356995156138, 0.005773240019317361, 0.3922313221485492]
[-1.0, -1.0, 0.023409207499781703];[0.02413338806864749, -1.0, -1.0];[0.9123579419337965, -1.0, 0.010146642907585924]
[-1.0, 0.973508048771654, 0.003889469053170858];[0.017173786042424373, 0.016823128422464983, -1.0];[-1.0, -1.0, -0.6852541908679706]
[0.06542442331179871, -0.6745383125266642, 0.018367960751597613];[0.07173822607547063, 0.03791761774373553, 0.038755162834133744];[6.622640055167662E-4, -1.0, -0.694827125960569]
[0.06619454631839874, 0.021867264929082853, 0.9754931754568577];[0.011751736460798157, 0.055182127686357496, 0.06530635508739234];[0.06394013177359405, 0.012926867581923018, 0.04638325874768798]
[-1.0, 0.03362476782056983, -1.0];[0.021942585346528022, 0.3084567746799255, 0.035127223052366145];[-1.0, 0.036425760889724504, -1.0]
[0.02490712490875642, 0.02530389513433683, 0.002192791177524789];[-0.6701378488885756, 0.43162455568526614, 0.010662414381776654];[0.012299320562695948, 0.013230194034759057, 0.05820756857364066]
[-1.0, -1.0, 0.02053502909421443];[0.01054766510019607, 0.04763899054025004, -0.6851312428244204];[-0.5347401786526822, 0.01388018917381313, 0.08250118458916272]
[-0.6720298490644883, -1.0, -1.0];[-0.6861458634378809, 0.007586558125232613, -1.0];[-1.0, 0.42264558162407506, -0.695487333575727]
[0.06225398498467187, 0.009093920601512366, 1.1650245233618684E-5];[0.0560045130961514, -1.0, -1.0];[-1.0, -1.0, 0.06458979355799917]
[-1.0, 2.756129761868629E-7, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6766639764298629]
[-1.0, -0.6778867097625673, -1.0];[-1.0, -1.0, 2.976097005194519E-7];[-1.0, -1.0, -1.0]
[0.39293414282919126, 0.04044694137986782, -1.0];[0.06804594827066769, 0.0045652771843737614, 0.04559092747786404];[0.5986736465543767, 0.048004746640414625, 0.06729307497177746]
[-0.6808878489681925, -1.0, -0.20859172667092957];[-1.0, -1.0, -1.0];[-0.6366911492793594, 0.5496890054281033, -1.0]
[-0.906315916359347, -1.0, 1.2607418019116434E-8];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, 0.05188277538550018, -1.0];[-0.6950035978004333, -1.0, -1.0];[-0.6777974857600535, 0.06541563252428574, 0.027607368203148575]
[0.0019250700622348354, 0.0034151655807115096, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.0065908611747945885, 0.010197252802712805]
[-1.0, -1.0, -0.9914580289388145];[1.7124831042214808E-10, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.02866702329735954, -0.682811064572268, 0.06481270509383047];[0.015442832013358066, 0.09722851229901276, 0.012092851128537207];[0.0669813487589634, 0.08875082003496967, 0.999803010194491]
[0.05667448977655233, 0.06033124244346008, 0.0680462144053363];[0.05980108959154883, 0.02047846886477366, 0.07090534284576683];[0.08041058794875866, 0.06002760208189863, 0.04730891268730378]
[0.705597342260154, 0.013577501008019854, -1.0];[-0.6750646840913559, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.5429826396265254, -0.8630788913060498, -1.0];[0.320581143946716, -1.0, -1.0];[-0.026799008416232756, -0.2565588412460438, -0.032165406497362714]
[-0.6798015585123421, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.2747164136600131, 5.471982401768703E-5, -0.6956646055387334]
[0.012866185249847562, 0.9998020303297835, -1.0];[0.08775367006528781, 0.09210954672060831, -1.0];[0.08510501774476029, -1.0, 0.04317891811386523]
[0.025739968178244713, -1.0, -1.0];[0.02342041285479606, -1.0, -1.0];[-0.3655394035905035, -0.6717265180701567, 0.04343326499993269]
[-0.9725020857532531, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.9999394892622406, -1.0]
[0.9123692059445374, -1.0, -1.0];[0.005424707794151558, -1.0, -1.0];[-1.0, -0.6911257892324822, 0.14717594943301426]
[-1.0, -0.271305892789263, 0.009509695101904275];[0.011821459526997525, -1.0, 0.1858087044264024];[0.016494990050148588, 0.013094344609555676, -1.0]
[-1.0, -1.0, 9.604467774999613E-4];[0.006347794905565274, -1.0, 0.0026958884609173716];[0.006000663337584498, -1.0, -1.0]
[-1.0, -1.0, -1.0];[0.9999942896674262, -1.0, 0.026131176144546894];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.6989549182008297, -1.0, -1.0];[-0.9018749312326462, -0.6836485566351669, -0.6824155732158961]
[0.726879361246428, 0.0508078981060922, 0.03510477433591504];[-1.0, 0.035112738977868645, 0.04660166722910317];[0.04379966228423864, 0.011364655385272749, 0.07935592235353513]
[4.392444147405566E-8, -1.0, -1.0];[-1.0, -1.0, -1.0];[-0.9084574285280561, -1.0, -1.0]
[-1.0, -1.0, -0.26597436427634336];[-0.6358232496125215, -1.0, -0.9075324832582649];[-0.9713692732022953, 0.007075260578730629, -0.017379939308242776]
[0.005065103378451519, -1.0, 0.05448811778715749];[-1.0, -1.0, 0.056693897635530455];[0.9999818144869348, 0.05929843235336221, 0.31185669469515553]
[-0.6994029443418224, 0.03619299677160848, -1.0];[-1.0, -1.0, -1.0];[-0.5835416894217295, -1.0, -0.6927016175479088]
[0.5974047478787903, 0.005030388214766479, -1.0];[-1.0, 0.016060760505572848, 0.002299481843185591];[0.059079826999425385, 0.007224659467152017, 0.015820945440479284]
[0.3903941554989411, -1.0, 0.030557702058803295];[-1.0, -1.0, -0.27798877829603813];[-0.6834726460792161, -1.0, -1.0]
[-1.0, -1.0, 3.6588600868719644E-5];[-1.0, -1.0, -0.6745972678764183];[-1.0, -1.0, -1.0]
[-1.0, -0.9089930228048386, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9708099706806719]
[-1.0, -1.0, -1.0];[-0.9718742696350824, -1.0, -1.0];[-1.0, -0.9912221983483626, -1.0]
[0.5519010632214659, 0.04911016987244953, 0.06561859337772849];[0.062480769820023145, -1.0, 0.035638533287437484];[0.18248764319095423, 0.028286166963657034, 0.018873034304716478]
[-0.2087048554355061, -1.0, -1.0];[-1.0, -1.0, -0.32579662625670125];[-1.0, 9.11098341662443E-5, -0.6958767753929732]
[-0.972179386558933, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, -0.9703047092965844, -1.0]
[5.5112414664246855E-6, -1.0, -1.0];[-0.6859606319381644, -1.0, -0.6881868267575052];[-0.25964280015242525, -1.0, -1.0]
[0.05641473428670997, -0.6731075224590226, -1.0];[0.9169093011285776, 0.05737093536967929, -1.0];[0.04593426808907384, -1.0, -1.0]
[-0.6875830652871389, -0.6825181145769653, 3.628651426640294E-5];[-1.0, -1.0, -1.0];[-1.0, -0.6885033092464158, -1.0]
[-0.9992499510589166, -1.0, -1.0];[-1.0, -1.0, -1.0];[5.44065614622283E-12, -1.0, -1.0]
[-1.0, -0.9079563634650953, -0.6849218064310282];[0.012630294684573513, -1.0, -1.0];[0.12246791917979405, -1.0, 0.0068983539965478576]
[0.02203266138020791, -1.0, -0.6883062121004696];[0.99998189415786, 0.004889964967856564, 0.016720773179363945];[0.05777448476310583, -1.0, -1.0]
[-1.0, -1.0, 0.7022506022777232];[-1.0, 0.030640495444060358, 0.042416065731653];[-1.0, 0.9745091496668258, -1.0]
[-1.0, -1.0, -0.3741771393908662];[-0.6804467460547104, -1.0, 0.20789798517768332];[-1.0, -0.38990465888188425, -1.0]
[0.03606014169634349, 0.05225911007462289, 0.9997948863499342];[0.08936655495634194, 0.01847999746083574, 0.08922462305491118];[-1.0, 0.037128256340280434, -1.0]
[-0.9011632566063796, -1.0, 0.1788560505310932];[-0.7616763273290679, -1.0, -0.6623629521233023];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -0.6732768477667038];[-0.6943713332901496, -1.0, -1.0];[-0.6734973451498728, -0.8721926104893511, -1.0]
[-1.0, 0.013300277882110268, -1.0];[-1.0, -1.0, -1.0];[0.9734455693125048, -0.9079658204502046, -1.0]
[0.01855126332382051, -0.6907494803491857, -0.6903552663252757];[0.015976510657876215, -1.0, -1.0];[-0.16441529736483207, -1.0, -0.8821783822260709]
[0.023833862278820193, -0.6901796555824703, -0.9016955430118189];[0.013659438938575586, -1.0, 0.026405346358736925];[-0.6880466467909073, -0.9046044581014477, -1.0]
[-0.9017008696962524, -0.6882227515045235, -0.7819071106367756];[-1.0, -1.0, -1.0];[-1.0, -0.6944630394331645, -1.0]
[0.006988544260339614, 0.0384124408074398, 0.02297225806243528];[0.006629093569165512, 0.027775380671054395, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.888157839655938, -1.0, -0.6956222566891447];[0.5607497332988907, -1.0, -0.9066241848466812]
[-1.0, 0.09411819756722717, 0.9145748655421975];[-0.6993423464440749, -1.0, 0.08508617615430164];[-1.0, -1.0, 0.017850717085946922]
[0.022146228528587598, -1.0, 0.05093046622309339];[0.00900421439518551, -1.0, -1.0];[0.9997921918053144, 0.03795393265540579, -1.0]
[-0.9912973452630568, -1.0, -1.0];[1.1063018497886833E-12, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-0.6887944453013665, -1.0, -1.0];[1.2420330080188395E-5, -1.0, -1.0];[-0.9912962459592022, -1.0, -0.8982430883522659]
[-1.0, -1.0, -1.0];[1.2373761553475593E-8, -1.0, -1.0];[-0.6890084002936636, -1.0, -1.0]
[-1.0, -1.0, -1.0];[-0.6556728062237894, -1.0, -0.7626774165962744];[-0.9720582897970039, 7.136375471473447E-7, -1.0]
[-1.0, 0.006691601204066045, -1.0];[-1.0, -1.0, 0.018991088266222714];[0.9999811687898419, 0.0014809997200011145, -1.0]
[0.06019522471242353, -1.0, 0.0923765285475349];[0.7045839144846932, 0.038777293295000514, -1.0];[0.08396022783732797, -1.0, 0.9752356518009231]
[0.008568488722645274, 0.04671061233363936, 0.036890851104485936];[0.5989530868561167, 0.04495075710520916, 0.029011262526317128];[0.011781169858375419, 0.05277574787611228, -0.8384865865777644]
[0.009072652703992108, -1.0, -1.0];[0.0032986815453883963, -1.0, 0.029066892975969323];[-1.0, -1.0, 0.5852183085164496]
[-1.0, -1.0, -0.6743149243677009];[0.9146013677413097, 0.007716924478827891, 0.008783951225151288];[0.038710550464958984, 0.5497707251072781, 0.03822989179384935]
[0.028073742914889146, 0.05391853415677376, 0.02402103655824117];[0.019962174734066508, 0.04256770030219073, 0.013815272391183353];[0.9999395423990108, 0.0039700926163025564, -1.0]
[0.9999815934558993, 0.04204766527461517, -1.0];[0.03429244658894325, 0.03796572208108735, 0.03582225515734072];[-1.0, 0.004221488167575882, 0.04705344938944135]
[-1.0, 0.01707778651589491, 0.0088250879419995];[-0.6889144657982292, -1.0, 0.03371364037984133];[0.027136496717039084, -0.6042206167853716, 0.001169063435813711]
[-1.0, -1.0, 0.7047692469051671];[-1.0, 0.011740938120834089, -1.0];[0.002518574518719352, -0.6918007965725844, -1.0]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[-1.0, 1.0991826876999449E-7, -0.9718044266736046]
[0.05228105321151138, -1.0, 0.9149694981829304];[0.052194210878786534, 0.015333479416067719, 0.017867265844168503];[0.009584332381936811, 0.036003829724219165, 0.043626030909606595]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.9095136941470763];[6.725231808994551E-5, -1.0, -1.0]
[-1.0, 0.13798386582860156, 0.06558172336799582];[0.9999994862265563, -1.0, 0.002470111661378516];[-1.0, -0.6938263287026672, -1.0]
[0.02363376391537706, -0.3979297582691978, -1.0];[-1.0, -1.0, -1.0];[0.005708801514703089, -1.0, -0.6927022055598214]
[0.06258487825836477, 0.02242296628326589, -0.6721817802214289];[0.011933651922276335, 0.05262919661421435, 0.028954396751662483];[0.06909907660096297, 0.04500461278479804, 0.045813465561252736]
[-1.0, -0.6951120527110652, -1.0];[-1.0, -1.0, 0.007685749645173124];[-0.6956571394963283, -1.0, -0.6973979654841975]
[0.026760236004202444, 0.0251110047921992, -1.0];[-1.0, -1.0, 0.027214144072246673];[0.9921473430090871, 0.003048110448256125, 0.011478584966925977]
[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0];[4.4002137852160274E-7, -1.0, -0.673685401823574]
[-0.6894543774130448, -0.6788792901773637, -1.0];[-1.0, -1.0, -0.6869606900610945];[-1.0, -0.6984059736625978, -1.0]
[0.0015830373274758227, -0.6802224233526102, -1.0];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.008982103050227896, 0.02510405995395302, 0.00892440917296673];[-1.0, 0.004999277218908683, 0.9976626760043285];[-1.0, -1.0, 0.012772500762090544]
[0.9735060508705181, -1.0, -0.6970009801784997];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[0.007123658512186094, -1.0, 0.00814353575281444];[0.01898656939029171, -1.0, -1.0];[-1.0, 0.004571274134879022, -0.6848510818017406]
[-0.9729165438060612, -1.0, 2.561414992041026E-9];[-1.0, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -1.0, 0.0017062852046393854];[-0.6991020550939971, -1.0, -1.0];[-1.0, -1.0, -1.0]
[-1.0, -0.6991362075459843, -1.0];[-1.0, -1.0, -1.0];[1.3161248059742125E-5, -0.6996436879334776, -0.8162475748815252]
[0.01274964056797674, 0.01696067463419353, -1.0];[-1.0, -1.0, -1.0];[0.997791275038218, -1.0, -1.0]
[-1.0, -1.0, 0.7217471185915662];[-0.9012554128755184, -1.0, -1.0];[0.03918327610363953, 0.01343316677224415, 0.051748666186315344]
[0.99993963989546, 0.06610510477682345, -0.35296883173110616];[-1.0, -1.0, -1.0];[0.007830577139853512, 0.05358983902273398, 0.09406295036620319]
[3.785015664717784E-4, 0.04163879814474156, 0.3228215912443816];[0.07895717110629272, -1.0, 0.07528711261872444];[0.02223441971550996, 0.04735680353305463, 0.07059919203665642]
[0.012300016507883328, 0.006173375681708016, -1.0];[-0.6739147375611292, -1.0, -1.0];[0.011172580836535951, -1.0, -0.6962067067379939]
[0.9139995972122694, -1.0, -1.0];[-1.0, 2.926395276500071E-4, -1.0];[-1.0, 0.014760609022472239, -1.0]
[0.07884126658866684, -1.0, -0.2002811138183862];[0.44585905729217734, -1.0, 0.08146702926981554];[-1.0, -1.0, 0.9975783114999908]
[0.4581712691380278, -1.0, -0.45434744070159494];[-0.67599280041832, -1.0, -0.9074584149343479];[-1.0, -1.0, -1.0]
[-1.0, -0.6947698000169333, -0.9011999516348685];[-1.0, -1.0, -1.0];[-1.0, -0.6701162320039687, 0.04254926754920178]
[-1.0, -0.902375843749655, -0.9094529252310721];[-1.0, -1.0, -0.676324410386216];[-1.0, 0.0016379502536176312, -1.0]
[0.05383706397858535, 0.057282624373147475, 0.032945065966319034];[0.06860386548150543, 0.08047241057451726, 0.07999759164951786];[0.04029671044874719, 0.021582301807329275, 0.12309790071455096]
[-1.0, -1.0, 4.721138251397078E-4];[-1.0, -1.0, -1.0];[-1.0, -1.0, -0.6839282843915184]
[-1.0, -0.9050863068449253, -1.0];[-1.0, -1.0, -0.9081872762786649];[-0.7187023022483292, -0.8905420911944766, -1.0]
[0.007121646635878078, 0.0025779889380951994, -1.0];[-1.0, -1.0, -1.0];[-1.0, 0.011672684636731483, 0.004772542629708347]
[-0.6769240502453194, -1.0, -0.5532636412868979];[-1.0, -1.0, -1.0];[-1.0, 0.01565430484762452, -0.6895336965518573]
[0.03482492472081446, 0.019809796991382102, 0.08390347076166614];[0.04762866630656674, 0.06138666302418684, 0.0018341908533089813];[-0.6732927181564868, 0.004764581309871641, 0.07504073568516327]
[-1.0, -0.6861766919232923, -0.6932436339327314];[-1.0, -1.0, -1.0];[-1.0, -0.6829200841271476, -0.870381247696387]
