[0.17802044968021524, 0.7227230843049368, 0.6242537749463143];[0.643900156688658, 0.2846658627993748, 0.5076948595466321];[0.4767835356225919, 0.10075965911444063, 0.8484642750043188]
[-0.15483713433944477, 0.8357390100808396, 0.8285450175569258];[0.020765004712291257, -0.1565160462094927, 0.8995085996658817];[-0.09084916758104084, 0.6174114222470203, 0.4661292679454766]
[0.8266190363279483, 0.7656759240357615, 0.2543136082546862];[0.43061565937041923, 0.5953627522670543, 0.015604953264244992];[0.005494031802938504, 0.33874672441925346, 0.16260146355431393]
[0.2999310817962071, 0.2541550251706849, 0.46046250592703464];[0.2265862226918084, 0.1294805916655174, -0.6640165643695859];[0.49792847778661375, 0.8644538634612015, 0.7294933698349213]
[0.4544846603824124, 0.5093507867730135, 0.9371311513496535];[0.9355478938301615, 0.9030694352288922, 0.43164251028826206];[0.4326972347312923, 0.6142387039307471, 0.17029359882858497]
[0.5670841160288034, 0.853825876212694, -0.16829413287496506];[0.30720519421178394, -0.07825474692523696, 0.34574922474966374];[0.32735373534284873, 0.6583321904480084, 0.6307590907535137]
[0.5082547908274779, 0.39762535284265355, 0.739447214671189];[0.7853175471937864, 0.7385482843826492, 0.5887039257267107];[0.5431250538450889, 0.03447449236024214, 0.5113846244407331]
[0.6701807214580143, 0.8918740522102052, 0.9410260082969256];[0.21869004033171835, 0.46823335589396065, 0.8775684115567961];[0.9414548104066992, 0.06296871374084079, 0.7315552729345034]
[0.001103433771547313, 0.46470414880496536, 0.02710708389784733];[0.597677644668435, 0.3576412547110879, 0.5493695777035791];[0.1277601688899347, 0.8046114642495581, 0.10050956228278907]
[0.07152152404975087, 3.2349792642183406E-4, 0.5788709405836795];[0.4607616448770049, 0.809629994507253, 0.3605655704037012];[0.8233214305028288, 0.799601001448816, 0.09356989042083586]
[0.041315343119882275, 0.826928578741139, 0.5273191219052265];[0.7114435782305948, 0.1121700324985424, 0.2233678137309114];[0.23509058819008288, 0.08096512758729735, 0.056008373334093364]
[0.33658625381552054, 0.05491472672496944, 0.4314084430983839];[0.09816533651840498, 0.3687918923873471, 0.0881883620145606];[0.2058915777842959, 0.5624441488915793, -0.027403935696444004]
[0.7248397494570515, 0.8994284751723169, 0.5627119328080318];[0.9779702852948241, 0.1068788320590961, 0.4175337485424879];[0.4296458547805132, 0.23412995284280635, 0.9303245702479732]
[0.5817305079831756, 0.01926640288623005, 0.6831258880032643];[0.4681044137246958, 0.7557135691251358, 0.4532152535429208];[0.8464626738150319, 0.8260886659319335, 0.5317646822387935]
[0.900305441056236, 0.9401844348614741, 0.8032146175961209];[0.27013963389269435, 0.7246914911251201, 0.47656464836023504];[0.1687231573762159, -0.7348886928864381, 0.6980777610422527]
[0.34166675646615563, 0.48316475515475943, 0.8793085380242536];[0.0017037442874032749, 0.5025366782222984, -0.0851728323346054];[0.221782781733721, -0.08622643515157216, 0.06870997592484207]
[0.6060430794314494, 0.21287001323706833, 0.5359483309884325];[0.710177314805171, 0.2146994618550082, 0.9788792064818882];[0.4996326200906629, 0.09172909028815679, 0.9026289986285094]
[0.04020585683363298, 0.06602181785594163, 0.19329427292747603];[0.21630546087198688, 0.32741679384934264, 0.31855355234096694];[0.7519435691634851, 0.26412293032004097, 0.8689580457970497]
[0.9321414688655317, 0.08342280449949901, 0.29040299626118693];[0.4510724738805758, 0.21568308966207828, 0.3029331914454412];[0.49234954558061317, 0.24310285506462248, 0.5197839062374805]
[0.8472316931192356, 0.8550059838985773, 0.3954485693596833];[0.5215689496278834, 0.4351669208623764, 0.4169652917473775];[0.09428502678830675, 0.48927372255412416, 0.13989884561165322]
[-0.15404236483901107, 0.4160314272927351, 0.8763763238736294];[0.6884336346100396, 0.7742015034784656, 0.09573321100426513];[0.041117670750857316, 0.0274329297301944, 0.2778693410502141]
[2.832833603811924E-4, 0.10470956491620731, 0.8515739608548731];[0.49167450490278086, 0.1804138457135298, -0.12363741788902595];[0.043352024749918394, 0.8385811110940428, 0.8646486359415919]
[0.2377116420040768, 0.8576340990887488, 0.2737938411606812];[0.6539128549877699, 0.9458680219808844, 0.8866124001385298];[0.5016503867580789, 0.4772564696393703, 0.5144727753112035]
[0.5377235527931689, 0.6322998111626643, 0.5771536593231745];[0.982358506822614, 0.6347151937712621, 0.46142487249800757];[0.9070995676564345, 0.44477924428214943, 0.8468574857010315]
[0.7564618049440053, 0.8447330672786434, -0.9668271124760549];[-0.8783285363632509, 0.2892161037208265, 0.050472051786029426];[0.2652339508060414, 0.42506544484946995, 0.8674684311779405]
[0.6346558462993803, 0.6178442215233223, 0.8211760251342125];[0.2871097372763989, 0.5354465160257366, 0.3707797553783031];[0.6070472734705752, 0.9515406923561884, 0.15524963861962904]
[0.4558077462006196, 0.2340973002179909, -1.0599114692946785];[-0.4775605041727843, 0.5536568614540669, 0.2436575769338989];[0.016299856301074667, 0.8650412064101616, 0.7355155884049975]
[0.7972769169614601, 0.8609818487024158, 0.5307734013541668];[0.13182551202131332, 0.948500332197349, 0.26492064821870065];[-0.18952924521293618, 0.5845770937089888, 0.9485120058540083]
[0.37282528223359235, 0.35463607189421775, 0.2988853555540407];[0.6329141918670913, 0.8326014939138112, 0.22355842648561186];[0.22544352287778402, 0.5980461211523117, 0.12307428924772557]
[0.014852197932127775, 0.27752260381248095, 0.44263067682009427];[0.9798829524658599, 0.9063050146057825, 0.5145058167978029];[0.8241689230952959, 0.12429044815831625, 0.6516152491295572]
[0.10851622689195495, 0.4593854136091613, 0.8873453611817714];[0.9092737610620586, -0.04877320909474253, 0.4841599678851286];[0.8657792089712859, 0.1463403841207922, 0.15733452405422144]
[0.7807647670662803, -0.0031748886886819316, -0.12428992773739214];[0.9663712775044583, 0.9788579295325984, 0.8907279080241393];[-0.07875207329476952, 0.6703533529958156, 0.841568091379358]
[0.6894262370178537, 0.1852919649470708, 0.1402683406644808];[0.6591366409951623, 0.05480117556103603, 0.4615096164183168];[0.962726961206459, 0.089967823398301, 0.7576210372879162]
[0.1790217848012442, 0.06829879988532872, 0.6125691520461497];[0.9857251594279791, 0.3767825723139484, 0.06994317145861584];[0.38174776810538125, 0.544700862472504, -0.11473621266965223]
[0.8204773916514532, 0.8185608858296012, 0.5133917981825205];[0.35950594788219625, 0.9450937235202452, 0.7059015541366848];[0.41737804272815504, 0.208858373270013, 0.00825787538255407]
[0.9102335013211601, -0.047740447182100104, 0.5341479902160386];[0.5338912484603412, 0.10487201907151877, 0.653308614233952];[0.9388930239780612, 0.31355999659046085, -0.10304905092197002]
[0.46986563258502767, -0.756737570714678, 0.30946410232240695];[0.9027130478911571, 0.49232086732129376, 0.6051640929901762];[-0.4727229385804954, 0.5264943884349632, 0.16812927714407588]
[0.8319654864371854, 0.09896023006164811, 0.6044550043034093];[0.9452732116541535, 0.9183040037874854, 0.7747354650969493];[0.4529922005672423, 0.4683972110030499, 0.7382138732237337]
[0.28399136847741846, 0.0799549579594282, -0.8565952514887392];[0.7174946433929504, 0.9738170500890622, -0.9108258375150124];[-0.5368316756283721, 0.5504093277119617, 0.7069489304000584]
[0.8955131825353689, 0.15438585218121603, 0.2688347457095127];[0.5849761441985718, 0.37096305887346415, 0.14309948742570655];[0.7223664074753765, 0.8652225435875297, 0.9065368520338317]
[0.3145714709654488, 0.6733877028250902, 0.7579820160285036];[0.6647910627175285, 0.8158843963877991, 0.2628716941052962];[0.22535284736131123, 0.4745324624317634, 0.6303694548233392]
[0.5606905500314572, 0.9937381765554848, -0.17348236131024272];[0.35538348216729687, -0.18586285200324987, 0.08262148682640302];[0.9217080028873016, 0.23487402451050476, 0.49350578300016557]
[0.8077698315513371, 0.7495419012545285, 0.5694443426655471];[0.4091132777589249, 0.9213702466741787, 0.08646641108281417];[0.3893242873157504, 0.8891848034901737, 0.8124734868527709]
[0.10142030043478778, 0.19459904378259174, 0.04734365961940079];[0.8780409217325216, -0.0619926715489352, 0.6422430086779635];[0.4763103092936616, 0.42516009902974505, 0.7481508064422776]
[0.2909510115198861, -0.49684008248039324, 0.6963022945932058];[0.6987657954463217, -0.866043133737752, 0.18374039654872198];[0.6589228846062801, 0.20474754303935483, 0.3419570487018324]
[0.12014532422604796, 0.31305639587313083, 0.8316278699906817];[0.8205140435332922, 0.3522668598266723, 0.7033610090209339];[0.4869414481872346, 0.07863568353349815, 0.29444224552136533]
[0.15920290136191917, 0.1824394492847251, 0.1230770874084246];[0.4802373480061123, 0.2521906633614991, 0.800931341464477];[0.2977328076174378, 0.4334968803695374, 0.582640682440216]
[0.9638547151441544, 0.7947444134272527, 0.7075818539108337];[0.7847743551803599, 0.8193058067907653, 0.9353779193125067];[0.9266868959643311, 0.07501839640114893, 0.6251042102686681]
[0.25190960864501666, 0.1211382313145245, 0.25860019709655];[0.13793416731706365, 0.9717505370613873, 0.5128307689633813];[0.35669996570540163, 0.16081113378570855, 0.9031429624973001]
[0.1774703247760464, -0.1748533935904129, 0.15210815970256863];[0.7683223849596259, 0.07745920518512617, 0.6519770483882703];[0.8013183585432109, 0.7406422151665131, 0.9189600913516718]
[0.1883310330182172, 0.8402150693579711, 0.13714936555985846];[0.7075180650055182, 0.7365590707427495, 0.3242782630597717];[0.8572813328937844, 0.9089549181420183, 0.8260728996281967]
[0.19322410523879807, 0.6318019242432493, 0.752974348980558];[0.9123989338997596, 0.22431590361820042, 0.8328093438246832];[0.06175132845555287, 0.842836921957458, 0.27826694713170597]
[0.24743044968202532, 0.031623005633943935, 0.7307000236862278];[0.42992912189704213, 0.7905863892687639, 0.7931963476016272];[-0.067919958074347, -0.058669414389482144, 0.7435088097955685]
[0.8923590434732497, 0.5786924272354603, 0.4056126839706027];[0.5488200826562397, 0.16768781795246634, 0.8130454941695542];[-0.7327707967754145, -0.7787908024833103, 0.2390066648914172]
[-0.01354514430308057, 0.32752999843969266, 0.10310447653547905];[0.9673548821330077, 0.42403458155383833, 0.6573049893498201];[0.7439719727857312, 0.7983826407825059, 0.7305298509008404]
[0.696013195761703, 0.3945780782703333, 0.8591999314285901];[0.528338798227942, 0.8655654217042389, 0.9637051234805099];[0.04296203873585425, 0.21644132394719962, 0.8351341548988421]
[0.09423487708897904, 0.08598318611533029, -0.02149230318168252];[0.41871079680072854, 0.1173055850446133, 0.8189269965389768];[0.4272738974437289, 0.2839009230169527, 0.327971477671515]
[0.35663112284679743, -0.03035863615416995, 0.9596458046515179];[0.31787247800227636, 0.9803802646249334, 0.003375887328062599];[0.7685408280546817, 0.10809108659920574, 0.8619503553860777]
[0.2817518297471042, 0.9215741796773328, 0.46724056545133474];[0.05857880402913962, 0.1015831821467218, 0.8255179614897408];[0.4489525980982799, -0.1589756900411431, 0.2533332904084775]
[0.4939464310553965, 0.2903324983638633, 0.4204480874336157];[0.17720642424723554, 0.982200099029773, 0.4801440538834687];[0.3768973505054958, 0.2387725332340911, 0.8652470542797424]
[0.4064373638519998, 0.006720792234214623, 0.44063979166525347];[0.7822757296019215, -1.0403344044362872, 0.33885905529841187];[0.46583496179785133, 0.9829861754422868, 0.7069467771439347]
[0.21787675796909856, 0.570622532975987, 0.627929640974547];[0.9935254380176388, 0.6612234621497702, 0.12281339760071652];[0.3188792290088617, 0.028630389551374424, 0.23127013111586525]
[0.5161847538313121, 0.9650969825279373, 0.7065345092978162];[0.8702713236600884, 0.7824524759470953, 0.6274958106493342];[0.6051278596618953, 0.01808498191437935, 0.46930834668155375]
[0.4250772317178464, 0.38460774507511986, 0.043604158810216065];[0.25635403820905833, 0.9366590143190067, 0.17675065082515662];[0.9054600347668222, 0.34033465926083095, 0.7857892411812449]
[0.3489864809055967, -0.09607660782135516, 0.8368947751931852];[-0.039802307513609914, 0.5938551127624477, 0.1623747333592357];[0.31814989019253004, 0.8659486812694132, 0.11321736788989023]
[0.7700401454351264, 0.13368726084086735, 0.7550848061259235];[0.8675876660690919, 0.40026863141293634, 0.3471795912269485];[0.715449166716467, 0.748650857993158, 0.4010321872853062]
[0.15023781205780107, 0.35998726240727397, 0.0348446092261121];[0.3489848464478703, -0.1910097807586225, 0.7152280171499971];[0.02710042224910303, 0.39243775967415184, 0.9874780298137367]
[-1.0035370250353834, 0.9387216608815513, -0.6397350266904049];[0.30016219243578346, -0.948308448149016, 0.9851936066200031];[0.5671588399707185, 0.09226395713321522, 0.43296322906422724]
[0.3397634997963841, -0.09436754816466458, 0.40956587904117225];[-0.1813810076884729, 0.8049463171319787, 0.4267204598560489];[0.6561033997737867, 0.9092680279927678, 0.8519954689166281]
[0.4080672463207715, 0.12523817417852823, 0.2821508508621351];[0.15509135710099808, 0.7920454234045768, 0.22291289266240877];[0.17906589466639034, 0.4988177995782054, 0.12541970538554148]
[0.1547246080670417, 0.2553771350468508, 0.38769274962988876];[0.7804716803712808, 0.2517739699584113, 0.5534560994711168];[0.2929640626125418, 0.603315679480157, 0.7271708620608405]
[0.18191046941256173, 0.2345769352470839, 0.7947936890274901];[0.9120733313238681, 0.025563966506376823, 0.3151649950868214];[0.9340144918362545, 0.9980909580489128, 0.7307249807137463]
[0.8981119382831135, 0.4501089128984389, 0.12943651075179563];[0.6839137360657637, 0.3531761308243315, 0.6495321518990094];[0.3874892496180602, 0.0821012265250386, 0.6808661953525987]
[0.6142507186902421, 0.3394864144257055, 0.776583337288441];[0.8707003338888519, 0.8395575628188643, 0.42601311446546786];[0.9104776351165609, 0.5486778638662781, 0.9875890209250661]
[0.6564576358733377, 0.5788597573076925, -0.03507203102781192];[-0.1614840171872048, 0.9485219356522052, 0.8724278148040273];[-0.1772473847076529, 0.8979797841099767, 0.41369808625145454]
[0.8093631900533909, 0.10788733363910064, 0.6234995080987764];[0.5126910363723363, 0.8216611793136729, 0.03771524032878326];[0.23664478011229972, 0.2830890342890333, 0.9051098210315605]
[-0.06902577722556621, 0.24714867340472602, 0.1372308690446561];[0.599967546013098, 0.6829638798434967, 0.7107626594129125];[0.4304148329554228, 0.5716057307554684, 0.2327424408537756]
[0.5706629785425293, 0.35685246811437366, 0.5317475418914505];[0.9338291355560431, 0.8385527860643678, 0.41371373285460156];[0.5895668028259774, 0.2544519320293237, 0.031384308481128165]
[-0.0964799121952897, 0.3767937879775972, -0.017900327489666912];[-0.10962163030434238, 0.7816406496301711, 0.4521074399660898];[0.9811008517319344, 0.6763130612332435, 0.19421019597387534]
[0.5574761215586476, 0.030977080524809297, 0.007432409127970718];[0.5788737249664794, 0.2727425810728612, 0.03157249768828341];[0.9543416717307157, -0.13884467895573344, 0.494630466212331]
[0.7971090674073374, -0.5690657954042413, 0.2155952727990228];[0.9524837883167809, 0.24816365148734665, -0.7705085423087662];[0.6857006317111088, -0.5963683226356616, 0.7976579642981804]
[0.07507623580580502, 0.4080788385608143, 0.8443109668055521];[0.32318249275406075, 0.054249783886896386, 0.5693763169967161];[0.2465377867364561, 0.8793742202548034, 0.7549494182179353]
[0.1474135367725724, 0.40330052309527176, 0.7930121928216876];[0.5388416806133408, 0.8815035367326526, 0.8160926293327566];[0.549792557546989, 0.305311527397651, 0.8308720581445007]
[0.5606919646501967, 0.27136835496795764, 0.30879578455745127];[0.3688484312327236, 0.9556293663400939, 0.8645202507033868];[0.06746082582813973, 0.5206262487499643, 0.810173306949842]
[0.03628776248317911, 0.9100071790340198, 0.36084304334973116];[0.9319339285537968, 0.9646716668774223, 0.4778931205521184];[0.513824187122327, 0.24466726799285698, 0.9481701589371794]
[-0.07000251049108164, 0.9202857896661918, 0.7108205244335067];[0.4266197418909038, -0.1438188312885823, 0.7194220536737199];[0.03189898197487162, 0.8964422996713648, 0.3770344451160902]
[0.04756998057712958, 0.027441829734188405, 0.318595649464118];[0.7419275089587295, 0.1085286079622459, 0.06702693621827926];[0.848969941489998, 0.0357757606373007, 0.7704712323351883]
[0.30960769922593556, 0.10866774605255836, 0.6608831722833354];[0.031690609213077425, -0.5553382874154967, 0.7555506941306581];[0.7462020751150709, 0.2015253331093323, 0.5896625678617564]
[0.8186312499647495, 0.23882809872975808, 0.16233847187689532];[0.410247410482514, 0.11333320636485333, 0.5106366337450126];[0.8950276072930552, 0.9078794129171909, 0.06833981913769871]
[0.8461800686885834, 0.162847182634556, -0.11426301084985177];[0.4636940019795738, 0.4172232307930682, 0.08568509424420656];[0.3206506978172141, 0.9050101956717977, 0.9948018237363405]
[0.2133446540524362, 0.31420075626068056, 0.34010280777870416];[0.7014467531005512, 0.640953010375449, 0.8767582122072916];[0.5620313869755061, 0.5642250342223776, 0.3004382150743249]
[0.009506696522928015, 0.43650820294514614, 0.49350572559332473];[0.8090862221815897, 0.17500254935900528, 0.541809216345514];[0.5828669644366656, 0.1595106667317956, 0.003895065614648585]
[0.015774275440377017, 0.302318399891634, 0.0949375791024083];[0.3664739343014407, 0.6671782269227794, -0.04387171895228342];[-0.16553222149297803, 0.17529400524263472, 0.8276999881224238]
[0.5369431261796868, 0.8455339455659359, 0.7147451512193352];[0.995911153451944, 0.054402177646823646, 0.8273932908094912];[0.9992463097532818, 0.05615220102930174, 0.6161946462890453]
[0.3774612968230656, 0.07726832076207912, 0.7428583555664585];[-0.05128452033198197, 0.9988688458132737, 0.3149699946644354];[0.06484383644205749, 0.4672374132333743, 0.7280902618108348]
[0.9212564024644415, 0.6042474344775004, 0.6402269533211526];[-0.9082263620357159, -0.9668172802679457, 0.9612881257238869];[0.46393728457596384, 0.3626731572802936, -0.5437519774872359]
[0.12867503190824414, 0.07051897375781069, -0.08385455141191796];[-0.08031324438453902, 0.2484605363081751, 0.10575264271350837];[0.41934378466759026, 0.9642164687673624, 0.029321696253241103]
[0.7212129693508593, 0.8621930678615372, 0.19397140855069317];[0.08369941468947739, 0.9879464012162696, 0.3240515629354118];[0.787765470965423, 0.5819210622958265, 0.07043779974415754]
[0.4242149603292438, 0.8002741962896883, 0.9143766383164839];[0.8639000173633296, 0.8574606951687018, 0.42759047064842914];[0.5030147882568566, 0.5684271564941986, 0.9501828457539359]
[0.044099227361143245, 0.5098695581101466, 0.8503108731555129];[0.005846053910505522, 0.7745894138737529, 0.9530243847489849];[0.8238265583856016, 0.20260634724989368, 0.5912578805018194]
[0.6593654276484637, 0.0760540927906238, 0.1780170269142467];[0.4926423966282568, 0.5586709845290087, 0.35280551231331647];[0.4640584334512263, 0.795154097497963, 0.055029637994002845]
[0.32549031534576534, 0.6203001067780333, 0.9477622970554138];[-0.16825412203743104, 0.0667560027110915, 0.25382453599855304];[0.5665173207222431, 0.13006897655739968, 0.4770003490903566]
[0.11161221864593762, 0.5779802338426516, 0.7514652477418304];[0.9243586997484583, 0.084407475984832, 0.45926068092717187];[0.8712211172142045, 0.7875282336251973, -0.024008546552746257]
[0.5672470873229508, 0.03683233097742444, 0.4237982206391334];[-0.714938684477093, 0.46074626975812905, 0.8752016271235399];[0.3239138821403532, 0.05726389685595179, -0.4984248638617693]
[0.23650606423097642, 0.23466294690634026, 0.6083939869671876];[0.22473803877338272, 0.16863976452116558, 0.09179636060063567];[0.06637146698429361, 0.4161021105497025, -0.03346205462485337]
[0.5290289782541504, 0.5500438667535698, 0.7353242562917757];[0.06536493011634353, 0.6628694604391862, 0.3315838660787921];[0.7101555600694506, 0.11849542206115338, 0.2863551947234627]
[0.6335048431341864, 0.6400901756141757, 0.550260976296276];[0.35127033099529725, 0.0655198387181194, 0.020604385195662323];[0.7248745958112217, 0.1665610169804702, 0.07208805775216842]
[0.7408226596748478, 0.050161161987892444, 0.23988280592523836];[0.09373540372372446, 0.9397731752035977, 0.8314797407003803];[0.9584777237834367, 0.542077227662982, 0.3800277062414881]
[0.45974621937565174, 0.6073365101971825, 0.6394778378889748];[0.07740409506416268, 0.006039009812827567, 0.9306088783486487];[0.015100379788215768, 0.7115421046300149, 0.8435454397332377]
[0.5564830019193941, -0.16214570068761752, 0.03454608000574444];[0.1178025481813898, 0.12626291067404682, -0.1752544096568456];[0.09352086095685597, 0.24263075140610957, 0.8951302069761264]
[0.9347114244218646, -0.8857684210704448, -1.0006266073553212];[0.9050847720663885, 0.15748550172919473, -0.6944236644227483];[0.38584898900000175, 0.5698163932698073, 0.21115600772646326]
[0.196573628118893, 0.037148094970596346, 0.6567675529052953];[0.026008692224155028, 0.8338837623452832, 0.3207927155909125];[-0.1334603952240191, 0.11031391542862812, 0.1985086538684545]
[0.4727953793222728, 0.8627258077690204, 0.49598544108759957];[0.6959355137908078, 0.7340413378904628, 0.5372814646086845];[0.8830619566623461, 0.30322646096410877, 0.7471422300798363]
[0.9315111883826466, 0.26164514865235156, 0.8346366064269404];[0.9802032596479989, 0.8326293442890513, 0.28198749022075853];[0.2508082853550435, 0.5941605923521277, 0.4837524190861918]
[0.970441422356505, 0.19613045049554068, 0.08929068656344896];[0.015846759643085018, 0.2564565284917242, 0.746410458612075];[-0.16386836131159788, -0.1321417636021744, 0.5266582919632202]
[0.9292867102472437, 0.2719581185649499, 0.6254386959009729];[0.8722231806024553, 0.03492276116687798, 0.3760504425478368];[0.8496644954014159, 0.7393371944852608, 0.4478818660838607]
[0.692135986263064, 0.9449905451707508, 0.2299632261314809];[0.728861759104953, 0.4775862561485169, 0.5771827236864356];[0.1295195414385103, 0.1431330198738443, 0.526590355676891]
[0.6470581711916635, 0.8442239040952422, 0.7527801375489466];[0.6716246608731766, 0.42293040342945887, 0.5061233977133786];[0.14329052566739486, 0.5809403443084106, 0.026445140172442594]
[0.28590693802249767, 0.5174733603186092, 0.48942795255599325];[0.12443611021809264, 0.9101211043786864, 0.25769051822333144];[0.9816642695179086, 0.6863373805403824, 0.3457753786599427]
[0.687265182994067, 0.5836417275370932, 0.8803028604983127];[0.3963233448410619, 0.2980667527558353, 0.7136256581867622];[0.04544141029030058, 0.145739917711305, 0.15365267106585878]
[0.49278042032346914, 0.9480838547297528, 0.34752663828942365];[0.5259812786870564, 0.022650757018623735, 0.20675588577937765];[0.415047721164884, 0.0785926600803456, 0.9992794216280348]
[0.8535387920558595, 0.8854199561660562, 0.07028663117670741];[0.9526883967937996, -0.11715823465103234, -0.09358405111981294];[0.12071042122265685, 0.16873485500623298, 0.3814451097938798]
[0.3828271796167799, 0.05290128921009307, 0.5370837232679918];[0.16978407182429933, -1.0927462527897591, 0.2077118806499081];[0.8632365979890895, 0.523745817363703, 0.2775239896478522]
[0.4111792288793156, 0.41349684919587504, 0.2463910691414979];[0.5215447157351216, 0.4682808936243372, 0.178202361840481];[0.8108149125464639, 0.8946608880139626, 0.6551549257583325]
[0.8819978731154532, 0.256471315153429, 0.8184701396266084];[0.18674243747135533, 0.6891163179937958, 0.7016217889216122];[0.2348234396393718, 0.04794526830595924, 0.6758693715277286]
[0.46791054392892495, 0.03582979748277437, 0.8937732914673813];[0.16083147321902758, 0.9585757788355438, -0.09143739414119847];[0.9475892370085924, 0.9646476536454391, -0.19207186597176]
[0.33660169893077885, 0.9564412837492972, 0.8090901032546323];[0.1828320991894694, 0.8578143947587786, 0.2986070123624215];[0.35893408651107106, 0.5633426601747291, 0.8919515040305324]
[0.28085442748123224, 0.86041930440799, 0.9358405157629694];[0.0210765746932442, -0.12440403027399358, 0.936507578492227];[-0.17646197645703196, 0.13251917729615204, 0.16609926703880962]
[0.8618434538252123, 0.12291795610800826, 0.8163128110090314];[0.2188893138336664, -0.16644241967657114, 0.8485873529517369];[-0.16294756531565857, 0.19496262311144763, 0.6349446571251492]
[0.5646262749711463, 0.7316763343970553, 0.64532561823446];[5.536136201844677E-4, 0.5628915981865046, 0.9661841193575382];[0.20807962660183343, 0.018802757556057648, 0.1770862003404169]
[0.8313793642846368, 0.8273883981405795, 0.6523277273512518];[0.33536572672749754, 0.09608812721124738, 0.8358528996705742];[0.7963459630180459, 0.46955986902650293, 0.09943127549495856]
[0.19648072226856783, 0.8318260343513311, 0.19562309150560675];[0.16287257539222744, 0.5903607035770467, 0.4486432553278229];[0.18743052808219407, 0.40723639071337403, 0.1852334332481853]
[0.9571356684577896, 0.1656985687773519, 0.7209140151093423];[0.9471733347968767, 0.6316701074554434, 0.4391144328560699];[0.3074803294945009, 0.9764097855325657, 0.11127334385828669]
[0.05011578004011785, 0.7744605175726568, 0.008146169107512646];[0.5200784123392581, -0.08601959957462596, 0.11593851858284243];[-0.10651182908349116, 0.7642818056742084, 0.19091655596525403]
[0.18876923019999214, 0.1830728151889186, 0.41250224586630724];[0.07271027892748833, 0.1854766374464878, 0.25678038303609796];[0.6728775287940885, -0.006363244142651159, 0.1664905272320435]
[0.7534791672585776, 0.24293041977842955, 0.8139976700785976];[0.9301947759043588, 0.6462792741693907, 0.22718098020779764];[0.19520146198835198, 0.37133004113584966, 0.43183990994451227]
[0.8926770969140396, 0.5993482321020246, 0.006615076150495169];[0.8480644117323421, 0.7640605999048119, 0.5660619331948378];[0.531019686087758, 0.27949865979628963, 0.44748202804287196]
[0.6817663260466347, 0.10894412134077458, 0.6877432016513799];[0.6166217783344405, 0.26365858115216145, 0.6016290865755435];[0.5965729762627484, 0.7942712133170674, 0.21077158474966595]
[0.08544112801650638, 0.2600910222387687, 0.9193722462616422];[0.1021111835929922, 0.8252486341695341, 0.1577248602605814];[0.20210959974996567, 0.9548629488219035, 0.3329235845099081]
[0.28621087211189966, 0.43859480483902413, 0.7949205698420118];[0.26307519062162954, 0.33288171357594065, 0.7818768338128143];[-0.11430090364730629, 0.6764410275274509, 0.4446308965423311]
[0.9474589532896842, 0.6273289757584268, 0.6359321148274827];[0.17877853437203128, 0.969197464493924, 0.4460217695672405];[0.19114884492524542, 0.6646213063227377, 0.9154024239778764]
[0.6582824896239261, 0.10675437152459938, 0.24361969672490957];[0.42515671276802613, 0.4393681885294448, 0.6734129086311621];[0.6200116556222532, 0.531314130108095, 0.5027768916540174]
[0.4695705076310077, 0.8191245548573286, 0.9993333443813931];[0.030245494050931798, 0.718176292428507, 0.9117899258631369];[0.752807919772265, 0.8980657100655732, 0.9295121520223323]
[-0.17348732350646184, 0.6496803521185465, 0.9676567861439391];[0.6096196459657486, 0.06775579170503199, 0.9418096559634708];[0.2856275191917921, 0.968382833446364, 0.7028562520922084]
[0.46378533463340155, 0.6954950019173193, 0.4821461593321502];[0.6175710048649402, 0.7339156115514336, 0.16632675171843359];[0.7153170250207717, -0.06905473723487182, 0.1760413748682187]
[0.6130076777325009, 0.4587225032992901, 0.671302867166592];[0.36450862968965136, -1.1079589302200432, 0.5520607921086017];[0.42950379564567154, 0.8252598059543118, 0.6129103723840652]
[0.7236070446467717, 0.8400511361913331, 0.5177083600710232];[0.3405634984900118, -0.13245724570248674, 0.14586496530154747];[0.4472562413125919, 0.8229305811114462, 0.7364963416924964]
[0.12804650024097164, -0.036014784025559854, 0.4130919969187593];[0.985304227568669, 0.5452766507740404, 0.9469408321647982];[0.7265629308922716, 0.045121584524250524, 0.9047741963369198]
[0.8420239733376421, 0.23199776600148247, 0.7149142107155829];[0.13712773127461264, 0.5444442409322064, 0.08881692803031194];[0.4033258285907857, 0.9950822697974504, 0.8160706001906597]
[0.42893024442301386, 0.3711378193499961, 0.7319370102013524];[0.43981062900879364, 0.3627388755029983, 0.1516534551811467];[0.5359974290695255, 0.9532335237043776, 0.47885523933538243]
[0.7480533309830076, 0.33357745499394187, 0.5907885438886191];[0.5024888063983832, 0.06748316193584203, 0.7880972165786296];[0.31676801651927955, 0.0792025197908316, 0.07000885875353124]
[0.20270420121780186, 0.7482514735209804, 0.3587538348396685];[0.1417355518401623, 0.14734020998995656, 0.30753926632288864];[0.1679903062410334, -0.008753886418785328, 0.7046672705840904]
[0.14377876660858713, 0.08227934442187856, 0.9891867952065935];[0.9940197016017628, 0.7199320124598513, 0.6317082270013352];[0.04466651959315859, 0.8051905225816466, 0.47392867927173243]
[0.21129888656758333, 0.8494194554483755, 0.12050677772321816];[0.1599562815749923, 0.0037397202577140742, 0.8534224305211592];[0.3270979309885912, 0.07573450756402522, 0.36864438018960066]
