[0.07211533336168204, 0.0642686403776449, 0.06332997803806688, 0.04378144233702607];[0.07449254710478424, 0.012331156877442706, 0.08738594349008372, 0.010967645339516842];[0.062138358313882314, 0.06932764150185568, 0.09024980841367652, 0.08187527672567543];[0.03253933229975259, 0.042030118409534904, 0.08398477352430425, 0.0037399465985124003]
[0.029288715549712754, 0.07245121729921011, 0.06788464530667351, 0.048298027838194785];[0.04655827431252625, 0.06746559517330718, 4.5021929643114246E-4, 0.017355097126180507];[0.012761436299205254, 0.04563360740248767, 0.04420650137448876, 0.08483557857026199];[0.09658706580373141, 0.03278775930888964, 0.0606179593030343, 0.029308318501178966]
[0.03141520412490354, 0.02374666927618163, 0.06127361042606058, 0.04115863611766362];[0.07258317957479299, 0.06660038742501839, 0.005667158698519248, 0.059378163498362585];[0.08605249451972496, 0.07190579210625532, 0.04260001118437399, 0.004369557759757703];[0.016733921713392642, 0.05643842224402288, 0.06873795776282608, 0.025213986992811355]
[6.03139806222397E-5, 0.01487174383531883, 0.0814363394249175, 0.07252501402621395];[0.06135362641480494, 0.008416418300272566, 0.054218148791341125, 0.04131334112741483];[0.05581565353233972, 0.024426779999866633, 0.03018395043389388, 0.0022126169071214007];[0.020571155389761356, 0.03078936024344482, 0.011152143316042352, 0.05396734361421284]
[0.01565180238140821, 0.06039456769824178, 0.01847247508839658, -1.0];[0.01901078914609852, 0.05034062256434211, 0.015225416876047082, 0.02975223530522757];[-1.0, 0.064132020963846, 0.008914391727945604, 0.03465175239572239];[0.061595602922081244, 0.019373193368680697, -1.0, 0.04014516919746435]
[-1.0, -1.0, 0.0924897166577269, 0.08474060727764783];[-1.0, 0.034149636791425964, 0.09329657920679968, -1.0];[-1.0, 0.09188933229794413, 0.015154184783688573, -1.0];[-1.0, 0.09974929928451173, -1.0, -1.0]
[0.022147004516884162, 0.03388526092143096, 0.03514239778355093, -1.0];[0.08776718019011746, 0.07767084990573381, 0.019897312461709296, -1.0];[0.06746826595643363, 0.0651401407757221, 0.04536399682150138, 0.015427035692204105];[0.010509693810639787, 0.07750834196668521, 0.0319572948047111, 0.07617084581645849]
[0.051167217522978675, 0.041540820529853945, 4.377631948518035E-4, 0.07309570459133265];[0.025110961657871158, 0.07902885413002644, 0.06855217252476607, 0.029463486871649947];[0.06210760010103518, 0.0477438365733076, 0.037724998751428866, 0.020985365678647373];[0.06283085197888179, 0.06965366066165687, 0.09291185557981044, 0.07897649109157351]
[0.04988169672307849, 0.02515822692285018, 0.0868703679056965, 0.06598432062966028];[0.06100952203499363, 0.01795465249419098, 0.043873516620342806, 0.06558062071941255];[0.08855338746970698, 0.04302526067900763, 0.06920559077412053, 0.014433008196577668];[0.09382961229054637, 0.09164322736795966, 0.07043561027935634, 0.031822620925568416]
[0.015523867833713002, 0.03642320948153959, 0.02088460119496909, 0.0694503910843926];[0.04710309985625532, 0.02779799144276901, 0.09441855934764908, 0.012675033678357196];[0.0798445079869278, 0.06002531609802247, 0.0770361095526127, 0.013251779441723156];[0.06564776425973086, 0.04524117469028707, 0.09068526636794588, 0.02319156733349266]
[0.04373406179062176, 0.031439032205673144, 0.05166533461403623, 0.02953624284087363];[0.06392362053129849, 0.047032646052233604, -1.0, 0.06064608310601293];[0.08300332643402596, 0.06295470508743524, 0.007479402847479444, 0.04602171978075742];[0.08573070250992121, 0.07859717613405603, 0.009600708292582206, 0.06373336426896696]
[-1.0, 0.005531796478331275, 0.007256696257518647, 0.002205966901403622];[-1.0, -1.0, -1.0, -1.0];[0.044409739486938674, -1.0, -1.0, -1.0];[0.03809758551533862, 0.04713540273314897, -1.0, 0.7146855732153279]
[0.06371785286333652, 0.08625886203778817, 0.06200897353234323, -1.0];[0.0245872048914218, 0.012558238759934826, 0.07932662112190708, 0.07381146253158187];[0.02719924841831104, 0.03843755445393315, 0.04951599388737337, 0.017741716201267143];[0.024953251588524794, 0.07810402584754034, 0.011996704738341047, 0.06997741326027543]
[0.09597525306899969, 0.034620397332412935, 0.06535363473932068, 0.07413697747631826];[0.05035938676742685, 0.0917505392854755, 0.07960777337399882, 0.0854917355001521];[0.03373915908715597, 0.025188770439880184, 0.06609176536981591, 0.07170194474490969];[0.031305537963533414, 0.004501614485626216, 0.06521919913582873, 0.02449298606938649]
[0.07922067948600373, 0.004474049572852967, 0.08190647766288753, -1.0];[0.058833204470678385, 0.08254049513514573, 0.07503730050281376, 0.058691865811300634];[0.08318289804020446, 0.0075941700144639196, 0.08603094600180995, 0.0019200606998651228];[0.08498981725324645, 0.04470664692216522, 0.006249331623751542, 0.07161179530594186]
[-1.0, 0.010152744167254014, -1.0, 0.06522324118668749];[0.01575522055730444, 0.0116242066833265, -1.0, 0.021093307724079247];[-1.0, -1.0, 0.011933888949997596, 0.031685326771709425];[0.054633475384294264, 0.05072642018234591, 0.06679393859271818, -1.0]
[-1.0, 0.05228560981422691, 0.008937332281614797, 0.01599616751861893];[-1.0, 0.04309032490057703, 0.018871398278778196, -1.0];[0.022198972201558077, 0.03442572486485667, 0.052028693801738385, 0.03224435746681429];[0.7195595535371184, 0.06465147521638444, 0.010991726632607834, -1.0]
[0.06971166855447024, 0.051822018077690005, 0.044090691954942446, 0.0604818878112243];[0.07221699080165983, 0.016057371341742066, 0.007352360481773401, 0.07419224504516701];[0.0030914147217801615, 0.06403723666828767, 0.06867279586500366, 0.07953024647576147];[0.08110227005975108, 0.0645571798210938, 0.09060612880024937, 0.08753547101837517]
[0.0616328501472068, 0.042258767990967644, 0.001306100636666796, 0.021106126385698067];[0.03435989479181358, 0.0030141944088830533, 0.05192671183401409, 0.08140923814169859];[0.050183413679912796, 0.035083738390400465, 0.0631826888094289, 0.025344805279003815];[0.006916286370518121, -1.0, 0.05456661803895727, 0.003761755500220432]
[0.0385731437773758, 0.047297923680251215, 0.019152631467633886, 0.0027993824587351336];[0.034054996867623276, 0.03886355220327847, 0.03992582478995136, 0.06402870432144997];[0.057608197881341944, 0.01589601077968684, 0.046991744140678915, 0.03299395246285012];[0.055643269870445745, 0.003659239419943239, 0.051888994878614404, 3.0518982746400306E-4]
[0.01233122277133687, 0.05334249724705367, 0.029893205549082535, 0.05460886752592621];[0.05985199633861176, -1.0, 0.01670979584890787, 0.05524767569704184];[0.05825167827041666, 0.029139605107502433, 0.049136189347944816, 0.027376205316999982];[0.0345722053149391, 0.04443853731087752, -1.0, 0.054497148333878545]
[0.011249276655014562, 0.04860848065703515, 0.07888462064883969, 0.0707635647707416];[0.059731219246015925, 0.07810378097622123, 0.08446199812035543, 0.0015622855809183656];[0.031013364216175898, 0.055933271279999176, 0.010069182884753891, 0.0095243146918218];[-1.0, 0.004847759987155198, 0.05678196963815797, 0.03780631647785213]
[-1.0, -1.0, -1.0, -1.0];[-1.0, -1.0, -1.0, -1.0];[-1.0, -1.0, 0.7035409107705947, -1.0];[-1.0, -1.0, -1.0, -1.0]
[0.017071258281657443, 0.051935042746022814, 0.08421357905446995, 0.08149567359546989];[0.06459687841852328, 0.019231137448934912, 0.04528518275743069, 0.05792905301678343];[0.09031547542780116, 0.048032031941048436, 0.0943795412449942, 0.06034186563298421];[0.03489934620459084, 0.0030636000007225, 0.09454711513101001, 0.030313881118755815]
[-1.0, 0.08167344644431529, 0.029928073624003095, 0.05236925136847978];[0.07358977905217917, 0.04921555156905627, 0.04958404671213377, 0.059326367967195176];[0.059837453115453604, 0.07544704835687666, 0.008668435791936735, 0.04496633246698012];[0.08255502055844988, 0.05850025726450471, -1.0, 0.07043661672373187]
[0.07242968142900587, 0.057856337737930044, 0.06074423958225425, 0.018482379484950028];[0.06638437422415865, 0.06437254465817009, 0.031692895333629255, 0.05789856827620066];[7.56722601098403E-4, 0.002430079272528507, 0.05549399687825351, 0.029521828387989304];[0.04654903249402662, 0.037851577303620265, 0.023994909420627177, 0.05463192234142733]
[0.04299626137427857, 0.018913107259493713, 0.02497300054327948, -1.0];[0.08888668690486345, 0.04537311213180313, 0.06944324970536836, 0.07908769053788528];[0.01206070008390351, -1.0, 0.061089739279799306, 0.06969601029766785];[0.0872201653345607, 0.08109475614085215, 0.009376371384756887, 0.001675521940563307]
[0.08751282603516469, 0.015005746840431766, 0.08830992690594609, 0.08440781905476008];[0.03631324249879864, -1.0, 0.0881316635641034, 0.7294992785775611];[0.07220386004666217, 0.09660343102989474, 0.038881271614145486, 0.038076145182245426];[0.0523667046497297, 0.057754994825533305, 0.08491003223374718, 0.0838005164631912]
[0.09742836202513337, 0.03228727653642948, 0.08253214244140708, 0.03566678654175256];[0.024257852621442578, 0.0660813565683234, 0.08240166370133926, 0.04222336200690122];[0.022299081044857196, 0.021558929676478746, 0.0875972324388627, 0.0898626092072067];[0.0037265219412958464, 0.036378759456597576, 0.023416055269750737, 0.06835091657981589]
[-1.0, 0.025363283154536467, 0.015523339262288572, 0.07898562226571891];[0.06771076615396449, 0.0053825400367873534, 0.04937279504172122, 0.09163378889489117];[0.09293517122313072, 0.08903587865333146, 0.07570840215927088, 0.06929448618816446];[0.011035315604900509, 0.049710178598041554, 0.03447714055405935, 0.06180280569389335]
[0.09853293246904274, 0.007956606789759535, 0.09262692874073827, 0.022922766307293865];[0.057514265266656, 0.02711619748800409, 0.030033555147358074, 0.036773705523739174];[0.06298121505714703, -1.0, 0.06219490059363125, 0.07297446309925158];[0.06366295924911679, 0.0055705549899977, 0.05835028833402615, 0.09220236605398424]
[-1.0, 0.05177512694236999, 0.09932732465004457, 0.0017909475286884803];[-1.0, 0.06648864053562357, 0.02068815534530818, 0.03421939771118435];[0.023468995228952363, 0.05798850474727471, 0.003641529055366988, 0.021531419204236547];[0.049827977488327714, 0.09344101018187, 0.04262091390076451, 0.00327203859580828]
[0.06578493737389852, 0.04358268919411874, 0.0622166544488434, 0.010706618046702388];[0.023558433818768265, 0.0826709882433071, 0.03386044784465817, 0.015887156665688962];[-1.0, 0.0516541345164676, -1.0, 0.020556710528045433];[0.05339015144460407, 0.036748247931429216, 0.014199532254171587, 0.08693355185241897]
[0.04146250448751944, 0.050473152326791594, 0.06954567528294942, 0.024027753366432238];[0.07692170187316014, 0.02768650359724416, -1.0, -1.0];[0.05955202467794843, 0.06526922030397338, 0.012646666638476689, 0.029878153911471785];[0.01822124874317572, 0.04085344903585473, 0.008860512417708367, 0.018198588564333464]
[0.04541601619043513, 0.043347567058975446, 0.007462649916320874, 0.03963334327730361];[0.06616425325285677, 0.03600104092151917, 0.04117214476508039, 0.05377728350177688];[0.024060162574974942, 0.05136519799852826, 0.05384996150546431, 0.0680191967395107];[0.030153866825625333, 0.08674428641885179, 0.021323683341524416, 0.03777680695691571]
[0.009120813452115928, 0.028594464794351994, 0.018433892612870352, 0.02168461459782153];[0.04143180453916903, 0.08481662733312789, 0.02318657533959755, 0.05865300965522005];[0.02014758010554765, 0.04500230378969559, 0.015790498702620403, 0.06327326163544114];[0.06650841863806882, 0.020430070159599446, 0.012878013925687515, 0.06163700248353511]
[0.07965275094607346, 0.037973283948666794, 0.07535228686833836, 0.05413455614288015];[0.0075894895965876175, 0.07506816855088892, 0.04207347723617003, 0.026679830871095322];[0.035630687336177407, 0.026504568073453416, 0.07099090893869095, 0.03980910238276778];[0.06319823163705837, 0.06011713929699375, 0.014347850929809058, 0.06752139140804919]
[0.06018205824617896, 0.026700924169619146, 0.015229979547584838, -1.0];[0.06053049660681756, -1.0, -1.0, 0.019461756918339568];[0.060423895178362254, 0.017397919741838363, 0.04504114771390705, 0.03678756995204283];[0.049412778739659324, 0.06662459614819627, 0.011801532155303829, 0.008413012501320028]
[9.549552729196221E-4, 0.029741406842989038, 0.05117654041737133, 0.042790501940932174];[0.04106611503964726, 0.03318521277813163, -1.0, 0.018809744172035972];[-0.67420931436438, 0.059551428423794066, 0.02799071044060746, 0.003851802297979301];[-1.0, 0.04066014807852264, 0.03108813762542051, 0.0029562714386802583]
[0.06932933116029935, 0.026298684353310387, 0.04570522112015932, 0.020537796444782055];[0.021392607021711852, 0.04039899409758729, 0.06949287068036207, 0.06987093638902508];[0.009742387375131967, 0.02752165860019208, 0.07206896525879965, 0.025631204072155023];[0.05470091114900216, 0.07425642365901122, 0.07120233927496561, 0.052830582449807276]
[0.051253956357712106, 0.06251255712089754, 0.09536737095839526, 0.03568887013332487];[0.05246974160431156, 0.07466057191846309, 0.03019411825833712, 0.05331820246474849];[0.09484108059520038, 0.024100157199708983, 0.02573361770276248, 0.08527405626274932];[0.05677695678076875, 0.029067399255563856, 0.036477419930236746, 0.03707716012012755]
[0.03180176262280807, 0.06493499943565768, 0.07671495659015999, 0.021503708805946143];[0.05397746358310726, -1.0, 8.19169103082773E-5, 0.01672482781352913];[0.034645954372170974, 0.009064062009572672, 0.054047302003284295, 0.0680516362670752];[0.05679597413022608, 0.07790516068181157, 0.017606368446907463, 0.03337892483590641]
[0.026190874284065614, 0.016745941916735698, 0.00359119979228586, 0.03462294290209753];[-1.0, 0.005442739808975328, 0.0687982670889467, 0.04824964449554783];[0.07256380671421435, 0.01112984654739706, 0.09538228486943302, 0.07941547302821599];[0.03581094173055859, 0.06405692056797213, 0.0714911351974247, 0.016293539009358572]
[0.07081549382997114, 0.08083135518992324, 0.04574936979878622, -1.0];[0.028392175126686094, -1.0, -1.0, 0.009507295595746923];[0.02684724546937003, -1.0, -1.0, -1.0];[0.09539097023034057, 0.05630515226049322, -1.0, 0.05433882688348231]
[0.04435490472747631, 0.02951889031934133, 0.05879967135501081, 0.04869139050000098];[-1.0, 0.008764828643264, -1.0, -1.0];[0.05285122413257749, -1.0, 0.03167853607535483, 0.020124638440693912];[0.06535139734818589, 0.04965087228997727, 0.027073055548730175, 0.05263569357975504]
[0.06896061009618386, 0.021175804065610006, 0.022645281733785716, -1.0];[-1.0, 0.01822571897260523, -1.0, -1.0];[0.016216945309656394, 0.021909000604063856, -1.0, 0.026133280589497234];[-1.0, 0.061740015528033904, -1.0, 9.93284316128651E-4]
[0.04152159457227538, 0.03954637504252091, 0.008280451582137095, 0.014362540894158327];[0.06104340518912467, 0.005789105589629951, 0.028293209120238208, 0.07676778134860683];[0.056510764468345444, 0.0360892740798623, 0.05124416315830402, 0.05134116833473782];[0.06633350672104878, 0.0749929604025303, 0.04306107408522575, 0.06096175051452321]
[0.04500769818630972, 0.023869688437360828, 0.013331874328853433, 0.04671572962869058];[0.04305820236986026, 0.05032775735421157, 0.05091305996113626, 0.058037502141532395];[0.008772053500634591, -1.0, 0.04578049027078229, 0.05551607577024871];[0.013881726905749259, 0.07443716915351081, 0.07335851673338983, 0.05832730227222016]
[-1.0, 0.057200559800026786, 0.06570799386331304, 0.02094028875387374];[0.023106463378973065, 0.041251520841113, 0.05772310966324175, 0.07452296454508414];[0.015516066062272061, 0.029326583109101512, 0.055795259880805206, 0.02367771858536756];[0.043370510499480146, 0.031242951325424484, 0.03211298252989098, 0.02116469600112374]
[0.03564611504084705, 0.06293358225471356, -1.0, 0.05845817720297817];[0.05053217535254859, 0.06311801790640617, 0.044735603124789504, 0.004707348131722489];[0.049664170569220546, -1.0, 0.032381926250506746, 0.052295470183234695];[0.05703228874532712, -1.0, 0.0770304376106567, 0.01674216227115861]
[-1.0, -1.0, -1.0, -1.0];[0.08693739619886452, 0.09410624646886773, 0.045062545595936136, 0.047952180765994695];[0.022473202690654864, 0.08319905543511531, -1.0, -1.0];[-1.0, 0.05347121086380338, -1.0, 0.06537941674997244]
[0.0022222792253663304, 0.023449534230148707, 0.039000733824269995, 0.08461055426912549];[0.004007883366748977, 0.042293865943147074, 0.09255401817777992, 0.02058191744881868];[0.011167772367875906, 0.05593282418046498, 0.09537309031909774, 0.049213083212046774];[0.06650536979995501, 0.08361421061500524, 0.08955758419883926, 0.08125883545027195]
[0.001592367474168288, 0.010280736885576004, 0.07833986425313616, 0.08506729246255972];[0.041829135447564295, 0.013170193296326328, 0.05926460710476438, 0.0039216659605360365];[0.05508861363362033, 0.04465235584463109, 0.02829096103602463, 0.08201895602459044];[0.0841321162872497, 0.08755323756673321, 0.06269383188103883, 0.06665789502939123]
[0.06247795232166379, 0.0840806057145765, 0.05128547001029568, 0.06013886970865121];[0.009780557898254895, 0.014952894187065259, 0.016747952025872148, 0.05818177548307635];[0.005668499754532464, 0.07144700915536677, 0.06676178286452326, 0.017226229398641112];[0.04928318825871547, 0.019818727119285475, 0.018135294336997832, 0.07432573930510887]
[0.014592153422759924, 0.004912730144450261, 0.061284111050932004, 0.06325658304640686];[-1.0, -1.0, 0.056245010345101557, 0.004933111026062609];[0.04492420415426421, 0.06063405218911279, 0.02527848977412024, 0.02185249523002474];[0.04549300647469859, -1.0, 0.05896989357477908, -1.0]
[0.04728851473097954, 0.024590391063959428, 0.0747114235453048, 0.003855038152319723];[0.023472909408830768, 0.028003770590072554, 0.02230698634776337, 0.06994151985039511];[0.023651427783420078, 0.08235300763845399, -1.0, 0.06339743249508319];[8.160273821807285E-4, 0.02652384983953381, 0.03589404146225459, 0.03552576622841707]
[0.06809179089898568, 0.04062248391395132, 0.0867565275605287, 0.02929659140366031];[0.038583399501802985, 0.08337433748953305, -1.0, 8.068596984778242E-5];[0.0022603562452862104, 0.0793631524220576, 0.007371062632480963, 0.07862782028089967];[0.03540792303506073, 0.005173418868591917, 0.06065564464406789, 0.038419206140886064]
[-1.0, 0.058362563710437944, 0.04863454759441305, 0.7138746719550327];[0.02239838977495119, -1.0, 0.002006426506666692, 0.040604157278633514];[0.09668936358062978, 0.027044121718203362, 0.039106090568309916, 0.011663627425606017];[0.047771309366679005, 0.014593976260383857, -1.0, 0.046283312421650416]
[0.050536075791731264, 0.011361026156234822, 0.006127264587814263, 0.031515644386848674];[0.034413651586217744, 0.052262881689992796, 0.06208789866075113, 0.06607221579112191];[0.07939683514442092, 0.0765996390285894, 0.0467866272999887, 0.06005330572408949];[0.018579599700993488, -1.0, 0.07839510571316767, 0.037113931374579294]
[0.09517361936087688, 0.08992039578389496, 0.06553664475026894, 0.08232028091370833];[0.00292448192115925, 0.003199092687361749, 0.06658308189372682, 0.06674078175034107];[0.08543111180965132, 0.03146438791863281, 0.042822800066919, 0.09015014186238784];[0.0820789797771167, 0.07420448990778457, 0.004706896189270649, 0.07957131760981807]
[-1.0, 0.027853756147666598, 0.07445795483984227, 0.05604304163782484];[0.023966734983212525, 0.06914640542781517, 0.0013490885466733273, 0.06286551719449929];[0.07357855624330734, 0.006913988926420167, 0.04572856245723196, 0.06475328281497399];[0.015068510992736317, 0.08420225823371627, 0.06420687268707098, 0.06636941925608551]
[0.04631155905982413, -1.0, 0.05515236030636115, 0.04941096883270412];[0.0028359883358378135, 0.07493110341022671, -1.0, 0.01967628704085781];[0.09258976137106546, 0.022878113677804648, 0.027060782659944695, 0.0370207824379404];[0.06780581847527975, 0.004236298364185632, 0.03452965034934071, 0.07461828724746915]
[0.0642329656541756, 0.06261997210976132, 0.027552497878294335, 0.06714109944700057];[0.08818483540090036, 0.041823526798056725, 0.06920972735921348, 0.09026681664739113];[0.0024838600525167623, 0.07995671609108196, 0.05723448257335268, 0.05509649646299687];[0.06640615728798847, 0.07648231414703932, 0.010409920843641875, 0.0031195975088479156]
[-1.0, 0.04030132847393014, -1.0, 0.030036799344889155];[0.04869830058800029, 0.027519152174704842, 0.03917744943231301, 0.050052655887017995];[9.30973964881332E-4, 0.7205918193422741, 0.06237802395278361, 0.03617582189781047];[-1.0, 0.06667035824520683, 0.008922305544510135, 0.036615324037903185]
[0.041021230168160075, 0.0199924007027663, 0.0655269128625602, 0.07253717561360044];[0.042347373329460404, 0.08682280112310621, 0.08614191706581388, 0.06824639368463274];[0.004712792009458011, 0.061727893692062524, 0.055736873909961196, 0.051285268435881784];[0.026708338343386928, 0.07887060168252469, 0.07354936906515097, 0.08698951147471201]
[0.03867988727311, 0.09154476934787956, 0.06342243379547734, 0.07971966305060829];[0.0282206841177716, 0.003035961983351532, 0.08005831838112117, 0.08128600072645391];[0.0362612566341256, 0.039961675167762806, 0.004444887466240255, 0.06189440700831726];[0.09193617902971979, 0.06598221544999759, 0.02707772384824866, 0.06142317621618686]
[0.007239085747783969, 0.03113673434235501, 0.07226473649886722, 0.01375569765867729];[0.07093428454753517, 0.04004724788513123, 0.00556950189528882, 0.018216305557096937];[0.0652753901093922, 8.466929927471112E-4, 0.07084417243768391, 0.055430403806227525];[0.06372705119711619, -1.0, 0.023322274244662124, 0.00750235023146515]
[0.0037089911942047808, 0.06538158858455576, 0.060886266275023575, 0.07981953898858894];[0.0876195648895143, 0.0651259798791325, 0.0068942749768365124, 0.028023583947803212];[0.055416240641425044, 6.872363807921667E-4, 0.06484489837927017, 0.03349884195316982];[0.029939711512068534, 0.05353652045215157, 0.04767859188436899, 0.08527923703086791]
[0.057438555741422474, 0.0740711584580367, 0.08265857566941498, 0.08145019886123697];[0.06538140951170389, -1.0, 0.006543839926807949, 0.05892328314250901];[0.06607995502758322, 0.07982091219207649, -1.0, -1.0];[0.0752707397598605, 0.038166372711769085, 0.016503400732973874, 0.016286486493950227]
[0.027953300075304707, -1.0, -1.0, -1.0];[-1.0, -1.0, -1.0, -1.0];[-1.0, 0.021056764310249967, -1.0, -1.0];[-1.0, -1.0, -1.0, -1.0]
[0.08421739438036097, 0.018685877633978953, 0.044470122847520444, 0.05573535168666014];[0.019483229074968945, 0.05052325890295944, 0.011419588462453901, 0.012405754734679732];[0.061421345945951125, 0.09131650265850176, 0.05533034493892824, 0.024084663481354154];[0.004703621785268486, 0.013969094810296668, 0.06955912286860597, 0.06428250198654693]
[0.08560838591267556, 0.014581312338786024, 0.08134342516318722, 0.07789286487200364];[0.08262797861867069, 0.025329308993414346, 0.05517177331786283, 0.0684984932628948];[0.030618189820192623, 0.01647886644154242, 0.06634897200444032, 0.03170431753984441];[0.07007339392785955, 0.034643865821805245, 0.07195123013759544, 0.050211111444667056]
[0.0701353827609658, 0.09676266000375275, 0.02797630980149074, 0.07151899264695628];[0.018177244627258348, 0.022253975232903, 0.028530486792076662, 0.0349508910668932];[0.07846924993016464, 0.03942710894751328, 0.03278380116346087, 0.0011117574186189528];[0.08267292794142467, 0.046459580164210694, 0.01413264188581246, 0.06395021467829853]
[0.008301779183781877, 0.042118582909286606, 0.07665331414075222, 0.0932649997375879];[0.029475673733500976, 0.06689095977962829, 0.010199737937103527, 0.06379940652596518];[0.06847716640511466, 0.011299604654881147, -1.0, 0.0759927139400321];[0.08653207447770597, 0.054922568047562514, 0.04326952028297332, 0.06300832458930805]
[0.06856253355546181, -1.0, 0.07150102289582282, 0.008834156474243472];[0.7280458471315217, 0.027457227600931833, 0.019865133370212507, 0.07305161643515284];[0.04275646956065587, 0.06594359131030524, 0.07204486787566713, 0.02929521025807851];[0.06791520485078836, 0.06540881706310185, 0.08285088390870901, 0.07647572278184467]
[0.04407490487864311, 0.03699714066754513, 0.08960683978115212, 0.07451557161164844];[0.048402748437697866, 0.003211574005037965, 0.05370719328518095, 0.08964579647934864];[0.020359171978881388, 0.02757202537079281, 0.043251386768860534, 0.008239915737554282];[0.07265183437231242, 6.841152098656655E-4, 0.05017785902772718, 0.06720232366839622]
[-1.0, 0.08500443202123767, 0.03346588469190461, 0.008171110666757164];[0.07384169936384292, 0.03357633738831839, 0.09374277230622871, 0.044363657446859474];[0.028667199015235234, 0.0016235664563625464, 0.014028470944539961, 0.0681169017868694];[0.0034309921702167403, 0.06412730374655393, 0.0463691717709382, 0.023978423792909334]
[0.06299954010991163, 0.03737558815960503, 0.08475602608887933, -1.0];[0.013610629413278785, 0.07796222814081305, 0.040994621692484516, 0.06869617534261759];[0.006371400758825064, -1.0, 0.0320854049864625, 0.024536064783074896];[0.05760945572440671, -1.0, 0.06692945070444083, -1.0]
[0.018025837959655313, -1.0, 0.06189733919915987, -1.0];[0.09105580891884163, 0.016296277435297612, 0.022489066815952065, -1.0];[-1.0, -1.0, 0.05434199018182167, -1.0];[-1.0, 0.09135957170443254, -1.0, 0.026718048803479045]
[0.07914045824858468, 0.022747444661890426, 0.08420180971762219, 0.014605872656581954];[0.06698758094441715, 0.020252920056000868, 0.022081817049311392, 0.05058239421534785];[0.04617760119784512, 0.008836215115474466, 0.0692103636512195, 0.059040845927701514];[-1.0, 0.07382481847340483, 0.03388327292401871, 0.001354035316019453]
[0.09494809108788632, -1.0, 0.03419587461786677, 0.024149777230336268];[0.09018390211858322, 0.045188201581216815, 0.725533567278166, 0.07380076239629262];[0.08508263633248082, -1.0, 0.026586052956766273, 0.045869752487907735];[-1.0, -1.0, 0.017638482929826085, 0.06530170165785835]
[0.03229370957009988, 0.05356687601465306, 0.03214480611101136, 0.06083024570985706];[0.09047200013873606, 0.09277709874394104, 0.04688367520756597, 0.005366683816422646];[0.07748918545809506, 0.05539478366244667, -1.0, 0.043065500241707244];[0.06264620467159647, 0.028823806626294746, 0.06127669304436032, 0.013311119342914913]
[0.09034033053874158, 0.00630908852242883, 0.008749935694140188, 0.012046452403880949];[0.06438816955238402, 0.06836829908592307, 0.03497710218645158, 0.0016645383639889656];[0.05300724010124486, 0.08238199373235029, 0.010655304341572991, 0.09211038701918284];[0.06896358449973931, 0.02988093374749198, 0.0933125904298623, 0.06789087910974492]
[0.09472490078284374, -1.0, 0.08443610283798547, 0.028366407413023955];[0.040034328363758184, 0.06495619442120881, 0.09538596091313045, 0.04199867324412368];[0.0729529507363119, 0.039077702607583156, 0.02362379801149611, 0.0891548713883362];[0.0029480577829538615, 0.04833436085042861, 0.02330442114294942, -1.0]
[0.021792298970655644, 0.04096335183464539, 0.05242356972347435, 0.01013889736593805];[0.01480084500835912, 0.07807074558479701, 0.09248432516855894, 0.03913111837734452];[0.013371710710038499, 0.03606068463540404, 0.06603919253050998, 0.06010608101642889];[0.0598234861115471, -0.6721359838185387, 0.022484473049082045, 0.022408504762878548]
[0.0029074808896534577, 0.061692528893872035, 0.023128033929176152, -1.0];[0.06586974758200936, 0.011084150489203826, 0.032821104913086895, 0.05177243593084152];[0.053139346591998926, 0.07701591225461081, 0.01733932455052253, 1.694315085123188E-4];[0.06475978979878813, 0.028477068896019364, 0.053217701950207114, 0.07072223129531531]
[0.058845724034434214, 0.06917734715881783, 0.07988878004784257, 0.06618399569782367];[0.03538748523476139, 0.011435384956257656, 0.06274273535938978, 0.049025680885745694];[0.017141435067573842, 0.03162579106520511, 0.0901227471809865, 0.027843380310061894];[0.06888431701502026, 0.04660206725349996, -1.0, 0.013745966364451679]
[0.014261019971267386, 0.07185509840694741, 0.06913131293075189, 0.021909239428276328];[0.021334773780623675, 0.033471952888035526, 0.08984397312326203, 0.07678350616799261];[0.024530764999879152, 0.041664526143738945, 0.071619059358567, 0.0033673059879612446];[0.01287130016246353, 0.03120695294815905, 0.03301541619042845, 0.05151079152398674]
[0.04223258691215607, 0.019505014868570703, 0.06321998575203229, 0.0053880445734629245];[0.02281026646512695, 0.06469081157576792, 0.07824683596011672, 0.07607838030528419];[0.09206288729117884, 0.010295595017427384, 0.0014873685579668283, 0.061622506184313565];[0.008109477721803737, 0.07037965020655725, 0.011194447242183292, 0.0859701415501198]
[-1.0, -1.0, 0.08123405649434773, -1.0];[0.07835033846475986, 0.010592162803169847, 0.06770765255957836, 0.003385922825555321];[0.04250982481441345, 0.024572366785104452, 0.03594288013838711, 0.009486317968370562];[-0.6743656576570538, 0.06370798603532045, 0.07986985990074325, 0.03602969824510791]
[0.02811341954081047, -1.0, 0.0589448088522817, 0.020738793403218204];[0.011291250023511112, 0.030461962920803467, 0.06655224549496924, 0.0028813894344415173];[0.06815189547618648, 0.06114183832775785, 0.048211602149752224, 0.03763938368337882];[0.06151932783729112, 0.07534670935951053, 0.007933577675842041, 0.05058514162223375]
