[0.4914681778734391, -0.17705158058671264, 0.9983077415962448];[0.2987946950564385, 0.48541483010734543, 0.9619814725821675];[0.8864097354349135, 0.931143116192352, 0.2573196766533288]
[0.09363744492675519, 0.30591419707684453, 0.08546629100155134];[0.3751731609432192, 0.9502944313878635, 0.9924494134172411];[0.3434476085582949, 0.5065516776401674, 0.5121624942634102]
[0.6551217937194975, 0.4790289437879134, 0.3579466633379874];[0.8098376444625175, 0.1699863121627525, 0.4944965438598128];[0.7808006908467384, 0.9479996495347666, 0.6727220235971254]
[0.038445460485390104, 0.5846864291121625, 0.6647518504285087];[0.13635883024231032, 0.4850726234818298, -1.1215885568863149];[-1.1303158603290244, -1.0897767380544512, 0.6075677819782057]
[0.15474900044469997, 0.6081596800998396, 0.16451628038758337];[0.087942690228762, 0.802383158789586, 0.39411458193741533];[0.37273791197534867, 0.07145894101469608, 0.7137784354563618]
[0.058417457771922865, 0.49384373809366133, 0.5958849580542545];[0.6325804625157744, -0.011683491554384574, 0.048510421839782825];[0.004133445747945275, 0.681776677371586, 0.5663556435428403]
[0.6260576230754903, 0.3834003612287764, 0.6067333436928481];[0.28234125107802854, 0.17137570316383532, 0.6647472913280614];[0.09964310059708947, 0.8430392840709259, 0.30695326782728516]
[0.2641391081591862, 0.10226408577482271, 0.8995058332710874];[0.08542101963460746, 0.049269044250717764, 0.33246434919929924];[0.027579932305782262, 0.2447859100733062, 0.9760740503403091]
[-0.19093260911210475, 0.4051728300007865, -0.19093260899104741];[0.9546630455605236, 0.11783619793560696, 0.46452980010055533];[0.8660661323911569, 0.37645157167303134, -0.19093260898489328]
[-1.0395876869108576, 0.5003407596945667, 0.2626160807563015];[-1.039249960101321, 0.5103898948152177, 0.6595511336419259];[0.1785518843004339, 0.25556169861969424, -1.0485411476935187]
[0.5674282167140755, -0.022286438665708563, 0.020562613778690397];[0.1387630900832023, 0.9092131311598135, 0.3122893989435672];[0.6873216979133866, 0.1005387423178854, -0.11348564334281505]
[0.18197328758770848, 0.25661893848705286, 0.36368347206920437];[0.8669658834547928, 0.2406847951180704, -0.07273669336133062];[-0.07198358164837282, 0.16790179495456925, -0.0723205274287566]
[0.1069949795256212, 0.7506532168642948, 0.6659309676570733];[0.8142399584021341, 0.3199036660440575, 0.48125682622575083];[0.05304053546991372, 0.5431367525602876, 0.6524560926830004]
[0.5349182136862951, 0.5250246747970464, 0.495246851343467];[0.4591377789576865, 0.5788476691663916, 0.4393380866528841];[0.5543803626562915, 0.7256235343556107, 0.11651380129026812]
[-0.052523955253619664, -0.052524007425797575, 0.6093857647322201];[0.6463074655878345, 0.26262003712898785, 0.2605211953618588];[0.04639338288443806, 0.9516115565855872, -0.052524007153139304]
[0.929376964658777, 0.2524230617752471, 0.5326829920575733];[0.3180515524172831, 0.49886367390359887, 0.6086372109650774];[0.10969892754753507, 0.4705963966395098, 0.2545177058558755]
[-0.14872488942082168, 0.20151414491635433, 0.7436244471041084];[0.7085626397430375, 0.05646555755793958, 0.016122269440287718];[-0.14872488942082168, -0.14872488942082165, 0.44969886604939346]
[0.27650821264703274, 0.2422308090804931, 0.7566474987014673];[0.03833596670651884, 0.14952526270374233, 0.8532680247294804];[0.7869867195582855, 0.6545313450481063, 0.1456248834558479]
[0.46810416373415054, 0.8039021760439456, 0.777286246809821];[0.713713249169309, 0.12662215108866892, 0.9658397655350432];[0.6658781267916509, 0.2681030779368432, 0.25340966145056587]
[0.1676323140511926, -0.11579218478657252, 0.5534753979018974];[0.21838472036782763, 0.5448603626391176, -0.11579176892156165];[0.5789609239328626, 0.6007644178751143, 0.3883510599264681]
[0.38200732460885567, 0.833895453400055, 0.1152701099853618];[0.9181867366457034, 0.8163128542556869, 0.1355002689376542];[0.6174692593227226, 0.9574143038714772, 0.24023695406539514]
[0.2526825080649119, -0.16101053946424732, 0.7927179489113163];[-0.16101063997407988, 0.40034663737057974, -0.16101063997407988];[0.41263712496031346, 0.806309266816134, 0.8050531998703994]
[0.009130169760482199, -0.1574093439570374, 0.8369175345183986];[0.8055561994318139, -0.15992051300867027, -0.15992051300866325];[0.4737431014763942, 0.3706961736483697, 0.7996025650433514]
[0.5712840711165671, 0.5566345648565624, 0.4923208153317262];[0.8918599600214528, 0.4209322482925574, 0.014422974408645595];[0.642350631604178, 0.9042456657178987, 0.5646582501144035]
[0.6113235649836931, 0.37080259494245815, 0.9522239372738918];[0.18483594198715203, 0.333585688707016, 0.1655295507060336];[0.24756249456178925, 0.2981670214843789, 0.13358484139321603]
[0.8946289547090014, -0.14981215976338802, 0.8361613238860865];[0.34718269681813385, -0.14981336944110188, -0.14981322913015235];[0.7490668472055095, 0.6050650600850879, 0.1945796640218549]
[-0.17947226617507794, 0.45078533065567217, 0.4698990379824681];[0.8349876583000936, 0.8973613308762629, 0.044378621139873675];[0.3485349984550794, -0.17947226617525258, -0.17947226617525258]
[0.5460921994345571, 0.45211031615554587, 0.3903280204186158];[0.7102491583245616, 0.7603920416290283, 0.7067959750330666];[0.7544503775712628, 0.18904332077314911, 0.5493315184544767]
[0.554058889770501, 0.685277133433443, 0.22316397312210612];[0.9866352124911213, 0.5216962495037132, 0.5341863879493002];[0.37966730281985983, 0.290207165549738, 0.295530701748432]
[0.3823314024026756, -0.14477707989379318, 0.48634078487551813];[0.7765383017380304, 0.7238960275556593, -0.07465371116623784];[-0.1397611921829115, 0.26931354113841033, 0.16289693941392358]
[0.07839745093269013, 0.5354400157617, 0.5151587665569353];[0.03432996584003667, 0.2715754831621442, 0.34735545332885187];[0.7567186043778743, 0.0919030062690066, 0.512848331142751]
[-0.19969338088413482, 0.40096167218497303, 0.7922930576627562];[0.8854241482002864, 0.9984669044206741, 0.13344611030234532];[-0.1996931419992811, 0.829448593385267, 0.6389465590958339]
[0.529186826170551, 0.6355497214818427, 0.8143712191890067];[0.024187045775721838, 0.3040765016190762, 0.6515473233448916];[0.9112192451250789, 0.24967029266180796, 0.3556941084895566]
[-1.157020430213546, 0.44339755922494517, -1.061139846729771];[0.6534682775462101, 0.7218995887649556, 0.13389265370708536];[0.762603472808756, 0.8555452101349044, -1.0560870382554635]
[0.8122651323295251, 0.4443679148344297, 0.2533439232768355];[0.8468938647901323, -0.16937877295802647, 0.5927423945674574];[0.27466406119662157, -0.16937875764626473, -0.16937877295802647]
[0.3218375348532576, -0.17265068076636858, 0.7706977783742824];[0.8632534038318428, 0.04458058072706683, 0.08785691304031351];[-0.17265068063543035, -0.17265063282624973, 0.13857611034078277]
[0.10783784713396849, 0.8575724428382372, -0.17753417712926842];[0.19767269595488446, 0.026473773074032314, -0.1775501534830067];[0.5781391708018064, 0.24145802880032763, 0.8877507674187631]
[0.48840749604866673, 0.6702943635303458, -0.11056572226840194];[0.2889920002491988, 0.07756127534742929, 0.18671588610408985];[-0.13405697840496147, 0.4807244853876499, 0.11136967741576786]
[0.4542394189966832, 0.29000179360276546, 0.2978037076315382];[0.33357894893668916, 0.06902033622991954, 0.40595125504785623];[-0.14319036450483877, 0.7161965793355245, -0.1432393158668665]
[-0.74247973636387, 0.6154878174405791, -1.1295922737594055];[-1.0902220039781334, 0.6522950949625251, 0.09932224570683279];[0.7516666610846212, 0.2557279967045425, 0.45684939151077064]
[-0.19002719571198193, 0.2155226088399903, 0.8018098154068112];[0.38348054347876703, 0.6091495966280006, 0.7557766914071854];[0.9501359854939334, -0.19002719709878668, 0.8990003952647432]
[0.4491472914729653, 0.557443084617633, 0.0891277730964598];[0.3914359637682945, 0.21815805797872567, 0.9402626672772509];[0.6050748342660448, 0.1857836258104848, 0.6086125255844581]
[-0.06412890674462995, 0.7391110367508807, 0.3012811968733473];[0.4442630280300566, 0.7637212204450233, 0.5338096483539008];[0.6847871459656458, -0.1400440840663966, -0.14782220735014645]
[0.820093109408625, 0.1537223104137624, 0.4408523014590283];[0.1638783962879964, 0.3452186581029142, 0.4152643666896916];[0.28846663938174033, 0.09021639978062657, 0.6658216049775003]
[0.963949781489921, 0.0923151269773671, 0.9828571344946422];[0.253434257192486, 0.22722068060767264, 0.6872809836409987];[0.5672649061464546, 0.2882191571274064, 0.802086693803084]
[0.14735307675128562, 0.6739848078928493, 0.3012255396354282];[0.005954659894635728, 0.1845374045491135, 0.2756237548387934];[0.16629798112954175, 0.25081230138558563, 0.7855589959523279]
[0.2344686189058578, 0.9398369013997361, 0.9423341119852243];[0.76668198386289, 0.8358451090236355, 0.6999305147383023];[0.7041110232640911, 0.7834220662149164, 0.6090792417841134]
[0.8459484410970617, 0.7320882594648248, 0.3446199708095449];[0.770930528195484, 0.28550731832488807, 0.9954280478679441];[0.549290491966484, 0.8656241064232326, 0.5577891182921269]
[0.8173973440262204, -1.0697156857927665, 0.8211170247381864];[0.22051332878995478, 0.09351311715012112, -1.1274712423077955];[0.6929912613675614, 0.7624340191428011, 0.03406070478127121]
[-0.09808276264563681, 0.8253743486820233, -0.07500564075840394];[0.8542334531659808, 0.8764599447226781, -0.17084669038344902];[0.31631682948611617, 0.27752484687842116, 0.05165015413048624]
[0.5953951143967247, 0.9703616850597913, 0.06663709160352127];[0.03444666808935826, 0.8236581884804582, 0.33098921525723];[0.05105258796845091, 0.6947312402863633, 0.4578587608366065]
[0.5223159935510728, -0.10418179639807001, 0.11893803145320414];[0.37415002525281194, 0.9061575770572601, 0.009314492995475043];[0.4002519440085154, 0.39075074301066415, -0.10446313071737898]
[0.16097509530358634, 0.002717895932582426, 0.5564320148276648];[0.34202925873661116, 0.8606841095386961, 0.5885734154618661];[0.9295180431513637, 0.745364248211901, 0.3366126715101082]
[0.24206288086141237, 0.9801215202787706, 0.9129989971846818];[0.24151777459765722, 0.22318645077435473, 0.2688425110136745];[0.9979178177165869, 0.015720263539058754, 0.7412827934590208]
[0.9819175336736246, 0.53470676187, 0.42570087012495716];[0.7510391622745434, 0.23581299511821552, -0.19638307358667623];[-0.19638350661628587, 0.4424684136173438, -0.19631790337259278]
[0.9064987026442478, 0.9827411566381378, 0.9215876591436571];[-0.1965482313276058, 0.4691079606360432, 0.6143510778697061];[0.5599780123861957, 0.4983417588454625, -0.19654823132762755]
[0.7476908908513522, 0.6291013573440047, 0.11815825186706264];[0.6645409809420082, 0.25799800362562453, 0.12919403116610395];[0.3678928561597036, -0.14953817807094086, -0.14953817817027046]
[0.172753766550634, 0.07350554698914524, 0.1544897919024637];[0.6092466321880771, 0.8890808904074982, 0.9784545043873235];[0.7775149644952624, -1.0345403466104548, -1.0345498957870665]
[0.095080716614378, 0.9094734844093012, 0.9809824362992083];[0.7680754218809778, 0.058987857851817704, 0.8398961326024377];[0.05137648706244202, 0.8809835715500234, 0.8332536318232965]
[0.9210358463634359, 0.2283335725912351, 0.49284101997731633];[0.8309603558339507, 0.958237633154682, 0.23467617370764016];[0.49886982082884535, 0.012909177977426523, 0.4721053111851252]
[0.27611286147762215, -0.055190939680018265, 0.0011288159416312227];[0.05436283726550262, 0.8330267167790518, 0.11669364615031519];[0.02841832747159545, -0.05522256598296, 0.26376391385034914]
[0.29629290091329274, 0.456481653123891, 0.4395086829480592];[0.8789505608520453, 0.6991964885691675, -0.17185634366627162];[0.20208542025729614, 0.8593049793962788, -0.17186099587925577]
[0.9968433985738211, 0.3299124472699211, 0.2067952177451038];[0.543817283005457, 0.12968229567181333, 0.5121869762814653];[0.6426243657774886, 0.3253500269929973, 0.5980530439458757]
[0.18594862880471397, 0.995409352690968, 0.512157926933184];[0.6364660408752801, 0.8696704815610842, 0.15905124314998398];[0.8120392383825775, 0.06436710082819497, 0.6203369009871661]
[0.1421785115676384, -1.0172284348702183, -1.0169495802184854];[-1.016019107020009, 0.07967680441117597, 0.2601801010712126];[0.08614703382366673, 0.684096511796427, 0.33170215787694657]
[-0.19025148207988274, 0.9035065724497724, -0.19025148250481222];[0.9567072729125374, 0.951257412524061, 0.015185877588272167];[0.11227865456602959, -0.19025148250481222, 0.5779818212917592]
[0.6332179019314539, 0.09452613727198578, 0.3121299103724382];[0.10186150537769989, 0.47823083841317615, 0.3615078020023451];[0.9442795252169918, 0.23463721160412443, 0.9721755003548119]
[0.6948246637607, 0.04797313674596271, 0.20712250074407867];[0.6294829110823043, 0.5213634909570007, 0.03129464132489346];[0.16299777868350074, 0.4561306592682418, 0.8626430559049065]
[0.41644226496399883, 0.45232101954486725, 0.09285461996824318];[0.4316335872880128, 0.8013287135192692, 0.7335986652690267];[0.7717505849191413, 0.4133351668105274, 0.03821193994665917]
[0.462206264795632, 0.894767622903364, 0.5874703767940708];[0.14733126021313048, 0.16814340730726662, 0.18810367312091114];[0.22996758296191078, 0.7071565240330026, 0.9075528981240479]
[0.9382708025012653, 0.6644809064375005, 0.5927407496822124];[-0.19395994683872783, 0.7736059503832592, 0.42601365976727446];[0.9697997342989555, 0.7384879885200315, -0.19395994685979112]
[0.7457823779479563, 0.3945243559057564, 0.7257589235737251];[0.824210473859415, 0.46977834347872105, 0.7177648558617857];[0.8548482152827737, 0.8409031184578232, 0.7705067998989253]
[0.2471087526743294, 0.6796673743021646, 0.17862050291251375];[0.2275853769283559, 0.28150657587270944, -0.17771571803716008];[0.8898098242546157, -0.17796196485092317, -0.17796196485092317]
[0.37999933021284515, -1.0985897459190022, -1.0557812499740853];[0.7636058144500463, 0.6389306625225482, 0.6364362774851193];[0.5855794511292696, 0.6557573967448294, 0.1373641321732889]
[0.6241177569932388, -0.18643842750556794, 0.5999088878271476];[-0.18644041839678882, 0.6743383144568419, 0.8130497889788935];[0.5514510167136072, 0.932202091986975, -0.18644037947925485]
[-0.16704274592795965, 0.5867920744937085, 0.20231059952647779];[0.8352137494675417, 0.49350582274362775, 0.10380375973423062];[-0.16667669316723316, -0.1670426983627887, 0.34462540517487483]
[-0.17235139867740126, 0.8118508822142375, 0.06882273607260725];[-0.17237177461309452, 0.714379294814778, 0.7745356623904035];[0.6045810506494388, 0.8618588730665199, -0.1723717746132848]
[-0.11529992833967048, -0.11644019994431634, 0.025293561369231887];[-0.11644022618224874, 0.2967368977928668, 0.24643363401081841];[0.5038648929970578, 0.2748302114855776, 0.5822011529660074]
[0.6888034830128471, 0.6848712170351682, 0.41603745263773373];[0.21192950953591982, 0.22389090136181722, 0.7849266396104814];[0.1113095626766587, 0.5344723795137326, 0.0528354902844429]
[-0.07640652506886997, -0.07640652506886997, 0.27176213164925966];[0.5160165932500735, 0.3820326253443498, 0.5946826207129118];[0.06203056592783274, -0.07640652506886249, 0.28960986110280806]
[0.4791508796127373, 0.2722852165452738, 0.6515263469216791];[0.7633300382636927, 0.38352690101314324, 0.8944619891077145];[0.5075511580177869, 0.6425247837854285, 0.29153754031925383]
[0.22706683494993818, 0.062208992706556776, 0.055652604802577166];[0.25494066428065165, 0.08806473560758266, 0.026013097541097485];[0.9263343090203127, 0.9155711707044767, 0.5049689768185057]
[-0.11240681921868385, -0.11542264870823077, 0.43893652638831127];[0.18452972443760174, 0.41808050003893715, -0.11542316610738078];[0.3050711701287433, 0.5771158305369039, 0.4922460907977837]
[0.9590819684450054, 0.8134916468094412, 0.019829012339241725];[0.1191689616432825, 0.4524104802318698, 0.4764775995189463];[0.26758523831298275, 0.8646697550443493, 0.16271180970238297]
[0.6985359463526832, 0.7028430879410775, 0.08434196509728875];[0.45321885042814003, 0.2697889868935802, 0.6523544548812416];[0.001602116357898753, 0.6834917465182961, 0.2371596000681443]
[0.5332580602638977, 0.984413985829778, 0.11704162332255463];[0.6596097790699227, 0.0010316383931769924, 0.7754782825726876];[0.8609131381504995, 0.7976957060356309, 0.9988910798425373]
[0.6074369339111075, 0.08998211537921996, 0.4795890337352525];[0.40590420806745975, 0.7176487169187521, 0.8266287151901409];[0.5173364529958143, 0.27758677617288763, 0.7663510594797049]
[0.3143505999077284, 0.6735315325567779, 0.9928352665040847];[0.057530448205527884, 0.3074081156556391, 0.8284327604326427];[0.29638117805233266, 0.2635817509770756, 0.6789985508890829]
[0.43646230601514646, -0.06175499793169517, 0.5628446365600853];[-0.07431487720875986, -0.0872924611958836, 0.8955224076520715];[0.713363182417217, 0.5122434358101117, 0.19657313422401979]
[0.12876988958983937, 0.6067219296457192, 0.6060475920583804];[-0.1875605670504909, -0.1875606917099435, 0.272570663711336];[0.24941495273068248, 0.9378034585497843, -0.18756069170691445]
[0.13745664568057203, -0.15072578513805504, 0.7536289256902752];[-0.055557654116522304, 0.5808420616779403, 0.15160819002554737];[0.06692281308879289, 0.13275490766731968, 0.47669116602796235]
[-0.5493328648328601, 0.5400248400523506, -1.024357740370757];[0.46077037672719556, -1.02423097094268, 0.37075295008010756];[0.12025884549235155, 0.12181175994261284, 0.11138488448892869]
[0.004484990738833572, 0.9544065040291874, 0.17894823773039292];[0.9539706091564201, 0.4944540365149305, 0.7950350784298554];[0.9783370975845804, 0.11460888091898347, 0.6932708058600053]
[0.9322183746153992, -0.03491688712041924, 0.8339431835707319];[0.7135702748175172, 0.6498851947887472, 0.6980806813356615];[0.6238342210277694, 0.25681174741280566, -0.1864436591097035]
[0.5649023154692899, 0.3232420152642188, 0.47664488530872406];[0.6886417484885105, 0.048868399376012506, 0.8359747451540394];[0.016886857144110867, 0.5663761701185422, 0.9528160057590139]
[0.13248796208547486, -0.05382149619372685, 0.3776041380919256];[-0.07592426002942627, 0.9387384607669613, 0.4804005950475745];[0.37427429715243365, 0.37980748624524985, -0.0759544029185327]
[0.7362329404403408, 0.8741353602829435, 0.3903835906878389];[0.21820669536718684, 0.0380341902842547, 0.5628526794381158];[0.4326441840518378, 0.8702757143722842, 0.9549002160527685]
[0.17695063825346058, -0.11800396699290978, -0.11800396699291127];[0.33605366843789863, 0.9578707213751705, 0.8300032291721927];[0.0028649405038626563, 0.5900198349645563, -0.1180027232260187]
[0.8779828024053029, 0.3054160399962077, 0.05955584195033159];[0.3380041936425636, 0.03135525557020569, 0.9695237256826353];[0.6763241623376194, 0.1628797343712578, 0.7320602917439375]
[0.6565081896319231, 0.1154336437146597, 0.03731273596453477];[0.8129503928781069, 0.49582392011547594, 0.6123538034941827];[0.9470936009528498, 0.7374104796590089, 0.10890704545810903]
[0.45334191930837975, 0.8190086560895845, 0.8616873788401922];[0.15476333385851027, 0.9054040449397851, 0.30471202460149216];[0.39073610540980697, 0.09764528336381717, 0.012944886480751427]
[0.29005829552985984, 0.6876474267311847, -0.13752948534623696];[-0.13752948534623607, -0.13752948534617684, 0.9922294891283757];[0.32607942486890085, -0.13752948508540377, 0.3761470724207632]
[0.4060736661394234, 0.8875628054217797, 0.3426877022179575];[0.7773604954206402, 0.20944282625326793, 0.4805857370314126];[0.22964577084275928, 0.6265396434114403, 0.18957787330003728]
[0.9141098332230936, 0.9279041583965698, 0.2909050152674093];[0.6805264447383317, 0.8601121853206616, 0.5249158948740035];[0.36836622789074513, 0.44135530191771766, 0.7270315273800331]
[0.135738055487855, 0.5508386153812195, 0.3326157037283378];[0.8776175153568192, 0.4091922959982972, 0.9798666333168848];[0.9901891593008905, 0.8651643169155934, 0.02733185925683057]
[0.7631636219124667, -0.1152829970714808, 0.6404287815618259];[-0.16042455283700474, 0.8021227641850237, 0.8580259336276762];[0.6161053284843432, -0.15970273374191274, 0.7180495816025265]
[0.9058928148432468, -1.1438259360516776, 0.9058130078295854];[-1.0803537184771619, 0.40090258817421476, 0.5875061546857916];[0.43391343562074625, -1.0594723155946721, 0.2694701225598489]
[-1.1590273917117409, 0.9246787761569163, 0.6035083400548539];[0.8740073275146427, 0.5936132652150926, 0.025049221283839573];[0.06085690526088883, 0.654148490788264, -1.1399535237832472]
[0.384314905128301, -0.19161253908668507, -0.19094706244101045];[0.4390863025273922, 0.9580641720083525, 0.5764763601134195];[-0.19161279704556586, 0.817088473103932, 0.0463133434797377]
[0.003656196144260049, 0.1429562074096441, 0.432125358405799];[0.24199573300155708, 0.3544362392218823, 0.9790580476384401];[0.7645429223055469, 0.25212105315802114, 0.5678311035393349]
[0.7339692709208723, 0.7089386593737991, 0.24629832305584298];[0.06447754051321031, 0.8146802928209905, 0.798623734922358];[0.9859492055850426, 0.5374288781399785, 0.25710247769099137]
[0.7015818541996466, 0.4924206454932212, 0.90990839566045];[-0.18198167913127983, -0.09873688065940753, 0.4233389881328441];[0.756560739859061, 0.8385620759608161, -0.1819715781780552]
[0.6439304236409995, 0.3099361213992815, 0.8803073981088907];[0.9432260664053336, 0.7036654566664867, 0.15538718529955864];[0.14461849513841052, 0.7587036144579526, 0.058467730337432355]
[0.8552536803287933, 0.5716517902635211, 0.12416627229488386];[0.9148606800219904, 0.037155804781226376, 0.33747498470174575];[0.7749105561101985, 0.5148080697902812, 0.9314116820454259]
[-0.13415444312364547, 0.14586098615056675, 0.528637202494473];[-0.09264001087097626, -0.19565711267302605, 0.1621837036757925];[0.9783167761678611, 0.6545074317133254, 0.1782112185965491]
[0.6162471277252636, 0.7744935395903224, 0.40631288686782907];[0.36074252233245696, 0.6095970026860095, 0.5180756562775087];[0.013722030260152729, 0.04998399627335648, 0.5669351927349754]
[0.6907823233365975, 0.9893781091648679, 0.27809683311690636];[-0.19216414915241814, 0.7389631948418902, 0.36523684703707404];[0.8710230962414068, -0.19787562183297358, -0.1978756217122148]
[0.5832048497770413, 0.9375895023390972, 0.24663527876505775];[0.3419697340158203, -0.1875009813821397, -0.04078897391501851];[0.5582303565780584, 0.9344394264003343, -0.18517003409522706]
[0.15987841782110923, 0.7244712143747716, 0.6760287295871759];[0.1342989833488254, -1.137433907432458, -0.5269492745183895];[0.8369055385976402, 0.7054341208376098, -1.0577574895619029]
[0.35639578367781943, -0.17792336021668015, 0.10439571384815372];[0.15734597171508558, 0.8896183225166198, -0.17792366450332397];[0.8156218484338796, 0.14312574351670682, 0.7081883759776425]
[0.5806036004022521, 0.4318801944693279, 0.4187270635120407];[0.8032444652420421, 0.2914944691302672, 0.38826741734296377];[0.8037756452565449, 0.46116926617369236, 0.9520336283719922]
[0.6321493017213274, 0.5162781511816622, 0.776557343111233];[0.47203448869643494, 0.7736277778804471, 0.10485827794708358];[0.4989354475078437, 0.013119706731572589, 0.5238165195068204]
[0.3904274865743462, 0.022958501514641738, 0.7982952017965318];[0.6471515156842572, 0.31173037418993776, 0.20387411133719324];[0.26273085997245427, 0.2291592739809677, 0.464711648984252]
[0.20836969286173634, 0.498292744233892, 0.792549509854783];[-1.1511617597070323, 0.7954853024569006, 0.8242551332841439];[0.6821955966365869, -1.1585503065900853, -1.1335009354933967]
[0.10275297570349518, 0.1835104433019562, 0.9646094771335711];[0.7925448798906679, 0.10991851569608535, 0.03892139547620199];[0.727408128796881, 0.07730052177072444, 0.8722782978825214]
[0.3835927152433709, 0.6575200417630039, 0.9311391254079996];[0.3828701005567876, 0.6342397072637697, 0.36368187729289825];[0.03710153649915249, 0.5226714040379487, 0.533823802883329]
[0.41414506068782075, -0.19476406119464537, 0.3303147087283501];[0.3801130393532566, 0.38816597785448426, -0.19733934827819757];[0.9866969340722549, -0.19577233399480617, 0.05994727259853505]
[0.26938695564701665, 0.010973860873125352, 0.7494700772293083];[0.8038057868149513, 0.4251395826414627, 0.20056235538028977];[0.5819863703668682, 0.6736007248027395, 0.06290311705283713]
[0.7901569128065475, 0.7403981270275067, 0.3799630850357324];[0.5899343616029364, 0.15339933401102113, 0.9062427563653586];[0.5656256587782257, 0.025349248466772334, 0.12572305402835282]
[0.46515238290494165, 0.3621604250251672, 0.14261661626172095];[0.6880269537601225, 0.9349490636111952, 0.20068783963899917];[0.4475747489135461, 0.31821582694402717, 0.258513351275688]
[0.24463087459200195, 0.905209053186216, -0.15622863740665607];[0.4474193840104168, -0.1562908073782171, 0.012999863946444479];[0.5884512021648338, -0.1399203166687456, 0.7814540368910854]
[0.1594692264749059, 0.3621680625320315, 0.6616409613534797];[-1.0347774128857938, -1.0389271081774467, 0.09584051722096842];[0.19463554088723334, -1.0389271079797475, 0.8643320423168689]
[0.6961939864637179, 0.882701332189946, 0.3919585383221067];[0.8181701032265292, 0.7607295748465152, 0.006300228698700061];[0.5268807397564882, 0.370239573095412, 0.17403381248727556]
[0.895172722634662, 0.12005695240288417, 0.18434524299766586];[0.004034947400430422, 0.889030412743899, 0.24893549244423563];[0.8373891265505592, 0.892938709654556, 0.6189854522151814]
[-0.15346986778327273, 0.8973342020612811, 0.7674591337595167];[0.20996713862070748, -0.1533145453877147, 0.8149312195959825];[0.229092464774042, -0.12779287568506795, 0.419684303300337]
[0.16647169138607165, 0.4275654438842572, 0.7089824356561953];[0.12700728005618322, 0.6881482905473949, 0.5692218507502362];[-0.1585287918835918, 0.7926439788231268, -0.15852879576462536]
[0.46699393701851, 0.2893486322100157, 0.7148829445451109];[0.9506459260178669, 0.6997385415710388, 0.3922952181003384];[0.4791850516581886, 0.5251572715247993, 0.016099847517477617]
[0.48400606672694313, 0.7608865852607062, 0.508587220170245];[0.5916943227245578, -0.15217731705214124, 0.17612525673099466];[-0.12678707694115768, 0.6282955783957884, -0.15211865270415148]
[0.13695154810990962, 0.47400202023039484, -0.1804755020649068];[0.7487829157422902, -0.1797746979668791, 0.08470275644843495];[0.9023775103255935, -0.1796664478952837, 0.5653775885710439]
[0.1542021751403455, 0.10400104393297638, 0.7018738673457963];[0.04546933259239616, 0.3995437073513095, 0.14627336206668418];[0.689640534438107, -0.1403747734691383, 0.19433375894409666]
[0.7112575589420641, 0.04527986876439016, 0.2840594714258865];[0.6450781047812487, 0.8774107406817835, 0.5577116824891557];[0.7823387407287418, 0.08009806378799866, 0.7068651813588596]
[0.4571992298722517, 0.6836650486335772, 0.8535224702729054];[0.4772296332969047, 0.9719680384773749, 0.3887092280657196];[0.45767205845698355, 0.7925431328852147, 0.9836988508679684]
[0.019948442050240933, 0.6842234270474987, 0.02271758514531419];[-0.1955719693116461, -0.166533690678698, 0.9778598465582393];[0.720203553579661, 0.9036940264344796, 0.8282044872568396]
[0.1856862162553089, 0.7486515120567497, 0.4779541773712416];[0.526427896676007, 0.6215064684741153, 0.5194724144880892];[0.8575169738909943, 0.8763174199075718, 0.872016338332162]
[0.299585537189225, 0.2906058370210546, 0.7042647812472591];[0.7132050224023059, -0.14085295624945182, 0.26181130997075963];[0.6700149600092474, -0.14085295624945182, 0.45294696615510055]
[0.21602138857813347, 0.9666821207972672, 0.08032844115452131];[0.7077563704597548, 0.8353045184130233, 0.25247118756800835];[0.9447102959865039, 0.980511262499556, 0.4499733974623422]
[0.6934095128736147, 0.06441750352872067, 8.505010342074737E-4];[0.81855078900753, 0.24692206779560755, 0.3628845264615418];[0.8155273618060972, 0.6222609297726356, 0.35529616091180816]
[0.3419556793186359, 0.6877251585642586, 0.4985500961807794];[0.5451922724560617, 0.293429649458095, 0.7268051536162783];[0.14359226841643047, 0.3038260046130622, 0.7615627518541117]
[0.011438054440723211, -0.12130117399074253, -0.12139443801238883];[0.36215168186192914, 0.3829951105330891, 0.6069721900631487];[-0.121394437906162, 0.6546379437958605, 0.5410528643466733]
[0.5072148075470734, 0.8637532400392663, 0.010745453699773644];[0.9003924874661015, 0.6381247698580753, 0.49916134868776485];[0.3264840653950637, 0.017507468017532113, 0.8874737826679983]
[0.1143177317087456, -0.13390273092481836, 0.6495169770831266];[0.8394831911974482, 0.23723796633765903, -0.13372364915790183];[0.6695136546240917, -0.13390261158181477, 0.5760817621754558]
[0.6513078158891223, 0.12975884081780975, 0.7222776243584723];[0.9914425625428812, 0.21358017106319382, 0.7377700276587396];[0.2711423052937414, 0.779554843432927, 0.9961678277398118]
[-0.14928592966790052, -0.14926781071038459, 0.3786323393094674];[0.7464296483395028, 0.19576910187241048, 0.8038144011283282];[0.7248084305312616, 0.3529493911055549, -0.1486556409986281]
[0.036544406254117145, -0.15027281136164486, 0.7513640568082243];[0.9054798120524864, -0.14985854245560745, -0.15027281136164486];[-0.15027281136164486, 0.7016705974808312, 0.8972520911188103]
